^$y年$m月$d日$0h时$0mi分$0s秒	now_
吃不了兜着走	kgbf
口惠而实不至	kgdg
内蒙古自治区	mada
风马牛不相及	mcre
几十年如一日	mfrj
迅雷不及掩耳	nfgb
以不变应万变	ngyy
惶惶不可终日	nngj
敢怒而不敢言	nvdy
神圣不可侵犯	pcgq
神不知鬼不觉	pgti
家丑不可外扬	pngr
杀鸡焉用牛刀	qcgv
乌兹别克斯坦	qukf
拆东墙补西墙	raff
反其道而行之	raup
拉大旗作虎皮	rdyh
打肿脸充胖子	reeb
手无缚鸡之力	rfxl
热锅上的蚂蚁	rqhj
摸着石头过河	rudi
牛头不对马嘴	rugk
挂羊头卖狗肉	ruum
可望而不可及	syde
可望而不可即	sydv
立于不败之地	uggf
美利坚合众国	utjl
九牛二虎之力	vrfl
如入无人之境	vtff
何其相似乃尔	wasq
化干戈为玉帛	wfar
人民代表大会	wnww
人人得而诛之	wwtp
高不成低不就	ygdy
苛政猛于虎	agqh
功到自然成	agtd
斯皮尔伯格	ahqs
斯洛文尼亚	aiyg
戈尔巴乔夫	aqcf
工欲善其事	awug
防患于未然	bkgq
阿尔巴尼亚	bqcg
阿尔及利亚	bqeg
隔行如隔山	btvm
阿姆斯特丹	bvam
马达加斯加	cdll
马克思主义	cdly
马绍尔群岛	cxqq
泰坦尼克号	dfnk
大江健三郎	diwy
克里姆林宫	djvp
三思而后行	dldt
克尔凯郭尔	dqmq
布尔什维克	dqwd
牵着鼻子走	dutf
脚踏两只船	ekgt
爱拼才会赢	erfy
脸红脖子粗	exeo
无巧不成书	fagn
喜马拉雅山	fcrm
十万八千里	fdwj
塔吉克斯坦	ffdf
二十一世纪	ffgx
无政府主义	fgyy
赶鸭子上架	flbl
无风三尺浪	fmdi
无风不起浪	fmgi
救民于水火	fngo
无官一身轻	fpgl
埃塞俄比亚	fpwg
十年如一日	frvj
无可无不可	fsfs
二桃杀三士	fsqf
无往而不利	ftdt
赤道几内亚	fumg
无何有之乡	fwdx
土库曼斯坦	fyjf
不期然而然	gaqq
一碗水端平	gdig
更上一层楼	ghgs
亚里士多德	gjft
天字第一号	gptk
天安门广场	gpuf
一锤子买卖	gqbf
一棍子打死	gsbg
一鼻孔出气	gtbr
一物降一物	gtbt
珠穆朗玛峰	gtym
一问三不知	gudt
天公不作美	gwgu
一言以蔽之	gynp
卡萨布兰卡	hadh
柴可夫斯基	hsfa
皮笑肉不笑	htmt
旧瓶装新酒	huui
小巫见大巫	iama
温故而知新	iddu
学而优则仕	idww
法属圭亚那	infv
小米加步枪	iols
小泉纯一郎	irxy
法西斯主义	isay
常言说得好	iyyv
照葫芦画瓢	jaas
临时抱佛脚	jjre
日久见人心	jqmn
明知山有虎	jtmh
里约热内卢	jxrh
哈萨克斯坦	kadf
吃了豹子胆	kbee
吹胡子瞪眼	kdbh
吃喝拉撒睡	kkrh
中国共产党	klai
吃力不讨好	klgv
唯物辩证法	ktui
贵人多忘事	kwqg
四两拨千斤	lgrr
加利福尼亚	ltpg
风水轮流转	mill
几内亚比绍	mmgx
见木不见林	msgs
见物不见人	mtgw
山高皇帝远	myrf
慢工出细活	nabi
司马昭之心	ncjn
以小人之心	niwn
习惯成自然	nndq
民以食为天	nnwg
敢怒不敢言	nvgy
快刀斩乱麻	nvly
精神分裂症	opwu
军中无戏言	pkfy
富贵不能淫	pkgi
空口说白话	pkyy
宾夕法尼亚	pqig
农林牧副渔	psti
狮子大开口	qbdk
杀鸡用牛刀	qcev
急来抱佛脚	qgre
针尖对麦芒	qica
名师出高徒	qjbt
饱暖思淫欲	qjlw
久旱逢甘雨	qjtf
铁杵磨成针	qsyq
杀人不见血	qwgt
狄俄尼索斯	qwna
反其道而行	raut
拉斯维加斯	raxa
报喜不报忧	rfgn
摸不着头脑	rgue
换汤不换药	riga
打蛇打七寸	rjrf
兵败如山倒	rmvw
哥斯达黎加	sadl
西藏自治区	sata
松下幸之助	sgfe
杯酒释兵权	sits
枪打出头鸟	srbq
桃李满天下	ssig
树倒猢狲散	swqa
可望不可即	sygv
知子莫若父	tbaw
翻脸不认人	tegw
先下手为强	tgrx
船小好掉头	tivu
物以稀为贵	tntk
行行出状元	ttbf
普罗米修斯	uloa
病急乱投医	uqta
资产负债表	uuqg
首席执行官	uyrp
女大十八变	vdfy
群起而攻之	vfdp
君主立宪制	vyur
伊斯坦布尔	wafq
但愿人长久	wdwq
人不可貌相	wgss
伯罗奔尼撒	wldr
坐山观虎斗	wmcu
人心隔肚皮	wnbh
全民所有制	wnrr
何乐而不为	wqdy
八九不离十	wvgf
毕达哥拉斯	xdsa
约翰内斯堡	xfmw
比学赶帮超	xiff
费力不讨好	xlgv
幼发拉底河	xnri
疑心生暗鬼	xntr
调制解调器	yrqk
哀的美敦书	yrun
高处不胜寒	ytgp
文化大革命	ywdw
^$MI分	minute
花花世界	aaal
劳苦功高	aaay
草草了事	aabg
茕茕孑立	aabu
落落难合	aacw
落荒而逃	aadi
花花太岁	aadm
落花有意	aadu
落落大方	aady
花花肠子	aaeb
勤工助学	aaei
节节胜利	aaet
攻其无备	aaft
落花无言	aafy
甘苦与共	aaga
工工整整	aagg
攻其不备	aagt
七七事变	aagy
莘莘学子	aaib
卧薪尝胆	aaie
区区小事	aaig
落花流水	aaii
牙牙学语	aaiy
蒸蒸日上	aajh
节节败退	aamv
草草收兵	aanr
敬若神明	aapj
切切实实	aapp
熙熙攘攘	aarr
花草树木	aass
蓬荜生辉	aati
切切私语	aaty
黄花闺女	aauv
勤勤恳恳	aavv
花花公子	aawb
勤工俭学	aawi
劳燕分飞	aawn
花花绿绿	aaxx
花落谁家	aayp
斯斯文文	aayy
若隐若现	abag
巧取豪夺	abyd
鞍马劳顿	acag
戒骄戒躁	acak
斯巴达克	acdd
戎马一生	acgt
勤能补拙	acpr
戎马倥偬	acww
莫桑比克	acxd
若有若无	adaf
藏龙卧虎	adah
劳而无功	adfa
敬而远之	adfp
巧夺天工	adga
革故鼎新	adhu
蔚成风气	admr
世态炎凉	adou
功成名就	adqy
若有所思	adrl
若有所失	adrr
英雄气短	adrt
东奔西走	adsf
东奔西跑	adsk
功成身退	adtv
其奈我何	adtw
苦大仇深	adwi
其貌不扬	aegr
七月流火	aeio
苟且偷安	aewp
苟且偷生	aewt
若无其事	afag
落地有声	afdf
匹夫有责	afdg
暮云春树	afds
花朝月夕	afeq
匹夫无罪	affl
萧规曹随	afgb
功亏一篑	afgt
暮鼓晨钟	afjq
恭喜发财	afnm
匹夫之勇	afpc
黄埔军校	afps
东走西顾	afsd
落地生根	afts
茫无头绪	afux
七零八落	afwa
七零八碎	afwd
七老八十	afwf
荒无人烟	afwo
莎士比亚	afxg
花开花落	agaa
邪不压正	agdg
艺不压身	agdt
芒刺在背	agdu
苦不堪言	agfy
花天酒地	agif
匪夷所思	agrl
功不可没	agsi
药到病除	agub
七青八黄	agwa
欺上瞒下	ahhg
欺上罔下	ahmg
切齿痛恨	ahun
七上八下	ahwg
勤学苦练	aiax
苦海无边	aifl
蒙混过关	aifu
荒淫无度	aify
黄粱一梦	aigs
燕雀相贺	aisl
萍水相逢	aist
燕雀处堂	aiti
黄粱美梦	aius
斯洛伐克	aiwd
藏污纳垢	aixf
基里巴斯	ajca
花里胡哨	ajdk
蒙昧无知	ajft
劳师动众	ajfw
荒时暴月	ajje
惹是生非	ajtd
斯里兰卡	ajuh
黄口孺子	akbb
翘足而待	akdt
其味无穷	akfp
甚嚣尘上	akih
苦口婆心	akin
黄口小儿	akiq
萍踪浪迹	akiy
落叶归根	akjs
切中时弊	akju
东跑西颠	aksf
藏器待时	aktj
落叶知秋	aktt
苦中作乐	akwq
七嘴八舌	akwt
苦口良药	akya
世界大战	aldh
欺软怕硬	alnd
花甲之年	alpr
苦思冥想	alps
花团锦簇	alqt
蓝田生玉	altg
恭贺新禧	alup
东山再起	amgf
世风日下	amjg
功败垂成	amtd
欧风美雨	amuf
苦尽甘来	anag
苦心孤诣	anby
巧发奇中	andk
甘心情愿	annd
薪尽火传	anow
匠心独运	anqf
匠心独具	anqh
其情可悯	ansn
黄发垂髫	antd
苦尽甜来	antg
鞭辟入里	antj
七情六欲	anuw
著书立说	anuy
苍翠欲滴	anwi
劳民伤财	anwm
甘居人后	anwr
苦心经营	anxa
攻心为上	anyh
恐怖主义	anyy
惹火烧身	aoot
敬业乐群	aoqv
薪火相传	aosw
藕断丝连	aoxl
其实难副	apcg
花容月貌	apee
蒙冤受屈	apen
茅塞顿开	apgg
东窗事发	apgn
荣宗耀祖	apip
攻守同盟	apmj
七窍生烟	apto
甘之如饴	apvq
斯宾诺莎	apya
或多或少	aqai
茫然若失	aqar
莫名其妙	aqav
慕名而来	aqdg
黄钟大吕	aqdk
蔚然成风	aqdm
荆钗布裙	aqdp
荡然无存	aqfd
其乐无穷	aqfp
苦乐不均	aqgf
其乐融融	aqgg
萨尔瓦多	aqgq
莞尔一笑	aqgt
花鸟虫鱼	aqjq
蓦然回首	aqlu
花鸟鱼虫	aqqj
世外桃源	aqsi
节外生枝	aqts
黄钟毁弃	aqvy
世贸组织	aqxx
甘瓜苦蒂	araa
七擒七纵	arax
薄技在身	ardt
落拓不羁	argl
甘拜下风	argm
散兵游勇	aric
暮气沉沉	arii
英年早逝	arjr
荡气回肠	arle
鞭打快牛	arnr
萨拉热窝	arrp
颐指气使	arrw
东拉西扯	arsr
东拼西凑	arsu
东挪西借	arsw
蓄势待发	artn
苛捐杂税	arvt
七手八脚	arwe
七扭八歪	arwg
七折八扣	arwr
七拼八凑	arwu
莺歌燕舞	asar
花样百出	asdb
东西南北	asfu
茶楼酒肆	asid
苍松翠柏	asns
荷枪实弹	aspx
莫可究诘	aspy
莫可名状	asqu
花枝招展	asrn
苏格拉底	asry
花样翻新	astu
茂林修竹	aswt
荡检逾闲	aswu
草木皆兵	asxr
斯特劳斯	ataa
鞭长莫及	atae
雅各布森	atds
功德无量	atfj
欺行霸市	atfy
鸦片战争	athq
花繁叶茂	atka
功德圆满	atli
鞠躬尽瘁	atnu
葬身鱼腹	atqe
薄利多销	atqq
茹毛饮血	atqt
花香鸟语	atqy
营私舞弊	atru
东躲西藏	atsa
戒备森严	atsg
蒙特利尔	attq
黄毛丫头	atuu
巧舌如簧	atvt
获益匪浅	auai
鞍前马后	aucr
蔫头耷脑	aude
卧病在床	audy
花颜月貌	auee
花前月下	aueg
蓬头垢面	aufd
黄道吉日	aufj
藏头露尾	aufn
燕瘦环肥	auge
颐养天年	augr
邪门歪道	augu
邯郸学步	auih
共产党员	auik
荒郊野外	aujq
共商国是	aulj
蒙头转向	ault
欺善怕恶	aung
翘首以待	aunt
英姿焕发	auon
芝兰之室	aupp
莫逆之交	aupu
巧立名目	auqh
苍颜白发	aurn
黄童白叟	aurv
项背相望	ausy
苏门答腊	aute
英姿飒爽	auud
世道人心	auwn
花拳绣腿	auxe
共产主义	auyy
若即若离	avay
花好月圆	avel
欺君罔上	avmh
鹊巢鸠占	avvh
欺君误国	avyl
勤俭节约	awax
工人阶级	awbx
欺人太甚	awda
苟全性命	awnw
荣华富贵	awpk
茶余饭后	awqr
东食西宿	awsp
著作等身	awtt
花红柳绿	axsx
东张西望	axsy
燕语莺啼	ayak
花言巧语	ayay
蔚为大观	aydc
荒诞无稽	ayft
功高震主	ayfy
卧床不起	aygf
莫衷一是	aygj
萎靡不振	aygr
敬谢不敏	aygt
荒诞不经	aygx
节哀顺变	ayky
邪魔外道	ayqu
斯文扫地	ayrf
功高盖世	ayua
蔚为壮观	ayuc
东施效颦	ayuh
巧言如簧	ayvt
草率从事	aywg
巧言令色	aywq
蓬户瓮牖	aywt
节衣缩食	ayxw
孤臣孽子	baab
出其不意	bagu
阿基米德	baot
隔世之感	bapd
隔靴搔痒	baru
阿其所好	barv
孤芳自赏	bati
孤苦伶仃	baww
子孙万代	bbdw
孤孤零零	bbff
耿耿于怀	bbgn
孜孜不倦	bbgw
耳聪目明	bbhj
孜孜以求	bbnf
阴阳怪气	bbnr
孤陋寡闻	bbpu
孺子可教	bbsf
陈陈相因	bbsl
出出入入	bbtt
孤孤单单	bbuu
子承父业	bbwo
隐隐作痛	bbwu
随随便便	bbww
隐隐约约	bbxx
承欢膝下	bceg
阳奉阴违	bdbf
耳鬓厮磨	bddy
出奇制胜	bdre
阳春白雪	bdrf
阿布扎比	bdrx
隔三差五	bdug
降龙伏虎	bdwh
取而代之	bdwp
取大优先	bdwt
聊胜于无	begf
陈规陋习	bfbn
随声附和	bfbt
隔墙有耳	bfdb
降志辱身	bfdt
阴魂不散	bfga
孤云野鹤	bfjp
孤魂野鬼	bfjr
孔武有力	bgdl
防不胜防	bgeb
除残去秽	bgft
阴曹地府	bgfy
隐恶扬善	bgru
除恶务尽	bgtn
阮囊羞涩	bgui
也不为过	bgyf
除旧布新	bhdu
出此下策	bhgt
耳目一新	bhgu
除此以外	bhnq
除此之外	bhpq
子虚乌有	bhqd
阿卜杜拉	bhsr
承上启下	bhyg
出水芙蓉	biaa
孤掌难鸣	bick
聚沙成塔	bidf
聚少成多	bidq
随波逐流	biei
出没无常	bifi
孤注一掷	bigr
耳濡目染	bihi
阴沟翻船	bitt
随时随地	bjbf
阿里巴巴	bjcc
聚蚊成雷	bjdf
随遇而安	bjdp
聪明才智	bjft
聪明一世	bjga
出师不利	bjgt
除暴安良	bjpy
随时制宜	bjrp
聪明伶俐	bjww
子曰诗云	bjyf
随叫随到	bkbg
陪吃陪喝	bkbk
出口成章	bkdu
防患未然	bkfq
耶路撒冷	bkru
出口伤人	bkww
降贵纡尊	bkxu
耳听为虚	bkyh
耳软心活	blni
隔岸观火	bmco
随风而去	bmdf
阿司匹林	bnas
聊以塞责	bnpg
子丑寅卯	bnpq
随心所欲	bnrw
聊以自慰	bntn
取精用弘	boex
出类拔萃	bora
聚精会神	bowp
随之而来	bpdg
孤军奋战	bpdh
取之不尽	bpgn
孤家寡人	bppw
阿塞拜疆	bprx
出神入化	bptw
孤军作战	bpwh
阴错阳差	bqbu
阿尔泰山	bqdm
阿尔及尔	bqeq
阿尔都塞	bqfp
险象环生	bqgt
阿尔卡特	bqht
孤儿寡妇	bqpv
孤儿寡母	bqpx
阿尔卑斯	bqra
出尔反尔	bqrq
版权所有	bqsy
阿尔伯特	bqwt
阿拉斯加	bral
耳提面命	brdw
出手不凡	brgm
阿拉法特	brit
阿拉木图	brsl
耳根清净	bsiu
降格以求	bsnf
孤标傲世	bswa
随机应变	bsyy
孟德斯鸠	btav
聊备一格	btgs
出敌不意	btgu
孤身一人	btgw
孤身只影	btkj
耳鼻喉科	btkt
陷身囹圄	btll
孤行己见	btnm
取长补短	btpt
防微杜渐	btsi
承先启后	btyr
随行就市	btyy
阴差阳错	bubq
出门在外	budq
阳关大道	budu
出头露面	bufd
孤立无援	bufr
耳闻目睹	buhh
耳闻目见	buhm
出将入相	buts
防意如城	buvf
承前启后	buyr
隐姓埋名	bvfq
隐忍不言	bvgy
了如指掌	bvri
取信于民	bwgn
孤傲不群	bwgv
取人之长	bwpt
出人头地	bwuf
出人意表	bwug
出人意料	bwuo
出人意外	bwuq
取保候审	bwwp
孟什维克	bwxd
隐约其辞	bxat
阿弥陀佛	bxbw
孟母三迁	bxdt
随乡入乡	bxtx
出谋划策	byat
耳熟能详	bycy
阿谀奉承	bydb
聊斋志异	byfn
出谋献策	byft
出言无状	byfu
出言不逊	bygb
陈词滥调	byiy
也就是说	byjy
附庸风雅	byma
阿谀逢迎	bytq
聚讼纷纭	byxx
阴谋诡计	byyy
能工巧匠	caaa
巴勒斯坦	caaf
艰苦奋斗	cadu
艰苦卓绝	cahx
艰苦朴素	casg
马革裹尸	cayn
予取予求	cbcf
欢聚一堂	cbgi
艰难险阻	ccbb
驷马难追	cccw
熊熊大火	ccdo
骑驴觅驴	ccec
欢欢喜喜	ccff
骆驿不绝	ccgx
艰难困苦	ccla
圣马力诺	ccly
熊熊燃烧	ccoo
巴巴多斯	ccqa
骑马找马	ccrc
难能可贵	ccsk
勇而无谋	cdfy
鸡犬不宁	cdgp
鸡犬不留	cdgq
骄奢淫逸	cdiq
鸡犬相闻	cdsu
鸡犬升天	cdtg
又爱又恨	cecn
柔肠百结	cedx
柔肠寸断	cefo
通都大邑	cfdk
勇者不惧	cfgn
圣地亚哥	cfgs
双喜临门	cfju
鸡零狗碎	cfqd
欢声笑语	cfty
观者如云	cfvf
马到成功	cgda
欢天喜地	cgff
巴甫洛夫	cgif
马来西亚	cgsg
难于登天	cgwg
马不停蹄	cgwk
马列主义	cgyy
骑虎难下	chcg
难上加难	chlc
鸡皮鹤发	chpn
圣卢西亚	chsg
鸡皮疙瘩	chuu
对酒当歌	ciis
验明正身	cjgt
马里亚那	cjgv
鹬蚌相争	cjsq
难兄难弟	ckcu
鸡鸣而起	ckdf
驴鸣犬吠	ckdk
欢呼雀跃	ckik
鸡鸣狗盗	ckqu
欢蹦乱跳	cktk
桑田沧海	clii
鸡鸭鱼肉	clqm
巴山蜀水	cmli
通风报信	cmrw
巴山夜雨	cmyf
能屈能伸	cncw
通情达理	cndg
熊心豹胆	cnee
难以置信	cnlw
鸡飞蛋打	cnnr
柔情蜜意	cnpu
柔情似水	cnwi
难以为继	cnyx
双宿双飞	cpcn
难割难舍	cpcw
通宵达旦	cpdj
勇冠三军	cpdp
巴塞罗那	cplv
通家之好	cppv
马尔萨斯	cqaa
难解难分	cqcw
勇猛精进	cqof
巴尔扎克	cqrd
马尔代夫	cqwf
巴解组织	cqxx
马尔库塞	cqyp
欢欣若狂	craq
能近取譬	crbn
欢欣鼓舞	crfr
骄兵必败	crnm
骄兵之计	crpy
马拉多纳	crqx
勇挑重担	crtr
马失前蹄	cruk
能掐会算	crwt
对牛弹琴	crxg
通权达变	csdy
马可波罗	csil
欢歌笑语	csty
能歌善舞	csur
鸡毛蒜皮	ctah
难辞其咎	ctat
勇往直前	ctfu
难得一见	ctgm
能征惯战	ctnh
难得糊涂	ctoi
圣彼得堡	cttw
对答如流	ctvi
对簿公堂	ctwi
双管齐下	ctyg
难乎为继	ctyx
对症下药	cuga
参差不一	cugg
参差不齐	cugy
马首是瞻	cujh
巴门尼德	cunt
对症之药	cupa
参差错落	cuqa
劝善惩恶	cutg
难分难解	cwcq
难舍难分	cwcw
通货膨胀	cwee
通今博古	cwfd
骇人听闻	cwku
骚人墨客	cwlp
巴伐利亚	cwtg
骄傲自满	cwti
马仰人翻	cwwt
又红又专	cxcf
圣经贤传	cxjw
能文能武	cycg
马放南山	cyfm
观望不前	cygu
叠床架屋	cyln
难言之隐	cypb
能言善辩	cyuu
能说会道	cywu
大巧若拙	daar
有苦难言	dacy
克勤克俭	dadw
面黄肌瘦	daeu
万世流芳	daia
奇花异草	dana
大雅之堂	dapi
奉若神明	dapj
百花争艳	daqd
大功告成	datd
犬牙交错	dauq
大获全胜	dawe
^$D日	day_
百花齐放	dayy
奇耻大辱	dbdd
有职有权	dbds
有职无权	dbfs
破除迷信	dbow
胡子拉碴	dbrd
三聚氰胺	dbre
有隙可乘	dbst
百孔千疮	dbtu
有限公司	dbwn
非驴非马	dcdc
有勇有谋	dcdy
有勇无谋	dcfy
大难不死	dcgg
龙骧虎步	dchh
奋勇当先	dcit
大难临头	dcju
有难同当	dcmi
龙马精神	dcop
犬马之劳	dcpa
成双作对	dcwc
万马齐喑	dcyk
郁郁葱葱	ddaa
确有其事	ddag
厚古薄今	ddaw
夸夸其谈	dday
历历在目	dddh
大破大立	dddu
大而无当	ddfi
万寿无疆	ddfx
碌碌无为	ddfy
压而不服	ddge
石破天惊	ddgn
郁郁不乐	ddgq
奄奄一息	ddgt
存而不论	ddgy
郁郁寡欢	ddpc
确确实实	ddpp
百万富翁	ddpw
布达拉宫	ddrp
成龙配套	ddsd
面面相觑	ddsh
大有可为	ddsy
万古长青	ddtg
左右逢源	ddti
百感交集	dduw
布达佩斯	ddwa
大有人在	ddwd
大而化之	ddwp
万有引力	ddxl
磕磕绊绊	ddxx
左右为难	ddyc
戊戌变法	ddyi
大而言之	ddyp
大受欢迎	decq
有胆有识	dedy
龙肝凤髓	demm
牵肠挂肚	dere
大肠杆菌	desa
威胁利诱	dety
大腹便便	deww
三魂七魄	dfar
百无聊赖	dfbg
大专院校	dfbs
在劫难逃	dfci
大起大落	dfda
破土而出	dfdb
雄才大略	dfdl
有声有色	dfdq
大吉大利	dfdt
三十而立	dfdu
左支右绌	dfdx
大动干戈	dffa
有教无类	dffo
有增无减	dffu
有进无退	dffv
奋起直追	dffw
大喜过望	dffy
百无一用	dfge
原封不动	dfgf
三老五更	dfgg
有朝一日	dfgj
万无一失	dfgr
万劫不复	dfgt
愿者上钩	dfhq
雁塔题名	dfjq
大地回春	dfld
成吉思汗	dfli
大韩民国	dfnl
肆无忌惮	dfnn
三寸之舌	dfpt
雁过留声	dfqf
达斡尔族	dfqy
雁过拔毛	dfrt
百无禁忌	dfsn
奔走相告	dfst
故地重游	dfti
大声疾呼	dfuk
悲喜交集	dfuw
三十六计	dfuy
三教九流	dfvi
奉天承运	dgbf
三曹对案	dgcp
太平盛世	dgda
万事大吉	dgdf
奋不顾身	dgdt
三五成群	dgdv
大开大合	dgdw
感天动地	dgff
有两下子	dggb
威武不屈	dggn
万死不辞	dggt
三天两头	dggu
大开眼界	dghl
夸下海口	dgik
三妻四妾	dglu
成王败寇	dgmp
奇珍异宝	dgnp
面不改色	dgnq
悲天悯人	dgnw
在天之灵	dgpv
大事铺张	dgqx
三天打鱼	dgrq
万不得已	dgtn
三更半夜	dguy
万事如意	dgvu
原班人马	dgwc
大事化小	dgwi
原形毕露	dgxf
大开绿灯	dgxo
万事亨通	dgyc
故弄玄虚	dgyh
大政方针	dgyq
有目共睹	dhah
厚此薄彼	dhat
百战百胜	dhde
太上老君	dhfv
百战不殆	dhgg
面目一新	dhgu
三点一线	dhgx
大步流星	dhij
百步穿杨	dhps
顾此失彼	dhrt
面目可憎	dhsn
唇齿相依	dhsw
顾盼自雄	dhtd
顾盼生情	dhtn
顾虑重重	dhtt
万紫千红	dhtx
破旧立新	dhuu
三贞九烈	dhvg
非此即彼	dhvt
面目全非	dhwd
面目皆非	dhxd
大江东去	diaf
原汁原味	didk
大兴土木	difs
大江南北	difu
有法不依	digw
龙潭虎穴	dihp
感激涕零	diif
大浪淘沙	diii
春光明媚	dijv
非池中物	dikt
奇光异彩	dine
有法必依	dinw
大兴安岭	dipm
大海捞针	dirq
有法可依	disw
万水千山	ditm
春满人间	diwu
破涕为笑	diyt
春暖花开	djag
万里无云	djff
泰晤士报	djfr
龙蛇混杂	djiv
大题小作	djiw
硕果累累	djll
大显神通	djpc
百里挑一	djrg
顾影自怜	djtn
大显身手	djtr
万里长征	djtt
硕果仅存	djwd
百日维新	djxu
百口莫辩	dkau
有口难辩	dkcu
有口难言	dkcy
大吃大喝	dkdk
大吹大擂	dkdr
大吵大闹	dkdu
有口无心	dkfn
大吃一惊	dkgn
龙吟虎啸	dkhk
大跌眼镜	dkhq
三足鼎立	dkhu
大呼小叫	dkik
大器晚成	dkjd
百川归海	dkji
有史以来	dkng
百足之虫	dkpj
有口皆碑	dkxd
春回大地	dldf
左思右想	dlds
大男大女	dldv
左辅右弼	dldx
克罗地亚	dlfg
感恩戴德	dlft
百思不解	dlgq
三国演义	dliy
感恩图报	dllr
胡思乱想	dlts
大风大浪	dmdi
泰山压顶	dmds
三山五岳	dmgr
有凤来仪	dmgw
春风一度	dmgy
三岁小孩	dmib
春风满面	dmid
大同小异	dmin
非同小可	dmis
龙凤呈祥	dmkp
非同凡响	dmmk
春风风人	dmmw
有则改之	dmnp
寿山福海	dmpi
威风扫地	dmrf
感同身受	dmte
成败利钝	dmtq
成败得失	dmtr
春风得意	dmtu
泰山北斗	dmuu
威风八面	dmwd
克尽职守	dnbp
克尽厥职	dndb
百发百中	dndk
古已有之	dndp
感慨万端	dndu
克己奉公	dndw
感情用事	dneg
大发脾气	dner
有恃无恐	dnfa
有惊无险	dnfb
雄心勃勃	dnff
灰心丧气	dnfr
悲愤填膺	dnfy
万民涂炭	dnim
大惊小怪	dnin
奋发图强	dnlx
龙飞凤舞	dnmr
爽心悦目	dnnh
大局已定	dnnp
灰飞烟灭	dnog
百忙之中	dnpk
大展宏图	dnpl
大惊失色	dnrq
大书特书	dntn
克己复礼	dntp
百尺竿头	dntu
百炼成钢	dodq
石火电光	doji
励精图治	doli
奋袂而起	dpdf
有容乃大	dped
破家县令	dpew
三室两厅	dpgd
百密一疏	dpgn
春宵一刻	dpgy
达官显宦	dpjp
三军易得	dpjt
大祸临头	dpju
达官贵人	dpkw
大家风范	dpma
有福同享	dpmy
春寒料峭	dpom
万家灯火	dpoo
大宴宾客	dppp
百家争鸣	dpqk
有案可查	dpss
有案可稽	dpst
成家立业	dpuo
大家闺秀	dput
