本词库版权归：北京王码网科技有限公司	syod
少而精	idog
小而全	idwg
浮夸风	idwr
渥太华	idwx
兴奋剂	idyj
深加工	ieaa
举办了	iebn
小朋友	iedc
常用字	iepb
常用的	ierq
添加剂	ieyj
激动地	iffb
清真寺	ifff
波士顿	ifgb
滚雪球	ifgg
河南省	ifit
活动日	ifjj
流动性	ifnt
常规赛	ifpa
学雷锋	ifqt
深远的	ifrq
小规模	ifsa
党支部	ifuk
汇款单	iful
海协会	ifwf
小动作	ifwt
深圳市	ifym
涌现出	igbm
海平面	igdm
小天地	igfb
游击战	ighk
满天飞	ignu
省政府	igow
党政军	igpl
清一色	igqc
激烈的	igrq
水平低	igwq
当事人	igww
泼水节	iiab
海淀区	iiar
淘汰了	iibn
港澳台	iick
水泥厂	iidg
港澳办	iiew
深深地	iifb
游泳池	iiib
海洋法	iiif
浙江省	iiit
水污染	iiiv
沙尘暴	iija
海洛因	iild
小汽车	iilg
江泽民	iina
光洁度	iioa
淘汰赛	iipa
汉学家	iipg
淡水鱼	iiqg
浓浓的	iirq
小学校	iisy
污染物	iitq
洋溢着	iiug
党小组	iixe
流水线	iixf
小时工	ijaa
清明节	ijab
浏览器	ijkk
光明的	ijrq
水电站	ijuh
水电部	ijuk
小时候	ijwh
测量仪	ijwy
水电费	ijxj
满足于	ikgf
党中央	ikmd
涨跌幅	ikmh
演唱会	ikwf
海口市	ikym
法轮功	ilae
小圈子	ilbb
党团员	ilkm
小轿车	illg
汽车站	iluh
小册子	imbb
海内外	imqh
常见病	imug
海岸线	imxf
学习班	ingy
深层的	inrq
深层次	inuq
洞庭湖	ioid
辉煌的	iorq
少数人	ioww
省军区	ipar
洞察力	ipen
兴安盟	ipje
淘宝网	ipmr
小家庭	ipot
温家宝	ippg
当家人	ipww
满负荷	iqaw
沉甸甸	iqql
没多久	iqqy
海外版	iqth
染色体	iqws
掌握了	irbn
汉白玉	irgy
少年宫	irpk
海拉尔	irqi
汇报会	irwf
小气候	irwh
举报人	irww
法制化	irwx
举报信	irwy
法西斯	isad
少林寺	isff
没想到	isgc
沉醉于	isgf
江西省	isit
学术界	islw
学术性	isnt
水利厅	itds
深入地	itfb
游乐场	itfn
小循环	itgd
水处理	itgj
游乐园	itlf
流程图	itlt
流行色	itqc
流行的	itrq
活生生	ittg
沉积物	ittq
流行病	itug
水利部	ituk
小生产	itut
常委会	itwf
学生证	ityg
注意力	iuen
党总支	iufc
混凝土	iuff
注意到	iugc
泼冷水	iuii
河北省	iuit
水产品	iukk
没意思	iuln
水产局	iunn
水产业	iuog
法新社	iupy
当前的	iurq
没关系	iutx
兴冲冲	iuuk
省部级	iuxb
潜意识	iuyk
激怒了	ivbn
水灵灵	ivvo
小姑娘	ivvy
潜伏期	iwad
小伙子	iwbb
小分队	iwbw
没几天	iwgd
党代表	iwge
学分制	iwrm
没什么	iwtc
汉化版	iwth
混合物	iwtq
党代会	iwwf
混合体	iwws
消费者	ixft
流线型	ixga
消费量	ixjg
消费品	ixkk
滞纳金	ixqq
省纪委	ixtv
小组会	ixwf
党组织	ixxk
省市区	iyar
深刻地	iyfb
小商品	iykk
小商贩	iymr
江主席	iyoa
深刻的	iyrq
洗衣机	iysw
水文站	iyuh
星期三	jadg
星期天	jagd
归功于	jagf
星期五	jagg
星期日	jajj
星期四	jalh
最基本	jasg
星期六	jayw
电子表	jbge
电子琴	jbgg
电子学	jbip
电子所	jbrn
电子管	jbtp
遇难者	jcft
景泰蓝	jdaj
明确了	jdbn
时不时	jdjf
是不是	jdjg
最大的	jdrq
电加工	jeaa
日月潭	jeis
日用品	jekk
电力网	jemr
肾脏病	jeug
晴雨表	jfge
显示器	jfkk
显示屏	jfnu
最坏的	jfrq
暖融融	jggk
昨天的	jgrq
监督员	jhkm
野战军	jhpl
监督权	jhsc
监督站	jhuh
明眼人	jhww
日光灯	jios
最小的	jirq
最深刻	jiyn
临时工	jjaa
电影节	jjab
电影院	jjbp
明显地	jjfb
电影界	jjlw
电影周	jjmf
临时性	jjnt
照明灯	jjos
明显的	jjrq
电影票	jjsf
昆明市	jjym
影响力	jken
曼哈顿	jkgb
日喀则	jkmj
归罪于	jlgf
是因为	jlyt
日内瓦	jmgn
影剧院	jnbp
电熨斗	jnuf
电火花	joaw
最广泛	joit
电业局	jonn
电视台	jpck
电视塔	jpfa
坚定地	jpfb
监察员	jpkm
电视周	jpmf
电视剧	jpnd
监察局	jpnn
坚定性	jpnt
蜂窝煤	jpoa
坚实的	jprq
电视机	jpsw
电视片	jpth
监察部	jpuk
鉴定会	jpwf
畅销品	jqkk
畅销书	jqnn
电饭锅	jqqk
最多的	jqrq
紧迫感	jrdg
日报表	jrge
紧迫性	jrnt
紧接着	jrug
监护人	jrww
电气化	jrwx
里程碑	jtdr
最先进	jtfj
日程表	jtge
紧箍咒	jtkk
景德镇	jtqf
显微镜	jtqu
显身手	jtrt
最重要	jtsv
冒牌货	jtwx
时间表	juge
时间性	junt
最新的	jurq
电冰箱	juts
时间差	juug
最好的	jvrq
冒风险	jwbw
时代感	jwdg
暴风雨	jwfg
暴风雪	jwfv
最低点	jwhk
电信局	jwnn
明信片	jwth
晶体管	jwtp
最低价	jwww
电风扇	jwyn
最强大	jxdd
明细表	jxge
最经济	jxiy
螺丝钉	jxqs
归结为	jxyt
是为了	jybn
时刻表	jyge
电话网	jymr
最高峰	jymt
时效性	jynt
电话机	jysw
最高奖	jyuq
申请人	jyww
明朗化	jywx
最高级	jyxb
中医药	kaax
中医院	kabp
哈萨克	kadq
中医学	kaip
吃苦头	kaud
跨世纪	kaxn
听取了	kbbn
只限于	kbgf
中联部	kbuk
贵阳市	kbym
只能是	kcjg
只不过	kdfp
吃不消	kdii
吴邦国	kdlg
中顾委	kdtv
哺乳期	kead
喝彩声	kefn
口服液	keiy
哺乳类	keod
跨地区	kfar
中南海	kfit
中老年	kfrh
吃老本	kfsg
呈现出	kgbm
喀麦隆	kgbt
足球队	kgbw
另一面	kgdm
足球场	kgfn
中下游	kgiy
足球赛	kgpa
中青年	kgrh
唯一的	kgrq
另一种	kgtk
鄂温克	kidq
中小型	kiga
中小学	kiip
响当当	kiiv
吃水果	kijs
中学生	kitg
跨学科	kitu
顺时针	kjqf
顺口溜	kkiq
呼吁书	kknn
吃喝风	kkwr
中国队	klbw
中国通	klce
中国画	klgl
中国的	klrq
中国人	klww
中国话	klyt
路由器	kmkk
中央军	kmpl
中央社	kmpy
中央的	kmrq
中心区	knar
中心组	knxe
唯心论	knyw
顺应了	kobn
中宣部	kpuk
哈尔滨	kqip
遗留的	kqrq
吐鲁番	kqto
喷气式	kraa
只要能	ksce
中秋节	ktab
中科院	ktbp
跻身于	ktgf
跨行业	ktog
路透社	ktpy
叶利钦	ktqq
唯物论	ktyw
中美洲	kuiy
中间层	kunf
口头禅	kupy
中关村	kusf
兄弟般	kute
遗产税	kutu
跨部门	kuuy
中间人	kuww
号召力	kven
鄂伦春	kwdw
遗传学	kwip
贵公司	kwng
遗传性	kwnt
中低档	kwsi
吸引了	kxbn
吸引力	kxen
中继器	kxkk
中纪委	kxtv
中继站	kxuh
中组部	kxuk
吸引人	kxww
贵州省	kyit
唱主角	kyqe
中高档	kysi
中文化	kywx
中高级	kyxb
黔东南	lafm
轻工业	laog
轻工部	lauk
国际上	lbhg
男子汉	lbic
国际法	lbif
国际周	lbmf
国际性	lbnt
国防军	lbpl
国际歌	lbsk
国防部	lbuk
国际化	lbwx
国防费	lbxj
困难户	lcyn
黑压压	lddf
国有股	ldew
四百万	ldgq
黑龙江	ldia
较大的	ldrq
男朋友	ledc
四十七	lfag
四十三	lfdg
四十五	lfgg
四十万	lfgq
连云港	lfia
四十四	lflh
团支部	lfuk
四十九	lfvt
四十八	lfwt
连珠炮	lgoq
男青年	lgrh
圆珠笔	lgtt
罚没款	liff
固沙林	liss
输油管	litp
连日来	ljgo
圆明园	ljlf
四川省	lkit
团中央	lkmd
轻轻地	llfb
逻辑性	llnt
男同志	lmfn
国内外	lmqh
回忆起	lnfh
辅导班	lngy
国民党	lnip
辅导员	lnkm
图书室	lnpg
图书馆	lnqn
辅导站	lnuh
回忆录	lnvi
回收率	lnyx
国庆节	loab
国庆日	lojj
国库券	loud
国家队	lpbw
国家法	lpif
国宾馆	lpqn
黑社会	lpwf
国家级	lpxb
轧钢厂	lqdg
连锁店	lqoh
软包装	lquf
黑名单	lqul
圆白菜	lrae
转折点	lrhk
圆舞曲	lrma
恩格斯	lsad
回想起	lsfh
黔西南	lsfm
思想上	lshg
思想家	lspg
黑板报	lsrb
墨西哥	lssk
回答了	ltbn
国务院	ltbp
辐射能	ltce
置身于	ltgf
四千万	ltgq
软科学	ltip
鸭舌帽	ltmh
因特网	ltmr
图片展	ltna
四季度	ltoa
田径赛	ltpa
国务卿	ltqt
男选手	ltrt
回头路	lukh
轻音乐	lutn
国产化	luwx
男女队	lvbw
较好地	lvfb
四人帮	lwdt
软件业	lwog
团体赛	lwpa
软件包	lwqn
团体操	lwrk
暂住证	lwyg
甲级队	lxbw
团结在	lxdh
鸭绿江	lxia
连续性	lxnt
墨绿色	lxqc
略高于	lygf
连衣裙	lypu
男主角	lyqe
团市委	lytv
内蒙古	madg
见世面	madm
山东省	mait
周期性	mant
迪斯科	matu
骨子里	mbjf
内联网	mbmr
见面礼	mdpy
骨灰盒	mdwg
同志们	mfwu
财政局	mgnn
贩毒案	mgpv
典型的	mgrq
财政部	mguk
刚开始	mgvc
同一个	mgwh
同龄人	mhww
丹江口	mikk
山海关	miud
同时期	mjad
邮电局	mjnn
邮电业	mjog
同盟军	mjpl
邮电部	mjuk
同时代	mjwa
同盟会	mjwf
同呼吸	mkkb
周恩来	mlgo
周转量	mljg
购买力	mnen
峨眉山	mnmm
同情心	mnny
贴心人	mnww
同性恋	mnyo
败家子	mpbb
财神爷	mpwr
肉制品	mrkk
山西省	msit
同样的	msrq
同行业	mtog
财务处	mtth
财务科	mttu
财务部	mtuk
屹立于	mugf
周总理	mugj
邮递员	mukm
雕塑家	mupg
崭新的	murq
财产权	musc
内分泌	mwin
见分晓	mwja
肉食品	mwkk
婴幼儿	mxqt
由衷地	myfb
见证人	myww
同义词	myyn
改革者	naft
改革家	napg
避孕药	nbax
发出了	nbbn
局限性	nbnt
怀柔县	nceg
避难所	ncrn
恨不能	ndce
以太网	ndmr
敢不敢	ndnb
已成为	ndyt
屈服于	negf
必须是	nejg
发脾气	nern
必胜的	nerq
心脏病	neug
展示了	nfbn
必需品	nfkk
局域网	nfmr
避雷针	nfqf
发动机	nfsw
展示会	nfwf
发起人	nfww
发现了	ngbn
敢死队	ngbw
民政厅	ngds
迅速地	ngfb
以至于	nggf
心理学	ngip
以下的	ngrq
心目中	nhkh
以上的	nhrq
发源地	nifb
迟浩田	nill
书法家	nipg
尼泊尔	niqi
司法权	nisc
司法部	niuk
发电厂	njdg
发电量	njjg
发明家	njpg
尼日尔	njqi
展览馆	njqn
那时的	njrq
发电机	njsw
发电站	njuh
发明奖	njuq
展览会	njwf
那时候	njwh
心里话	njyt
心连心	nlny
快车道	nlut
收购量	nmjg
收购站	nmuh
收购价	nmww
居民区	nnar
发展了	nnbn
愉快地	nnfb
习惯于	nngf
居民点	nnhk
发展史	nnkr
发改委	nntv
慢性病	nnug
发展商	nnyu
导火索	nofp
导火线	noxf
发祥地	npfb
收视率	npyx
以色列	nqgq
必然性	nqnt
必然会	nqwf
局外人	nqww
发挥了	nrbn
发热量	nrjg
情报网	nrmr
蛋白质	nrrf
情报所	nrrn
尽可能	nsce
飞机场	nsfn
必要性	nsnt
必要的	nsrq
飞机票	nssf
发生了	ntbn
发射台	ntck
发生过	ntfp
发行量	ntjg
发生器	ntkk
飞行员	ntkm
快得多	ntqq
发生后	ntrg
书生气	ntrn
发生的	ntrq
居委会	ntwf
发生率	ntyx
改善了	nubn
必将对	nucf
必将在	nudh
情况下	nugh
慰问电	nujn
慰问品	nukk
慰问团	nulf
局部的	nurq
居首位	nuwu
慰问信	nuwy
发病率	nuyx
收录机	nvsw
居住区	nwar
尽全力	nwen
避风港	nwia
怀仁堂	nwip
司令员	nwkm
剧作家	nwpg
那会儿	nwqt
那几年	nwrh
尉健行	nwtg
司令部	nwuk
慢悠悠	nwwh
收件人	nwww
必修课	nwyj
收费处	nxth
收费站	nxuh
改变了	nybn
民主党	nyip
书记员	nykm
发言权	nysc
尽义务	nyte
书记处	nyth
民主化	nywx
民族语	nyyg
广东省	oait
火药味	oakf
精英赛	oapa
庆功会	oawf
底子薄	obai
数不清	odig
库存量	odjg
精确度	odoa
座右铭	odqq
应有的	odrq
应成为	odyt
火腿肠	oeen
应用于	oegf
炒股票	oesf
广域网	ofmr
炊事员	ogkm
广泛性	oint
广泛的	oirq
摩洛哥	oisk
火电站	ojuh
废品率	okyx
火车票	olsf
火车头	olud
火车站	oluh
火山灰	omdo
爆发力	onen
粉煤灰	oodo
爆炸性	oont
灿烂的	oorq
爆炸物	ootq
数字式	opaa
唐家璇	opgy
精神上	ophg
精神病	opug
庆祝会	opwf
数字化	opwx
库尔勒	oqak
广角镜	oqqu
烂摊子	orbb
应按照	orjv
摩托车	orlg
广播网	ormr
广播剧	ornd
数据库	orol
应本着	osug
庄稼汉	otic
业务员	otkm
粮管所	otrn
广告牌	otth
业务科	ottu
业务部	otuk
庄稼人	otww
广阔的	ourq
精装本	ousg
爆冷门	ouuy
粮食局	ownn
类似的	owrq
度假村	owsf
唐人街	owtf
粘合剂	owyj
粗纤维	oxxw
应该是	oyjg
废弃物	oytq
广州市	oyym
应该说	oyyu
空荡荡	paai
农工党	paip
农艺师	pajg
礼节性	pant
农工商	payu
突出了	pbbn
突出地	pbfb
豁出去	pbfc
实际上	pbhg
空降兵	pbrg
实际的	pbrq
客观上	pchg
灾难性	pcnt
实验室	pcpg
完成了	pdbn
被破坏	pdfd
突破口	pdkk
突破性	pdnt
容不得	pdtj
冤大头	pdud
实用型	pega
实力派	peir
实用性	pent
补助金	peqq
补助费	pexj
客运量	pfjg
宗教界	pflw
实干家	pfpg
空城计	pfyf
实现了	pgbn
突击队	pgbw
宽带网	pgmr
冠亚军	pgpl
完整的	pgrq
突击手	pgrt
安眠药	phax
农学院	pibp
初学者	pift
客流量	pijg
空洞的	pirq
被誉为	piyt
穷日子	pjbb
定时器	pjkk
窝里斗	pjuf
寒暑假	pjwn
实践中	pkkh
宝贵的	pkrq
初中生	pktg
农转非	plhd
祖国的	plrq
农民工	pnaa
突尼斯	pnad
案发地	pnfb
补习班	pngy
实习生	pntg
冠心病	pnug
定心丸	pnvy
农业国	polg
实业界	polw
实业家	popg
农业部	pouk
军火商	poyu
写字台	ppck
神农架	ppek
礼宾司	ppng
冠军赛	pppa
冠军杯	ppsd
写字楼	ppso
祝福你	ppwq
被害人	ppww
视神经	ppxc
富裕户	ppyn
豁免权	pqsc
突然间	pquj
察看了	prbn
实质上	prhg
空白点	prhk
实质性	prnt
之所以	prny
实打实	prpu
审批权	prsc
农机厂	psdg
安哥拉	psru
农牧区	ptar
实行了	ptbn
农科院	ptbp
军乐队	ptbw
神秘感	ptdg
家务事	ptgk
安徽省	ptit
寄生虫	ptjh
农牧民	ptna
农牧业	ptog
家长制	ptrm
被称为	ptyt
审美观	pucm
被判刑	puga
农产品	pukk
审判员	pukm
审判庭	puot
审判长	puta
被判处	puth
空间站	puuh
福建省	pvit
农奴制	pvrm
初始值	pvwf
农奴主	pvyg
完好率	pvyx
军分区	pwar
宣传队	pwbw
安全感	pwdg
宴会厅	pwds
宣传月	pwee
守信用	pweh
安全带	pwgk
社会上	pwhg
宣传周	pwmf
安全网	pwmr
安全性	pwnt
宿舍楼	pwso
军令状	pwud
宣传部	pwuk
社会化	pwwx
补偿费	pwxj
补给品	pxkk
守纪律	pxtv
家乡人	pxww
审议了	pybn
客户机	pysw
室主任	pywt
福州市	pyym
被评为	pyyt
多功能	qace
急切地	qafb
钱其琛	qagp
金黄色	qaqc
匈牙利	qatj
包工头	qaud
危险期	qbad
危险品	qbkk
危险性	qbnt
外孙女	qbvv
独联体	qbws
钉子户	qbyn
狂欢节	qcab
针对性	qcnt
金鸡奖	qcuq
乌龙茶	qdaw
免不了	qdbn
铁矿石	qddg
争夺战	qdhk
银灰色	qdqc
金三角	qdqe
鲍威尔	qdqi
鲜艳的	qdrq
多面手	qdrt
乌克兰	qdud
犹太人	qdww
钻井队	qfbw
乌干达	qfdp
猛增到	qfgc
包干制	qfrm
外地人	qfww
多元化	qfwx
金融界	qglw
金融业	qgog
负责制	qgrm
留下的	qgrq
负责任	qgwt
负责人	qgww
饱眼福	qhpy
金沙江	qiia
名演员	qikm
鱼水情	qing
多党制	qirm
名誉权	qisc
留学生	qitg
多学科	qitu
多渠道	qiut
外省市	qiym
贸易量	qjjg
贸易额	qjpt
贸易部	qjuk
铁路局	qknn
铁路线	qkxf
银川市	qkym
包围圈	qllu
外国人	qlww
外国货	qlwx
外国语	qlyg
急转弯	qlyo
犯罪率	qlyx
金刚石	qmdg
多层面	qndm
急剧的	qnrq
多发病	qnug
多层次	qnuq
多民族	qnyt
多数人	qoww
钻空子	qpbb
金字塔	qpfa
危害性	qpnt
迎宾馆	qpqn
外祖父	qpwr
钓鱼台	qqck
钢铁厂	qqdg
印象派	qqir
金钥匙	qqjg
狐狸精	qqog
忽然间	qquj
外贸部	qquk
乌拉圭	qrff
多年来	qrgo
银白色	qrqc
多年生	qrtg
银质奖	qruq
危机感	qsdg
多样性	qsnt
锦标赛	qspa
多样的	qsrq
独木桥	qsst
多样化	qswx
银行卡	qthg
外务省	qtit
色香味	qtkf
象征性	qtnt
象征着	qtug
儿童节	quab
解决了	qubn
免疫力	quen
饲养员	qukm
独立国	qulg
独立性	qunt
铁道部	quuk
解决好	quvb
外单位	quwu
包装费	quxj
儿媳妇	qvvv
多媒体	qvws
多亿元	qwfq
销售量	qwjg
孵化器	qwkk
独创性	qwnt
饮食业	qwog
销售额	qwpt
铝合金	qwqq
销售部	qwuk
名优新	qwus
销售率	qwyx
针织品	qxkk
乌纱帽	qxmh
钢结构	qxsq
钢丝绳	qxxk
解放区	qyar
多方面	qydm
错误地	qyfb
外交界	qylw
负效应	qyoi
外交家	qypg
外交官	qyph
解放军	qypl
解放后	qyrg
错误的	qyrq
留言簿	qyti
解放前	qyue
外交部	qyuk
解说词	qyyn
白茫茫	raai
手工艺	raan
打基础	radb
制药厂	radg
打工者	raft
抗菌素	ragx
白萝卜	rahh
报警器	rakk
近期内	ramw
抗药性	rant
手工业	raog
技工贸	raqy
年薪制	rarm
后勤部	rauk
打工妹	ravf
反革命	rawg
拉萨市	raym
提出了	rbbn
扬子江	rbia
据了解	rbqe
提出的	rbrq
护卫舰	rbte
反对者	rcft
据预测	rcim
反对党	rcip
擂台赛	rcpa
反对票	rcsf
看不出	rdbm
所在地	rdfb
所有者	rdft
找不到	rdgc
挑大梁	rdiv
制成品	rdkk
看不见	rdmq
看不惯	rdnx
白大褂	rdpu
所有制	rdrm
所有的	rdrq
所有权	rdsc
拉肚子	rebb
摆脱了	rebn
热腾腾	reeu
接力赛	repa
掏腰包	reqn
推动了	rfbn
推动力	rfen
看起来	rfgo
反动派	rfir
护城河	rfis
白云山	rfmm
指示灯	rfos
按规定	rfpg
指南针	rfqf
抗干扰	rfrd
年增长	rfta
看到了	rgbn
年平均	rgfq
打天下	rggh
白开水	rgii
执政党	rgip
反政府	rgow
捞一把	rgrc
看上去	rhfc
指战员	rhkm
白皮书	rhnn
折旧费	rhxj
折旧率	rhyx
扮演者	rift
按常规	rifw
打游击	rigb
拘泥于	rigf
白洋淀	riip
排水沟	riiq
排水量	rijg
热水器	rikk
抽水机	risw
反映了	rjbn
热电厂	rjdg
近日来	rjgo
摄影师	rjjg
看电影	rjjy
打电报	rjrb
摄影机	rjsw
质量关	rjud
抢时间	rjuj
杀虫剂	rjyj
打电话	rjyt
拦路虎	rkha
后遗症	rkug
近距离	rkyr
年轻时	rljf
年轻人	rlww
年轻化	rlwx
失败了	rmbn
失败者	rmft
抢购风	rmwr
指导下	rngh
指导员	rnkm
抚恤金	rnqq
接收站	rnuh
刹那间	rnuj
批发部	rnuk
按惯例	rnwg
热心人	rnww
失业者	roft
反应堆	rofw
反腐败	romt
找麻烦	rood
白炽灯	roos
制度化	rowx
失业率	royx
制定了	rpbn
近视眼	rphv
拉家常	rpip
打字员	rpkm
打官司	rpng
后视镜	rpqu
打字机	rpsw
朱镕基	rqad
气象台	rqck
推销员	rqkm
持久性	rqnt
摇钱树	rqsc
打印机	rqsw
气象站	rquh
打印纸	rqxq
手提式	rraa
控制区	rrar
控制台	rrck
拥护者	rrft
乒乓球	rrgg
近年来	rrgo
控制器	rrkk
指挥员	rrkm
打招呼	rrkt
手推车	rrlg
控制室	rrpg
指挥官	rrph
手提包	rrqn
指挥所	rrrn
手拉手	rrrt
抵押权	rrsc
指挥棒	rrsd
拖拉机	rrsw
指挥部	rruk
据报道	rrut
白热化	rrwx
控制论	rryw
看样子	rsbb
技术上	rshg
技术员	rskm
技术科	rstu
技术部	rsuk
手榴弹	rsxu
拉丁语	rsyg
投机商	rsyu
拉丁文	rsyy
白条鸡	rtcq
执行者	rtft
投身于	rtgf
热处理	rtgj
抗生素	rtgx
年利润	rtiu
报告团	rtlf
看得见	rtmq
制造业	rtog
热身赛	rtpa
后备军	rtpl
挑重担	rtrj
招待所	rtrn
所得税	rttu
白血病	rtug
接待站	rtuh
招待会	rtwf
招待费	rtxj
制造商	rtyu
年利率	rtyx
后半期	ruad
打头阵	rubl
批准了	rubn
批判地	rufb
投资者	ruft
播音员	rukm
批准书	runn
抗逆性	runt
投资额	rupt
摆阔气	rurn
拉关系	rutx
后半部	ruuk
年总产	ruut
年产值	ruwf
热门货	ruwx
抚养费	ruxj
投资商	ruyu
操作台	rwck
反作用	rweh
反贪污	rwif
操作员	rwkm
近代史	rwkr
反贪局	rwnn
杀伤性	rwnt
杀人犯	rwqt
近几年	rwrh
所作的	rwrq
据分析	rwsr
摄像机	rwsw
氧化物	rwtq
抗倒伏	rwwd
投保人	rwww
据介绍	rwxv
据估计	rwyf
白细胞	rxeq
指引下	rxgh
按比例	rxwg
手续费	rxxj
据统计	rxyf
按计划	ryaj
近郊区	ryar
提高了	rybn
热衷于	rygf
招商局	rynn
邀请赛	rypa
批评家	rypg
换言之	rypp
所说的	ryrq
据调查	rysj
打交道	ryut
据认为	ryyt
松花江	saia
桃花源	said
核工业	saog
本世纪	saxn
可耻的	sbrq
相联系	sbtx
检验员	sckm
可能性	scnt
可能会	scwf
想不通	sdce
极大地	sdfb
想不到	sdgc
可不是	sdjg
权威性	sdnt
要不然	sdqd
极大的	sdrq
要不得	sdtj
想办法	seif
核力量	sejg
本地区	sfar
核动力	sfen
核武器	sfkk
机动性	sfnt
核裁军	sfpl
标志着	sfug
西南郊	sfyw
西班牙	sgah
相一致	sggc
相互间	sguj
可卡因	shld
核战争	shqv
枯水期	siad
相当于	sigf
柏油路	sikh
可溶性	sint
极少数	siov
想当初	sipu
想当然	siqd
想当年	sirh
相当的	sirq
顶梁柱	sisy
核潜艇	site
校党委	sitv
要坚持	sjrf
核电站	sjuh
机电部	sjuk
查号台	skck
歌唱家	skpg
相吻合	skwg
机器人	skww
椭圆形	slga
核辐射	sltm
票贩子	smbb
李岚清	smig
可以说	snyu
材料厂	sodg
横断面	sodm
林业厅	sods
林业局	sonn
可燃性	sont
贾庆林	soss
林业部	souk
材料费	soxj
检察院	spbp
检察员	spkm
档案局	spnn
相容性	spnt
档案室	sppg
检察官	spph
检察长	spta
西安市	spym
想象力	sqen
格尔木	sqss
核扩散	srae
概括了	srbn
歌舞厅	srds
根据地	srfb
歌舞团	srlf
歌舞剧	srnd
概括性	srnt
本年度	sroa
核技术	srsy
本报讯	sryn
攀枝花	ssaw
机械厂	ssdg
植根于	ssgf
根本上	sshg
检查员	sskm
检查团	sslf
根本性	ssnt
检查官	ssph
飘飘然	ssqd
检查站	ssuh
机顶盒	sswg
机械化	sswx
检查组	ssxe
桂林市	ssym
可利用	steh
想得到	stgc
植物油	stim
植物园	stlf
可靠性	stnt
本季度	stoa
相适应	stoi
本科生	sttg
构筑物	sttq
机务段	stwd
村委会	stwf
西门子	subb
树立了	subn
检阅台	suck
覆盖面	sudm
西半球	sugg
相关性	sunt
西北角	suqe
相关的	surq
西北部	suuk
本部门	suuy
西北风	suwr
标准件	suwt
本单位	suwu
标准化	suwx
覆盖率	suyx
相媲美	svug
要体现	swgm
可信性	swnt
相信你	swwq
概念化	swwx
棉纺厂	sxdg
相比较	sxly
木结构	sxsq
西红柿	sxsy
核弹头	sxud
相结合	sxwg
棉纺织	sxxk
核试验	sycg
可读性	synt
杭州市	syym
各区县	taeg
长期性	tant
重工业	taog
长期的	tarq
穆斯林	tass
入出境	tbfu
得出的	tbrq
自卫权	tbsc
各院校	tbsy
先驱者	tcft
黎巴嫩	tcvg
智能化	tcwx
很难说	tcyu
造成了	tdbn
第三者	tdft
得不到	tdgc
千百万	tdgq
第三步	tdhh
生态学	tdip
第三国	tdlg
我在家	tdpg
科研所	tdrn
很大的	tdrq
赞成票	tdsf
第三代	tdwa
私有化	tdwx
长春市	tdym
重码率	tdyx
适用于	tegf
生力军	tepl
我爱你	tewq
第二步	tfhh
重武器	tfkk
第二届	tfnm
第二名	tfqk
长远的	tfrq
第二批	tfrx
第二次	tfuq
第二代	tfwa
奥运会	tfwf
自动化	tfwx
第一节	tgab
行政区	tgar
得到了	tgbn
条形码	tgdc
千万元	tgfq
等于零	tgfw
第一步	tghh
行政法	tgif
自来水	tgii
物理学	tgip
第一流	tgiy
处理器	tgkk
第一届	tgnm
管理局	tgnn
特殊性	tgnt
篮球赛	tgpa
第一名	tgqk
第一批	tgrx
行政权	tgsc
行政村	tgsf
管理处	tgth
管理站	tguh
第一次	tguq
第一代	tgwa
每一个	tgwh
第一位	tgwu
第一线	tgxf
管理费	tgxj
繁殖率	tgyx
笑眯眯	thho
复活节	tiab
毛泽东	tiai
自治区	tiar
臭小子	tibb
科学院	tibp
自觉地	tifb
冬小麦	tigt
生活上	tihg
各党派	tiir
每小时	tijf
长江口	tikk
特派员	tikm
科学界	tilw
科学性	tint
微波炉	tioy
科学家	tipg
选举权	tisc
很清楚	tiss
生活会	tiwf
乱涨价	tiww
科学化	tiwx
生活费	tixj
长沙市	tiym
自治州	tiyt
利润率	tiyx
长时期	tjad
微电子	tjbb
千里马	tjcg
微电脑	tjey
适时地	tjfb
透明度	tjoa
奥申委	tjtv
特别是	tkjg
笑嘻嘻	tkkf
乐呵呵	tkks
委员长	tkta
特别奖	tkuq
委员会	tkwf
长距离	tkyr
积累了	tlbn
我国的	tlrq
管辖权	tlsc
特困户	tlyn
自由式	tmaa
牡丹江	tmia
自由泳	tmiy
行贿罪	tmlh
自由化	tmwx
向心力	tnen
自民党	tnip
自发性	tnnt
自己的	tnrq
秘书长	tnta
秘书处	tnth
自己人	tnww
乱收费	tnxj
各民族	tnyt
延庆县	toeg
程序员	tokm
适应性	tont
适宜于	tpgf
航空港	tpia
很容易	tpjq
私家车	tplg
稳定性	tpnt
航空兵	tprg
长安街	tptf
称之为	tpyt
先锋队	tqbw
敏锐地	tqfb
自然界	tqlw
重金属	tqnt
知名度	tqoa
复印机	tqsw
自然美	tqug
科技型	trga
乱摊派	trir
千年虫	trjh
复制品	trkk
科技园	trlf
科技界	trlw
科技周	trmf
长白山	trmm
臭氧层	trnf
选择性	trnt
选拔赛	trpa
科技馆	trqn
科技热	trrv
选择权	trsc
程控机	trsw
科技部	truk
科技奖	truq
很抱歉	truv
很可能	tsce
种植园	tslf
积极性	tsnt
种植业	tsog
重要的	tsrq
我相信	tswy
生长期	ttad
牛鼻子	ttbb
算得了	ttbn
