床前明月光，\r疑是地上霜。\r举头望明月，\r低头思故乡。\r	jysi
第一遍	dybm
第一步	dybu
第一次	dyci
第一个	dyge
打圆场	dyih
打印机	dyji
第一轮	dyly
独眼龙	dyls
第一名	dymk
第一年	dynm
呆一起	dyq_
代言人	dyrf
第一天	dytm
钓鱼台	dytd
打油诗	dyu_
大洋洲	dyv_
等一下	dyx_
多一些	dyxp
都一样	dyyh
第一页	dyye
第一眼	dyyj
电影院	dyyr
多音字	dyzi
大杂烩	dzh_
打字机	dzji
丁字裤	dzku
肚子里	dzl_
打砸抢	dzql
打嘴仗	dzvh
打字员	dzy_
动作片	dzpm
饿不饿	ebee
耳边风	ebfg
而不会	ebhv
耳鼻喉	ebhz
饿扁了	eble
而不去	ebqu
而不用	ebys
饿不死	ebsi
而不是	ebui
而不能	ebng
二百五	ebwu
二等奖	edjl
恩格尔	eger
二锅头	egtz
恶狠狠	ehhf
二合一	ehyi
儿化音	ehyb
二传手	eiuz
二季度	ejdu
二进制	ejvi
俄罗斯	elsi
二流子	elzi
峨眉山	emuj
二年级	enji
耳旁风	epfg
阿房宫	epgs
饿死了	esle
二三十	esui
儿童节	etjp
二十八	euba
二十二	euer
二十九	eujq
二十六	eulq
二十七	euqi
二十三	eusj
二十岁	eusv
二十四	eusi
二十五	euwu
二十一	euyi
二指禅	evij
二维码	ewma
二月份	eyff
恶作剧	ezju
烦不烦	fbfj
发不出	fbiu
分不开	fbkd
分辨率	fblv
方便面	fbmm
分不清	fbqk
分别是	fbui
犯不着	fbvc
放不下	fbxx
翻白眼	fbyj
发错了	fcle
梵蒂冈	fdgh
房地产	fdij
发动机	fdji
放大镜	fdjk
佛得角	fdjn
反对派	fdpd
放得下	fdxx
辅导员	fdyr
防盗门	fdmf
反对党	fddh
肥嘟嘟	fddu
分分钟	ffv_
房管局	fgju
反过来	fgld
肺活量	fhl_
防火墙	fhql
非常棒	fibh
非常多	fido
非常大	fida
非处方	fifh
非常高	figc
非常好	fihc
非常差	fiia
放长假	fijx
非常快	fikk
妇产科	fike
非常冷	filg
非常慢	fimj
非常难	finj
副产品	fip_
非常强	fiql
非常热	fire
方程式	fiui
房产证	fivg
放长线	fixm
分界线	fjx_
防空洞	fkds
放空炮	fkpc
菲律宾	flbb
翻了翻	flfj
风凉话	flhx
分理处	fliu
法拉利	flli
服了你	flni
飞利浦	flpu
法兰西	flxi
福利院	flyr
负离子	flzi
发霉了	fmle
非卖品	fmpb
父母亲	fmqb
分泌物	fmwu
驸马爷	fmye
服你了	fnle
废品率	fplv
番茄酱	fqjl
放弃了	fqle
肺气肿	fqvs
废弃物	fqw_
缝纫机	frji
副热带	frdd
烦死了	fsle
烦死人	fsrf
发散性	fsxk
繁体字	ftzi
分水岭	fulk
番石榴	fulq
反政府	fvf_
非政府	fvfu
非主流	fvlq
负债率	fvlv
辅助码	fvma
发展中	fvvs
辅助性	fvxk
分之一	fvyi
俯卧撑	fwig
发祥地	fxdi
方向感	fxgj
法学家	fxjx
发现了	fxle
方向盘	fxpj
法西斯	fxsi
法学院	fxy_
飞行员	fxyr
反义词	fyci
发源地	fydi
复印件	fyjm
反映了	fyle
发言权	fyqr
发言人	fyrf
敷衍我	fywo
防御性	fyxk
负责人	fzr_
副作用	fzys
公安局	gaju
古埃及	gaji
港澳台	gatd
干巴巴	gbba
怪不得	gbde
搞不懂	gbds
搞不定	gbdk
敢不敢	gbgj
搞不好	gbhc
高不成	gbig
赶不及	gbji
管不了	gbln
各部门	gbm_
更不能	gbng
过不去	gbqu
搞不清	gbqk
戈壁滩	gbtj
跟不上	gbu_
赶不上	gbuh
更别说	gbuo
管不着	gbvc
管不住	gbvu
高标准	gbvy
鬼把戏	gbxi
光膀子	gbzi
过把瘾	gbyb
冈比亚	gbya
搞错了	gcl_
高才生	gcu_
高蛋白	gdbd
GDP	gdp_
刮地皮	gdpi
过得去	gdqu
跟得上	gdu_
广东省	gdug
干瞪眼	gdyj
高尔夫	gefu
规范化	gfhx
辜负了	gfl_
高峰期	gfqi
规范性	gfxk
高风险	gfxm
高个子	ggzi
呱呱叫	ggjn
高回报	ghbc
过会儿	gher
共和国	ghg_
更何况	ghkl
搞混了	ghle
共产党	gidh
歌唱家	gijx
构成了	gile
滚出去	giqu
工程师	giui
过程中	givs
广场舞	giwu
刚吃完	giwj
供给侧	gjce
国际法	gjfa
国际歌	gjg_
公交车	gji_
公积金	gjj_
高精尖	gjjm
关键字	gjz_
高科技	gkji
刚开始	gku_
高利贷	gldd
孤零零	gllk
高利率	gllv
过两年	gln_
过来人	glrf
过两天	gltm
高丽参	glu_
橄榄枝	glvi
规律性	glxk
管理员	gly_
仡佬族	glzu
国民党	gmdh
高密度	gmdu
哥们儿	gmer
鬼门关	gmgr
冠名权	gmqr
擀面杖	gmvh
革命性	gmx_
高难度	gndu
更年期	gnqi
功能性	gnxk
狗皮膏	gpgc
跟屁虫	gpis
过去的	gqde
高强度	gqdu
国庆节	gqjp
过去了	gqle
鬼敲门	gqmf
共青团	gqtr
过去时	gqui
高清晰	gqxi
观其行	gqxk
过日子	grz_
高素质	gsvi
改天吧	gtba
共同点	gtdm
刮台风	gtfg
感叹号	gthc
个体户	gthu
共同处	gtiu
跟他讲	gtjl
改天聊	gtln
管他呢	gtne
古铜色	gtse
光秃秃	gttu
共同体	gtti
改天再	gtzd
狗腿子	gtzi
更适合	guhe
高收入	guru
观赏性	guxk
高质量	gvll
贵州省	gvug
公文包	gwbc
个位数	gwuu
公务员	gwy_
国务院	gwyr
冠心病	gxbk
高消费	gxfw
个性化	gxh_
关系户	gxhu
高效率	gxlv
滚雪球	gxqq
管闲事	gxu_
刚想说	gxuo
高血压	gxya
工学院	gxyr
高效益	gxyi
工薪族	gxzu
过一遍	gyb_
雇佣兵	gybk
过一段	gydr
高压电	gydm
古印度	gydu
高压锅	gygo
冠亚军	gyjy
供应链	gylm
工艺品	gypb
公元前	gyqm
改一下	gyx_
逛一下	gyxx
公益性	gyxk
高压线	gyxm
瓜子脸	gzlm
骨子里	gzli
工作量	gzll
工作室	gzu_
高增长	gzvh
工作证	gzvg
汉堡包	hbbc
还不错	hbco
恨不得	hbde
还不到	hbdc
荷包蛋	hbdj
好办法	hbfa
还不够	hbgz
会不会	hbhv
好不好	hbhc
后半句	hbj_
环保局	hbju
还不快	hbkk
花不了	hbln
回不来	hbld
回报率	hblv
还不能	hbng
回不去	hbqu
很抱歉	hbqm
还不如	hbr_
好半天	hbtm
还不是	hbui
还不少	hbuc
湖北省	hbug
还不止	hbvi
花不完	hbwj
还不行	hbx_
很不幸	hbxk
后半夜	hbye
很多次	hdci
喝倒彩	hdcd
黄赌毒	hddu
很多个	hdge
划等号	hdh_
鹤顶红	hdhs
好得很	hdhf
回到家	hdjx
合得来	hdld
很多年	hdn_
好多年	hdnm
红灯区	hdqu
很多钱	hdqm
很多人	hdr_
很多种	hdv_
好东西	hdxi
哈尔滨	hebb
华尔街	hej_
荷尔蒙	hemg
恢复了	hfle
回个话	hghx
昏过去	hgqu
灰姑娘	hgnl
回锅肉	hgr_
回过头	hgtz
合格证	hgvg
花鼓戏	hgxi
还好吧	hhba
黄花菜	hhcd
何海峰	hhfg
黑乎乎	hhhu
哈哈哈	hhha
后悔药	hhyc
混合泳	hhys
好孩子	hhzi
缓冲行	hih_
昏沉沉	hiif
豁出去	hiqu
火车站	hivj
很诧异	hiyi
缓冲带	hidd
活见鬼	hjgv
好极了	hjle
好几天	hjtm
户口本	hkbf
户口簿	hkbu
航空局	hkju
很可能	hkng
还可以	hky_
胡萝卜	hlbo
红绿灯	hldg
火龙果	hlgo
狐狸精	hljk
黑龙江	hljl
海陆空	hlk_
灰溜溜	hllq
红楼梦	hlmg
黄脸婆	hlpo
花露水	hluv
互联网	hlwh
很明白	hmbd
花名册	hmce
黑名单	hmdj
哈密瓜	hmgx
回马枪	hmql
红霉素	hmsu
很明显	hmxm
鸿门宴	hmyj
海南岛	hndc
回娘家	hnjx
很努力	hnli
混凝土	hntu
很难说	hnuo
海南省	hnug
海内外	hnwd
哈尼族	hnzu
和平鸽	hpge
黄浦江	hpjl
很漂亮	hpll
海平面	hpmm
红扑扑	hppu
好朋友	hpyz
何其多	hqdo
很奇怪	hqgk
很清楚	hqiu
回去了	hqle
黑漆漆	hqqi
黑黢黢	hqqu
很清爽	hqul
好奇心	hqxb
很容易	hryi
哈萨克	hske
回头草	htcc
皇太后	hthz
火腿肠	htih
回头见	htjm
航天局	htju
回趟家	htjx
回头客	htke
回头率	htlv
滑铁卢	htlu
红彤彤	htts
火头上	htuh
皇太子	htzi
华盛顿	hudy
回收期	huqi
黄鼠狼	hul_
和事佬	hulc
换手率	hulv
很少人	hur_
活受罪	huzv
化妆品	hvpb
很重要	hvyc
汗珠子	hvzi
和为贵	hwg_
好望角	hwjn
好无聊	hwln
很无奈	hwnd
哈瓦那	hwna
核武器	hwqi
红外线	hwx_
画外音	hwyb
还行吧	hxba
很喜欢	hxh_
候选窗	hxil
候选栏	hxl_
回形针	hxvf
还需要	hxy_
黑匣子	hxzi
很一般	hybj
好样的	hyde
会议费	hyfw
还有个	hyg_
回忆录	hylu
黑眼圈	hyqr
后遗症	hyvg
很严重	hyvs
旱鸭子	hyzi
洪泽湖	hzhu
差不多	ibdo
吃不惯	ibgr
丑八怪	ibgk
吃不吃	ibii
吃不开	ibkd
吃饱了	ible
储备粮	ibll
出版社	ibue
长白山	ibuj
吃不消	ibxn
吃不下	ibxx
吃错药	icyc
沉甸甸	iddm
吃大亏	idkv
吃多了	idl_
充电器	idqi
超短裙	idqy
成都市	idu_
唱大戏	idx_
唱反调	ifdn
超负荷	ifhe
吃饭了	ifle
吃饭去	ifq_
出风头	iftz
长方形	ifxk
成功率	iglv
尝尝鲜	iixm
串串香	iixl
传家宝	ijbc
成就感	ijgj
长颈鹿	ijlu
长镜头	ijtz
持久战	ijv_
触控板	ikbj
喘口气	ikqi
创可贴	iktp
差旅费	ilfw
尝了尝	ilih
查了查	ilia
赤裸裸	illo
处理品	ilpb
处理器	ilqi
车轮战	ilvj
重命名	immk
触摸屏	impk
触摸式	imui
充满着	imve
沉迷于	imyu
超能力	inli
吃腻了	inle
吹牛皮	inpi
成年人	inrf
处女座	inzo
触碰到	ipdc
出去了	iqle
充其量	iqll
出气筒	iqts
重庆市	iqui
传染病	irbk
床头柜	itgv
出头鸟	itnn
赤条条	ittn
差太远	ityr
初始化	iuhx
长时间	iujm
成正比	ivbi
唱主角	ivjt
出主意	ivyi
吃完饭	iwfj
储物间	iwj_
吃完了	iwle
出问题	iwti
储物箱	iwxl
吃闲饭	ixfj
出现过	ixgo
程序化	ixhx
出现了	ixle
储蓄所	ixso
畅销书	ixuu
超现实	ixui
初学者	ixve
持续性	ixxk
穿小鞋	ixxp
趁现在	ixzd
朝鲜族	ixzu
创业版	iyb_
差一点	iydm
尝一尝	iyih
差远了	iyl_
扯远了	iyle
超音速	iysu
查一下	iyx_
常用字	iyzi
出租车	izie
创造力	izli
沉醉于	izyu
见不得	jbde
见不到	jbdc
加班费	jbfw
经不起	jbq_
吉布提	jbti
基本上	jbuh
急匆匆	jccs
金灿灿	jccj
记错了	jcle
仅次于	jcyu
仅代表	jdb_
娇滴滴	jddi
借贷方	jdf_
机顶盒	jdhe
机动车	jdie
基督教	jdjn
几点了	jdle
经得起	jdqi
绝对是	jdui
景德镇	jdv_
决定性	jdx_
就读于	jdy_
就等于	jdyu
今儿个	jege
解放军	jfjy
解放了	jfle
解放前	jfqm
紧肤水	jfuv
几分钟	jfvs
见分晓	jfxn
警匪片	jfpm
金箍棒	jgbh
九宫格	jgge
金刚经	jgjk
见鬼了	jgl_
见惯了	jgle
结果呢	jgne
几个钱	jgq_
机关枪	jgql
几个人	jgrf
见光死	jgsi
井冈山	jgu_
紧箍咒	jgv_
几个钟	jgvs
甲骨文	jgwf
金龟婿	jgx_
结构性	jgxk
几个月	jgyt
节骨眼	jgyj
几个字	jgzi
绝活儿	jhe_
脚后跟	jhgf
救护车	jhie
交换机	jhji
激活码	jhma
交换台	jht_
几乎是	jhui
九华山	jhuj
就好像	jhxl
嫁祸于	jhy_
叫花子	jhzi
计程车	jiie
精简版	jjb_
经济舱	jjch
激将法	jjfa
肩胛骨	jjgu
几句话	jjhx
竞技场	jjih
借记卡	jjka
解决了	jjle
解解闷	jjmf
近几年	jjnm
节假日	jjri
经纪人	jjrf
晋级赛	jjs_
近几天	jjtm
旧金山	jjuj
狙击手	jjuz
紧接着	jjve
降降温	jjwf
积极性	jjxk
经济学	jjxt
尽可能	jkng
俱乐部	jlbu
经历了	jlle
纪录片	jlpm
吉隆坡	jlpo
降落伞	jlsj
健美操	jmcc
纪念品	jnpb
基诺族	jnzu
景颇族	jpzu
捡起来	jqld
几千年	jqnm
静悄悄	jqqn
机器人	jqr_
进取心	jqx_
剧情片	jqpm
尖锐化	jrh_
假如说	jruo
兼容性	jrxk
金融业	jrye
集散地	jsdi
计算机	jsji
就算了	jsle
计算器	jsqi
江苏省	jsug
惊悚片	jspm
剪贴板	jtb_
晶体管	jtgr
景泰蓝	jtlj
九头鸟	jtnn
简体字	jtzi
健身房	jufh
寄生虫	juis
几十年	junm
就知道	jvdc
鸡爪疯	jvfg
九寨沟	jvgz
价值观	jvgr
金针菇	jvgu
假正经	jvjk
急诊科	jvke
竞争力	jvl_
记住了	jvle
就这么	jvme
截止日	jvri
简直是	jvui
截止至	jvv_
建筑物	jvwu
甲状腺	jvxm
就这样	jvy_
就职于	jvyu
肩周炎	jvyj
居委会	jwhv
鸡尾酒	jwjq
就为了	jwle
几万年	jwnm
局外人	jwrf
家务事	jwui
健忘症	jwvg
基围虾	jwxx
接下来	jxld
教学片	jxpm
进行曲	jxq_
仅限于	jxy_
交响乐	jxyt
进一步	jybu
近义词	jyci
教育局	jyju
记忆力	jyli
交易所	jyso
绝缘体	jyti
酒糟鼻	jzbi
节奏感	jzgj
架子鼓	jzgu
剧作家	jzjx
君子兰	jzlj
金字塔	jzta
就在于	jzyu
看不懂	kbds
看不到	kbdc
看不惯	kbgr
看不出	kbi_
看不见	kbjm
看不开	kbkd
肯不肯	kbkf
看不看	kbkj
看不清	kbqk
看不透	kbtz
可不是	kbui
靠不住	kbvu
可比性	kbxk
可不要	kbyc
哭鼻子	kbzi
恐怖片	kbpm
看错了	kcle
空荡荡	kddh
看得惯	kdg_
看到过	kdgo
看得出	kdi_
肯德基	kdj_
看得见	kdjm
开裆裤	kdku
看到了	kdl_
看得起	kdq_
侃大山	kdu_
靠得住	kdv_
可读性	kdxk
看电影	kdy_
开发商	kfuh
开放性	kfxk
口服液	kfye
孔夫子	kfzi
克格勃	kgbo
看过了	kgle
客观性	kgxk
客户端	khdr
苦哈哈	khha
葵花籽	khzi
科幻片	khpm
开场白	kibd
空城计	kiji
看出来	kild
看穿了	kile
开创性	kixk
看见了	kjl_
会计师	kjui
可靠性	kkxk
喀麦隆	kmls
开幕式	kmui
可能吧	knba
跨年度	kndu
可能吗	knma
可能性	knxk
肯尼亚	knya
堪培拉	kpla
看情况	kqkl
口腔科	kqke
看起来	kqld
矿泉水	kquv
苦肉计	krji
看热闹	krnc
科索沃	kswo
可塑性	ksxk
卡塔尔	kter
客套话	kthx
口头禅	ktij
口头上	ktuh
口头语	ktyu
空手道	kudc
口水话	kuhx
瞌睡虫	kuis
跨世纪	kuj_
看上去	kuqu
口水战	kuv_
看着办	kvbj
空置率	kvlv
扩展名	kvmk
勘误表	kwbn
矿务局	kwju
科威特	kwte
可谓是	kwui
矿物质	kwvi
开玩笑	kwxn
开小差	kxid
科学家	kxjx
可惜了	kxle
苦行僧	kxsg
口香糖	kxth
亏心事	kxui
可行性	kxxk
开小灶	kxzc
看一遍	kybm
快一步	kybu
快一点	kydm
开夜车	kyie
看一看	kykj
可以了	kyl_
可以吗	kyma
跨越式	kyui
看一下	kyxx
抗药性	kyxk
快一些	kyxp
看样子	kyzi
看走眼	kzyj
冷冰冰	lbb_
了不得	lbde
老伴儿	lber
老本行	lbhh
来不及	lbji
离不开	lbkd
冷不冷	lblg
来不来	lbld
累不累	lblw
老板娘	lbnl
黎巴嫩	lbnf
了不起	lbqi
理不清	lbqk
老不死	lbs_
礼拜天	lbt_
老半天	lbtm
留不住	lbvu
两不误	lbwu
老百姓	lbx_
利比亚	lbya
珞巴族	lbzu
另存为	lcww
老地方	ldf_
老大哥	ldg_
来得及	ldji
劳动局	ldju
老大姐	ldjp
离得开	ldkd
老大难	ldnj
老大娘	ldnl
领导人	ldr_
流动性	ldxk
老掉牙	ldya
老大爷	ldye
两方面	lfmm
立方米	lfmi
立方体	lfti
两分钟	lfvs
老干部	lgbu
老古董	lgd_
连锅端	lgdr
老公公	lgg_
泸沽湖	lghu
老规矩	lgju
理工科	lgke
两个人	lgrf
两个钟	lgvs
劣根性	lgxk
两个月	lgyt
两个字	lgzi
厉害吧	lhba
联合国	lhgo
乐呵呵	lhhe
乱哄哄	lhhs
老花镜	lhjk
老黄历	lhli
癞蛤蟆	lhma
老黄牛	lhnq
氯化钠	lhna
老虎钳	lhqm
老糊涂	lhtu
两回事	lhui
老和尚	lhuh
兰花指	lhvi
灵活性	lhxk
老花眼	lhy_
拉祜族	lhzu
老江湖	ljhu
龙井茶	ljia
拉家常	ljih
辣椒酱	ljjl
亮晶晶	ljjk
立交桥	ljqn
垃圾桶	ljts
累计数	lju_
拉锯战	ljvj
垃圾箱	ljxl
逻辑性	ljxk
冷空气	lkq_
两口子	lkz_
老龄化	llh_
拦路虎	llhu
老两口	llk_
狼来了	lll_
啦啦啦	llla
拉郎配	llpw
浏览器	llq_
理论上	lluh
灵敏度	lmdu
老妈妈	lmma
两码事	lmui
龙门阵	lmvf
老妈子	lmz_
老奶奶	lnnd
辽宁省	lnug
癞皮狗	lpg_
老婆婆	lppo
老朋友	lpyz
老前辈	lqbw
老人家	lrjx
利润率	lrlv
卢森堡	lsbc
里斯本	lsbf
两三次	lsci
两三点	lsdm
螺丝刀	lsdc
两三个	lsge
两三回	lshv
两三句	lsju
累死了	lsle
两三年	lsnm
累死人	lsrf
凉嗖嗖	lssz
两三岁	lssv
两三天	lstm
莱索托	lsto
累死我	lswo
类似于	lsyu
傈僳族	lszu
鹿特丹	ltdj
老头儿	lter
立体感	ltgj
落汤鸡	ltji
两条路	ltlu
老太婆	ltpo
乐天派	ltpd
乱弹琴	ltqb
老太太	lttd
立体声	ltug
立陶宛	ltw_
老同学	ltxt
离退休	ltxq
老天爷	lty_
烂摊子	ltz_
老头子	ltzi
临时工	lugs
洛杉矶	luji
老实人	lur_
历史学	luxt
临时性	luxk
雷阵雨	lvyu
遛弯儿	lwer
连续剧	lxju
冷笑话	lxhx
老学究	lxjq
留下了	lxle
两星期	lxqi
旅行团	lxtr
两小时	lxu_
老相识	lxui
老先生	lxug
连续性	lxxk
理学院	lxyr
两下子	lxzi
另一半	lyb_
录音笔	lybi
老一辈	lybw
来一次	lyci
老一代	lydd
利雅得	lyde
六月份	lyff
另一个	lyge
莱茵河	lyhe
录音机	lyji
利益链	lylm
另一面	lymm
录音棚	lyp_
路由器	lyq_
零用钱	lyqm
连衣裙	lyqy
老一套	lytc
露一手	lyuz
录音室	lyui
另一种	lyvs
另一位	lyw_
来源于	lyy_
绿油油	lyyz
老爷爷	lyye
老样子	lyz_
老资格	lzge
老字号	lzhc
乱糟糟	lzzc
乐滋滋	lzzi
老祖宗	lzzs
忙不迭	mbdp
迈巴赫	mbhe
面包车	mbie
免不了	mbln
忙不忙	mbmh
慢半拍	mbpd
鸣不平	mbpk
买不起	mbq_
明白人	mbrf
摸不透	mbtz
莫不是	mbu_
明摆着	mbve
摸不着	mbvc
没必要	mby_
目的地	mddi
马大哈	mdha
没多久	mdjq
马德里	mdl_
麦当劳	mdlc
面对面	mdmm
目的是	mdui
目的性	mdxk
明儿个	mege
马耳他	meta
满负荷	mfhe
麻烦了	mfle
每分钟	mfvs
马蜂窝	mfwo
没发现	mfxm
没反应	mfyk
没搞懂	mgd_
没工夫	mgfu
冒个泡	mgpc
每个人	mgrf
没关系	mgxi
每个月	mgy_
莫过于	mgyu
每个字	mgz_
曼哈顿	mhdy
明晃晃	mhhl
闷葫芦	mhl_
马后炮	mhpc
灭火器	mhqi
明后天	mhtm
猕猴桃	mhtc
迷魂汤	mhth
没话说	mhuo
迷魂阵	mhvf
模糊音	mhyb
没出息	mixi
每句话	mjh_
孟加拉	mjla
没几天	mjt_
麦克风	mkfg
没可能	mkng
没料到	mldc
摩洛哥	mlge
茉莉花	mlhx
名利场	mlih
美利坚	mljm
毛利率	mllv
摸了摸	mlmo
买路钱	mlq_
卖力气	mlqi
马拉松	mlss
麻辣烫	mlt_
马铃薯	mlu_
面临着	mlve
马拉维	mlww
没联系	mlxi
没理由	mlyz
马来亚	mlya
仫佬族	mlzu
没明白	mmbd
毛毛虫	mmis
慢慢来	mmld
买买买	mmmd
某某某	mmmz
每秒钟	mmvs
命名为	mmw_
毛毛雨	mmy_
摩纳哥	mnge
慕尼黑	mnhw
马尼拉	mnla
木乃伊	mnyi
冒牌货	mph_
孟婆汤	mpth
马其顿	mqdy
没去过	mqgo
没钱了	mqle
明确性	mqxk
煤气灶	mqzc
马前卒	mqzu
美人计	mrji
没人理	mrli
毛茸茸	mrrs
没人性	mrxk
马赛克	msk_
莫斯科	mske
没所谓	msww
穆斯林	mslb
满天飞	mtfw
没听过	mtgo
满堂红	mths
摩托车	mtie
没听见	mtjm
摩天轮	mtly
马蹄莲	mtlm
曼陀罗	mtlo
没听清	mtqk
蒙太奇	mtqi
慢吞吞	mtty
没听说	mtuo
满天星	mtxk
猫头鹰	mtyk
没事儿	mue_
没事干	mug_
陌生人	murf
没准儿	mver
门诊部	mvb_
没找到	mvd_
明知道	mvdc
民主化	mvhx
民政局	mvju
命中率	mvlv
没这么	mvme
墓志铭	mvmk
民主制	mvvi
没指望	mvwh
没注意	mvyi
门外汉	mwhj
没问题	mwt_
没想到	mxdc
墨西哥	mxge
明信片	mxpm
没兴趣	mxqu
没心情	mxqk
某些人	mxrf
每小时	mxu_
明显是	mxui
明细账	mxvh
莫须有	mxyz
慢性子	mxzi
摸一摸	mymo
每一步	myb_
慢一步	mybu
每一次	myci
慢一点	mydm
每一段	mydr
每一份	myff
每一个	myge
磨洋工	mygs
每一位	myww
母夜叉	myia
没意见	myjm
每一刻	myke
没有了	myle
沐浴露	mylu
免疫力	myli
每一年	myn_
慢一拍	mypd
没有钱	myqm
牧羊犬	myqr
没有人	myr_
明眼人	myrf
没意思	mysi
每一天	mytm
名义上	myuh
每一种	myvs
每一项	myxl
慢悠悠	myyz
牡羊座	myzo
毛泽东	mzds
满足感	mzgj
满足了	mzle
没怎么	mzme
美滋滋	mzz_
拿不定	nbdk
尼泊尔	nbe_
诺贝尔	nber
拗不过	nbgo
弄不好	nbh_
捏把汗	nbhj
难不成	nbig
那不就	nbjq
能不能	nbn_
南半球	nbqq
那不是	nbui
耐不住	nbvu
拿不准	nbvy
牛鼻子	nbzi
弄错了	ncle
女厕所	ncs_
男厕所	ncso
脑电波	ndbo
年代初	ndiu
那当然	ndrj
那倒是	ndui
难道说	nduo
尿毒症	ndvg
耐得住	ndvu
能动性	ndx_
哪方面	nfmm
那个人	ngr_
你敢说	ngu_
那个字	ngz_
脑瓜子	ngzi
霓虹灯	nhdg
拿回来	nhld
那会儿	nher
闹哄哄	nhhs
奈何桥	nhqn
那回事	nhu_
女孩子	nhz_
男孩子	nhzi
拿出来	nild
那几个	njge
牛角尖	njjm
凝聚力	njli
那几年	njnm
那几天	njtm
南极洲	njvz
诺基亚	njy_
拿架子	njz_
年利率	nllv
捏了捏	nlnp
奴隶制	nlv_
那么多	nmdo
内蒙古	nmgu
南美洲	nmvz
匿名信	nmx_
脑门子	nmzi
娘娘腔	nnql
努努嘴	nnz_
拿破仑	nply
牛脾气	npqi
哪怕是	npui
牛皮纸	npvi
牛皮癣	npxr
女朋友	npy_
男朋友	npyz
年轻化	nqhx
哪去了	nqle
年轻人	nqr_
尼日尔	nrer
牛肉面	nrmm
女人味	nrww
那时候	nuh_
泥石流	nulq
纳税人	nurf
鸟兽散	nusj
逆时针	nuvf
哪知道	nvdc
脑震荡	nvdh
年终奖	nvjl
乃至于	nvyu
难为情	nwqk
脑细胞	nxbc
那些个	nxge
女性化	nxh_
男性化	nxhx
纽西兰	nxlj
那些人	nxr_
哪些人	nxrf
农学院	nxyr
那小子	nxzi
纳西族	nxzu
哪一个	nyge
年月日	nyri
农业局	nyju
哪一种	nyvs
那一位	nyww
哪一位	nyw_
弄一下	nyx_
脑溢血	nyxt
那也得	nydw
暖洋洋	nyy_
男子汉	nzhj
牛仔裤	nzku
农作物	nzwu
脑子里	nzli
欧共体	ogti
欧佩克	opke
偶然性	orxk
跑不掉	pbd_
皮包骨	pbgu
怕不怕	pbpa
赔不是	pbui
普遍性	pbx_
判断力	pdli
潘多拉	pdla
皮肤病	pfbk
剖腹产	pfi_
皮肤科	pfke
平方米	pfmi
票贩子	pfz_
怕个屁	pgpi
蒲公英	pgyk
排行榜	phbh
平衡点	phdm
胖乎乎	phhu
平衡木	phmu
破坏性	phxk
派出所	piso
平常心	pixb
破纪录	pjlu
判决书	pjuu
贫困线	pkxm
漂亮话	plhx
破烂货	plho
拍了拍	plpd
跑龙套	pltc
泼冷水	pluv
平民窟	pmku
拍马屁	pmp_
贫民区	pmq_
平面图	pmtu
片面性	pmxk
普米族	pmzu
啪啪啪	pppa
乒乓球	ppqq
飘飘然	pprj
泡泡糖	ppth
撇撇嘴	ppz_
爬起来	pqld
抛弃了	pqle
喷气式	pqui
平日里	prli
譬如说	pruo
蒲松龄	pslk
葡萄干	ptgj
普通话	pthx
破天荒	pthl
泡汤了	ptle
普通人	ptrf
葡萄糖	ptth
普陀山	ptuj
排他性	ptxk
葡萄牙	ptya
普适性	puxk
破折号	pvhc
攀枝花	pvhx
怕只怕	pvpa
偏重于	pvyu
平行线	pxxm
鄱阳湖	pyhu
皮影戏	pyxi
亲爱的	qade
敲边鼓	qbgu
前不久	qbjq
起步价	qbjx
情报局	qbju
瞧不起	qbq_
去不去	qbqu
七八岁	qbsv
丘比特	qbte
岂不是	qbu_
切不说	qbuo
却不知	qbv_
岂不知	qbvi
千百万	qbwj
翘辫子	qbz_
齐步走	qbzz
清道夫	qdfu
千岛湖	qdhu
取得了	qdle
气垫船	qdir
瞧得起	qdqi
期待着	qdve
确定性	qdxk
全等于	qdyu
全封闭	qfbi
千分号	qfhc
潜伏期	qfqi
千分之	qfvi
全方位	qfww
启发性	qfxk
穷光蛋	qgdj
缺根筋	qgjb
气管炎	qgy_
青光眼	qgyj
奇怪了	qgle
曲棍球	qgqq
全国性	qgxk
潜规则	qgze
秦皇岛	qhdc
气呼呼	qhhu
亲和力	qhli
秋海棠	qhth
青海省	qhug
氰化物	qhwu
青春痘	qidz
起床了	qile
青春期	qiqi
青城山	qiuj
千斤顶	qjdk
全家福	qjfu
清洁工	qjgs
清洁剂	qjji
请见谅	qjll
前几名	qjmk
全键盘	qjpj
前几日	qjri
前几天	qjtm
取决于	qjyu
巧克力	qkl_
情况下	qkxx
禽流感	qlg_
潜力股	qlgu
奇了怪	qlgk
千里马	qlma
前列腺	qlx_
清明节	qmjp
青霉素	qmsu
去年底	qndi
俏皮话	qphx
轻飘飘	qppn
强迫症	qpvg
欺骗性	qpxk
全球化	qqhx
起诉书	qsuu
墙头草	qtcc
钱塘潮	qti_
青铜器	qtqi
秦始皇	quhl
青少年	qun_
起征点	qvdm
区政府	qvf_
清政府	qvfu
敲竹杠	qvgh
起重机	qvji
青壮年	qvnm
圈中人	qvrf
清真寺	qvsi
强制性	qvxk
求知欲	qvyu
前阵子	qvzi
