当一天和尚撞一天钟	dytv
高产田	gutl
观赏鱼	giyt
光谱仪	gpye
鬼把戏	gbxc
擀面杖	gmvs
观后感	ghgd
瓜子脸	gzlw
过滤嘴	glzk
观光团	ggtl
公共课	ggky
高才生	gcit
广播台	gbtn
革新派	gxpi
感叹号	gthk
根瘤菌	glja
构词法	gcfi
高聚物	gjwn
惯性力	gxlb
硅橡胶	gxjw
高丽参	glin
工具栏	gjls
赶得及	gdjt
感叹词	gtcy
工字钢	gzgx
归谬法	gmfi
公因式	gyig
根目录	gmlc
干燥箱	gzxt
滚动条	gdtt
革命化	gmhe
葛洲坝	gvbf
关系户	gxhi
高低杠	gdgs
供给制	gjvn
工作团	gztl
公诉人	gsrw
供应点	gydh
工务段	gwdq
高射炮	gipo
共生矿	gikd
高脚屋	gjwb
罐头盒	gthw
灌溉渠	ggqi
光闪闪	giio
赶浪头	gltu
干部科	gbkt
硅藻土	gztf
古北口	gbkk
铬铁矿	gtkd
干酪素	glsj
高个儿	ggee
歌仔戏	gzxc
固氮菌	gdja
光辐射	gfiq
鬼针草	gvca
高帽子	gmzv
工具钢	gjgx
个头儿	gtee
工间操	gjcr
高山病	gibu
高寒区	ghq;
光灿灿	gcco
公债券	gvqu
光电管	gdgt
果木园	gmyl
够朋友	gpyd
光量子	glzv
骨骼肌	ggjw
瓜皮帽	gpm;
隔音板	gybs
广告色	ggso
鼓囊囊	gnng
果子露	gzlf
瓜子仁	gzre
股骨颈	ggjv
鬼画符	ghft
工装裤	gvkp
关系式	gxig
关东糖	gdto
光卤石	glid
观音土	gytf
干性油	gxyi
过门儿	gmee
高碳钢	gtgx
高丽纸	glvm
贵不贵	gbgm
观音竹	gyvt
弓弩手	gnir
鬼灵精	gljo
感应圈	gyql
果子酒	gzji
感叹句	gtjo
羔羊皮	gypc
高梁面	glmd
管钳子	gqzv
格登山	gdi;
广东戏	gdxc
观潮派	gupi
光荣席	grxu
钢花呢	ghnk
鼓子词	gzcy
果子酱	gzju
共轭点	gedh
骨朵儿	gdee
桂皮树	gpis
隔离线	glxm
棍儿茶	geua
果仁儿	gree
干梆梆	gbbs
姑老爷	glyw
光板儿	gbee
高祖母	gzmc
管扳子	gbzv
广播段	gbdq
感光纸	ggvm
格登碑	gdbd
果子盐	gzyf
果心儿	gxee
光电钟	gdvx
甘紫菜	gzca
汞溴红	gxhm
姑表亲	gbqy
干瘪瘪	gbbu
滚地皮	gdpc
骨灰箱	ghxt
铬镍钢	gngx
钢笔套	gbtm
官能团	gntl
姑娘儿	gnee
公切线	gqxm
光乎乎	ghht
钴胺素	gasj
公倍数	gbio
古语词	gycy
果料儿	glee
勾股形	ggxg
钢丝锯	gsjx
根指数	gvio
关卡税	gkit
管状花	gvha
共同社	gtip
工程款	gukf
工程量	gulj
工程局	gujb
共和制	ghvn
工资卡	gzkh
工资条	gztt
工资单	gzdu
工作餐	gzch
观察室	guip
古惑仔	ghze
古天乐	gtlq
规划局	ghjb
过节费	gjfc
鼓楼区	glq;
规格书	ggib
光棍节	ggja
果粒橙	glus
跟屁虫	gpuh
贵宾卡	gbkh
国际版	gjbe
骨灰级	ghjm
怪叔叔	giih
宫崎骏	gqjb
龟苓膏	glgy
狗不理	gblg
鬼不觉	gbji
鬼剑士	gjif
哥布林	gbls
格尔木	gems
橄榄油	glyi
格斗家	gdjp
乖宝宝	gbbp
供电所	gdsr
公交卡	gjkh
个人版	grbe
郭敬明	gjmj
高碑店	gbdu
裹脚布	gjbd
高品质	gpvr
郭德纲	gdgm
高新区	gxq;
雇佣兵	gybr
高级群	gjqc
搞不定	gbdp
搞不懂	gbdn
管不了	gblv
搞不清	gbqi
高大上	gdih
过两天	gltg
橄榄枝	glvs
过去了	gqlv
还没有	hmyd
华盛顿	hidg
胡锦涛	hjti
黑龙江	hlji
哈尔滨	hebi
孩子们	hzme
还可以	hkyb
河北省	hbii
海内外	hnwo
河南省	hnii
很可能	hknn
候选人	hxrw
互联网	hlw;
哈萨克	hskf
核武器	hwqk
很容易	hryj
好成绩	hujm
会不会	hbhw
黑乎乎	hhht
火车站	huvy
或者说	hviy
红十字	hizp
行业语	hyyy
黄金周	hjv;
好意思	hysl
好几个	hjgw
哈马斯	hmsh
还不够	hbgo
红楼梦	hlms
好朋友	hpyd
化妆品	hvpk
还记得	hjd;
核电站	hdvy
好不好	hbhc
合格率	hgly
好莱坞	hlwf
还不如	hbrc
化合物	hhwn
华尔街	hej;
混凝土	hntf
会议室	hyip
回忆录	hylc
好消息	hxxt
轰炸机	hvjs
哈瓦那	hwnb
合作社	hzip
海洛因	hlyl
后勤部	hqby
环保局	hbjb
胡椒粉	hjfo
核试验	hiyb
黑格尔	hgeo
化工厂	hgus
活生生	hiit
恨不得	hbd;
海口市	hkiy
好几次	hjcu
好奇心	hqxn
很不错	hbcx
胡萝卜	hlbk
很难说	hniy
航天局	htjb
好日子	hrzv
合理性	hlxn
海淀区	hdq;
获奖者	hjvg
好办法	hbfi
海岸线	haxm
合法性	hfxn
海南岛	hndq
换言之	hyvp
化学品	hxpk
合同制	htvn
婚姻法	hyfi
核潜艇	hqtq
好东西	hdxg
合理化	hlhe
好得多	hddo
火车头	hutu
合唱团	hutl
呼吸道	hxdu
好几年	hjnk
好极了	hjlv
活动家	hdjp
黄浦江	hpji
会员国	hygl
后现代	hxde
花岗岩	hgy;
航空兵	hkbr
胡志明	hvmj
回报率	hbly
后遗症	hyvu
好孩子	hhzv
海明威	hmwd
核反应	hfyu
合同法	htfi
毁灭性	hmxn
货运量	hylj
航空器	hkqk
含金量	hjlj
化学家	hxjp
海平面	hpmd
好学生	hxit
汉武帝	hwdu
火车票	hupg
核弹头	hdtu
护卫舰	hwjq
红外线	hwxm
黑名单	hmdu
会议厅	hyts
恨不能	hbnn
话剧团	hjtl
核燃料	hrlo
惠灵顿	hldg
红领巾	hlj;
合同期	htqh
护士长	hivw
黑匣子	hxzv
孩子气	hzqn
黑压压	hyys
后防线	hfxm
候车室	huip
好半天	hbtg
活动室	hdip
花生米	himo
好端端	hddy
核扩散	hksa
会客室	hkip
活化石	hhid
红旗手	hqir
护身符	hift
护城河	huhi
昏沉沉	huui
灰白色	hbso
好样的	hydy
火药味	hywk
后脑勺	hnio
航空港	hkgi
滑铁卢	htlh
花岗石	hgid
伙食费	hifc2
候机楼	hjls
红绿灯	hldo
好望角	hwjo
黑猩猩	hxxq
灰蒙蒙	hmma
合同书	htib
花架子	hjzv
好家伙	hjhe
核动力	hdlb
豁出去	huqf
好习惯	hxgn
火辣辣	hlly
汉堡包	hbbo
火电厂	hdus
后备军	hbjn
红细胞	hxbw
红宝石	hbid
航天部	htby
黄褐色	hhso
胡耀邦	hybd
黑洞洞	hddi
合同工	htgd
华罗庚	hlgu
汉白玉	hbyg
皇太后	hthr
红玫瑰	hmgg
胡椒面	hjmd
轰隆隆	hllv
回不来	hblg
黑黝黝	hyyl
核战争	hvvo
哈工大	hgdm
好处费	hufc
黄梅戏	hmxc
航空局	hkjb
好得很	hdh;
黑板报	hbbr
花鸟画	hnhg
合成氨	huan
海参崴	hiw;
回头客	htkp
哗啦啦	hllk
缓冲区	huq;
混血儿	hxee
荷尔蒙	hema
互助组	hvzm
好榜样	hbys
合作化	hzhe
黄鹤楼	hhls
哈尼族	hnzu
灰姑娘	hgnc
火箭炮	hjpo
幻灯片	hdpe
户口簿	hkbt
火葬场	hzuf
黑漆漆	hqqi
鸿门宴	hmyp
海洋学	hyxi
护肤品	hfpk
回头路	htlj
核爆炸	hbvo
婚外恋	hwly
黑色素	hssj
好说话	hihy
滑翔机	hxjs
红彤彤	httq
哈密瓜	hmgr
核威胁	hwxw
活脱脱	httw
核苷酸	hgsg
胡塞尔	hseo
黑木耳	hmev
海王星	hwxj
红烧肉	hir;
赫哲族	hvzu
华尔兹	hezu
滑雪板	hxbs
花名册	hmc;
火箭筒	hjtt
哈维尔	hweo
翰林院	hlyv
红扑扑	hppr
黄鼠狼	hilq
黑糊糊	hhho
黑眼珠	hyvg
狐狸精	hljo
合金钢	hjgx
霍布斯	hbsh
活受罪	hizl
核导弹	hddc2
活火山	hhi;
黄种人	hvrw
蝴蝶结	hdjm
寒武纪	hwjm
滑稽戏	hjxc
合订本	hdbs
火山岩	hiy;
黄庭坚	htjj
活性炭	hxt;
合家欢	hjhc
何首乌	hiwq
孩子王	hzwg
花鼓戏	hgxc
欢送会	hshw
化妆室	hvip
黄花岗	hhg;
旱烟袋	hyde
红筹股	hugw
黄灿灿	hcco
红眼病	hybu
荷包蛋	hbdb
黄花菜	hhca
糊涂虫	htuh
贺岁片	hspe
含羞草	hxca
后视镜	hijx
黑热病	hrbu
化粪池	hfui
哈巴狗	hbgq
红外光	hwgi
花露水	hlii
还乡团	hxtl
悔过书	hgib
幻想曲	hxql
滑石粉	hifo
化学战	hxvh
黑珍珠	hvvg
和稀泥	hxni
寒暑表	hibj
红皮书	hpib
核黄素	hhsj
红药水	hyii
汗津津	hjji
红宝书	hbib
幻灯机	hdjs
黄脸婆	hlpi
贺拉斯	hlsh
花生酱	hiju
回音壁	hybb
火花塞	hhsp
哈哈镜	hhjx
黑白片	hbpe
和事佬	hile
糊涂账	htvl
挥发油	hfyi
火烈鸟	hlnq
回头率	htly
华容道	hrdu
黄昏恋	hhly
护目镜	hmjx
绘图仪	htye
旱冰场	hbuf
花青素	hqsj
回形针	hxvx
虹吸管	hxgt
横膈膜	hgmw
货郎鼓	hlgf
化学式	hxig
猴皮筋	hpjt
红小兵	hxbr
寒号鸟	hhnq
黑斑病	hbbu
回车键	hujx
魂斗罗	hdll
滑轮组	hlzm
黄土地	htdf
号召力	hvlb
欢迎会	hyhw
航海家	hhjp
和平鸽	hpgw
航天器	htqk
贺年片	hnpe
候机室	hjip
会议桌	hyvh
华达呢	hdnk
红白事	hbig
皇太子	htzv
合伙人	hhrw
航天站	htvy
火箭弹	hjdc
红蜘蛛	hvvh
核装置	hvvl
禾本科	hbkt
航空队	hkdv
护卫艇	hwtq
回马枪	hmqs
红血球	hxqg
横断面	hdmd
黑油油	hyyi
护航舰	hhjq
红小豆	hxdg
活塞环	hshg
沪宁线	hnxm
化铁炉	htlo
换气扇	hqii
红霉素	hmsj
红铃虫	hluh
回归热	hgrr
合议制	hyvn
黄花鱼	hhyt
护田林	htls
黑穗病	hsbu
黄连素	hlsj
害人虫	hruh
虎坊桥	hfqs
黄包车	hbud
滑雪衫	hxip
孩子头	hztu
合并症	hbvu
化学能	hxnn
湖心亭	hxty
花生饼	hibo
活菩萨	hpsa
虎骨酒	hgji
花椰菜	hyca
辉绿岩	hly;
海蜇皮	hvpc
航空信	hkxe
合运动	hydf
后坐力	hzlb
火成岩	huy;
海平线	hpxm
黄金树	hjis
红墨水	hmii
红领章	hlvy
坏血病	hxbu
火头军	htjn
黄铁矿	htkd
盒子枪	hzqs
活动桥	hdqs
活土层	htcb
红通通	httn
黄血盐	hxyf
户口册	hkc;
花灯戏	hdxc
红骨髓	hgsk
花棍舞	hgwn
或然性	hrxn
褐家鼠	hjir
槲寄生	hjit
黄褐斑	hhbg
话务班	hwbg
话茬儿	huee
坏主意	hvyy
活字版	hzbe
葫芦科	hlkt
蝴蝶树	hdis
火腿肉	htr;
和事老	hilg
海桐花	htha
黄菠萝	hbla
化学镀	hxdx
花柳病	hlbu
活地狱	hdyq
海蜇头	hvtu
荷兰猪	hlvq
呼叫器	hjqk
还原剂	hyju
海军蓝	hjla
黑钨矿	hwkd
黄表纸	hbvm
回转仪	hvye
辉银矿	hykd
环行线	hxxm
黄骠马	hbmb
恒等式	hdig
糊涂蛋	htdb
号志灯	hvdo
厚薄规	hbgf
颌下腺	hxxw
花斑癣	hbxu
花面狸	hmlq
火力圈	hlql
寒暄语	hxyy
黑斑蚊	hbwh
寒酸气	hsqn
黑粉病	hfbu
化合价	hhje
划算吗	hsmk
横结肠	hjuw
话把儿	hbee
淮海戏	hhxc
蒿子秆	hzgt
弧光灯	hgdo
蝴蝶斑	hdbg
灰锰氧	hmyn
合成词	hucy
虎耳草	heca
葫芦藓	hlxa
回教徒	hjt;
黑胶绸	hjum
辉钴矿	hgkd
横坐标	hzbs
鹤嘴镐	hzgx
灰鼠皮	hipc
黄明胶	hmjw
磺胺脒	hamw
灰口铁	hktx
狠心狼	hxlq
红锌矿	hxkd
海豚泳	htyi
哈桑区	hsq;
黑下脸	hxlw
或然率	hrly
黑索今	hsjw
核子能	hznn
横贡呢	hgnk
黄刺玫	hcmg
黑页岩	hyy;
火浣布	hhbd
海南戏	hnxc
花样刀	hydb
海防区	hfq;
红头蝇	htyh
好天儿	htee
活石灰	hihd
狠心肠	hxuw
旱秧田	hytl
灰尘肺	hufw
红光光	hggi
会话式	hhig
画片儿	hpee
花子儿	hzee
黑云母	hymc
灰化土	hhtf
回光镜	hgjx
葫芦岛	hldq
葫芦娃	hlwc
黄晓明	hxmj
黄家驹	hjjb
黄宗羲	hzxu
黄金岛	hjdq
花木兰	hmlu
邯郸市	hdiy
欢乐谷	hlgw
胡图族	htzu
胡宗宪	hzxp
胡辣汤	hlti
韩国人	hgrw
霍华德	hhd;
活靶子	hbzv
活页纸	hyvm
活见鬼	hjgy
海飞丝	hfsm
海拉尔	hleo
河西区	hxq;
汇总表	hzbj
虹口区	hkq;
哈士奇	hiqm
哈哈笑	hhxt
黑芝麻	hvmu
回龙观	hlgc
黑五类	hwlo
黑眼圈	hyql
黑曜石	hyid
黑白配	hbpg
回合制	hhvn
黑衣人	hyrw
恒源祥	hyxp
怀俄明	hemj
火腿肠	htuw
火星文	hxwu
火箭队	hjdv
后悔药	hhya
后怕虎	hphh
好地方	hdfu
好男儿	hnee
好男人	hnrw
好乐迪	hldl
华南虎	hnhh
化学键	hxjx
合同号	hthk
合得来	hdlg
华侨城	hquf
何仙姑	hxgc
合作方	hzfu
红太阳	htyv
红地毯	hdtr
红蜻蜓	hqth
还不到	hbdn
回不去	hbqf
很抱歉	hbqu
还不是	hbij
喝倒彩	hdce
回锅肉	hgr;
回过头	hgtu
何海峰	hhf;
缓冲行	huh;
好几天	hjtg
何其多	hqdo
回去了	hqlv
黑黢黢	hqql
候选窗	hxup
候选栏	hxls
光脚丫	gjyu
上海市	ihiy2
省政府	ivfu2
二进制	ejvn2
陕西省	ixii2
峨嵋山	emi;2
耳坠子	evzv2
鹅观草	egca2
二愣子	elzv2
二维码	ewmd2
实质性	ivxn2
摄氏度	iidu2
社会学	ihxi2
上世纪	iijm2
失业率	iyly2
十二月	ieyw2
生产率	iuly2
设计师	ijij2
副省长	fivw2
数据库	ijku2
社会党	ihdi2
服务员	fwyk2
水产品	iupk2
商品房	ipfi2
疯牛病	fnbu2
发电机	fdjs2
数学家	ixjp2
反动派	fdpi2
发源地	fydf2
圣保罗	ibll2
使用者	iyvg2
胜不骄	ibjb2
发起人	fqrw2
示威者	iwvg2
方程式	fuig2
收购价	igje2
手工业	igyk2
少不了	iblv2
风景线	fjxm2
商业性	iyxn2
摄影师	iyij2
数据表	ijbj2
说不上	ibih2
数不清	ibqi2
设计者	ijvg2
商业区	iyq;2
实业家	iyjp2
省部级	ibjm2
分辨率	fbly2
时不时	ibij2
复制品	fvpk2
法学家	fxjp2
受害人	ihrw2
省市区	iiq;2
佛教徒	fjt;2
分水岭	fil;2
上不去	ibqf2
服装店	fvdu2
发烧友	fiyd2
摄影机	iyjs2
生态学	itxi2
神经元	ijyf2
服务区	fwq;2
生产量	iulj2
受得了	idlv2
富士山	fii;2
神经质	ijvr2
设计图	ijtl2
生物圈	iwql2
放射线	fixm2
示意图	iytl2
放映机	fyjs2
收费站	ifvy2
市场部	iuby2
时间差	ijuu2
事业部	iyby2
手术台	iitn2
辐射源	fiyi2
发射机	fijs2
珊瑚礁	ihjd2
封神榜	fibs2
书呆子	idzv2
售票处	iput2
双刃剑	irjw2
石油气	iyqn2
叔本华	ibhe2
发件人	fjrw2
分光镜	fgjx2
适应症	iyvu2
水平线	ipxm2
上半身	ibiq2
税务所	iwsr2
上议院	iyyv2
审计局	ijjb2
生意经	iyjm2
手推车	itud2
说不得	ibd;2
熟练工	ilgd2
时间性	ijxn2
书记员	ijyk2
深刻性	ikxn2
双鸭山	iyi;2
升降机	ijjs2
收件人	ijrw2
深褐色	ihso2
审判官	ipgp2
少而精	iejo2
反映论	fyly2
防波堤	fbdf2
输入法	irfi2
上诉人	isrw2
附加刑	fjxg2
仿生学	fixi2
附属国	figl2
封建主	fjvy2
防沙林	fils2
反质子	fvzv2
腐殖质	fvvr2
凤尾竹	fwvt2
凤尾鱼	fwyt2
肺动脉	fdmw2
分米波	fmbi2
方程组	fuzm2
方言词	fycy2
反射面	fimd2
放牛郎	fnly2
防空兵	fkbr2
双月刊	iykf2
扶手椅	fiys2
反潜机	fqjs2
非卖品	fmpk2
肺脓肿	fnvw2
发射率	fily2
肥皂粉	fzfo2
分身术	fiis2
风火墙	fhqf2
方位词	fwcy2
发射臂	fibb2
放大纸	fdvm2
复员证	fyvy2
粪箕子	fjzv2
发话器	fhqk2
肥滚滚	fggi2
副神经	fijm2
份儿饭	fefo2
复名数	fmio2
肥乎乎	fhht2
范冰冰	fbbu2
防火门	fhmo2
非洲人	fvrw2
辅导书	fdib2
手提袋	itde2
飞行岛	fxdq2
发短信	fdxe2
佛蒙特	fmtn2
佛跳墙	ftqf2
方向键	fxjx2
圣诞夜	idyy2
分之一	fvyg2
守财奴	icnc2
守护者	ihvg2
授权书	iqib2
屎壳郎	ikly2
申报单	ibdu2
生物链	iwlx2
手提式	itig2
双曲线	iqxm2
十进制	ijvn2
石灰质	ihvr2
数得着	idvu2
圣斗士	idif2
双子座	izzu2
售货亭	ihty2
国防部	gfby2
爽身粉	iifo2
数据线	ijxm2
湿乎乎	ihht2
守活寡	ihgp2
食蚁兽	iyiu2
鼠标垫	ibdr2
收藏夹	icjg2
升级包	ijbo2
射手座	iizu2
共同体	gtte2
管理学	glxi2
工商户	gihi2
工商业	giyk2
工业品	gypk2
管委会	gwhw2
冠军赛	gjsp2
过渡期	gdqh2
歌唱家	gujp2
怪不得	gbd;2
赶不上	gbih2
工具书	gjib2
橄榄球	glqg2
纲领性	glxn2
工程兵	gubr2
事业费	iyfc2
伤病员	ibyk2
说空话	ikhy2
石英钟	iyvx2
室内乐	inyq2
水轮机	iljs2
水电厂	idus2
珊瑚岛	ihdq2
山羊皮	iypc2
说明文	imwu2
生物碱	iwjd2
湿淋淋	illi2
收发员	ifyk2
石灰水	ihii2
水葫芦	ihla2
说闲话	ixhy2
数理学	ilxi2
树林子	ilzv2
事务长	iwvw2
光秃秃	gttt2
生长率	ivly2
水刷石	iiid2
噬菌体	ijte2
晒图纸	itvm2
水獭皮	itpc2
试用品	iypk2
手底下	idxg2
水平仪	ipye2
使眼色	iyso2
视力表	ilbj2
耍笔杆	ibgs2
水煤气	imqn2
工程系	guxt2
升降舵	ijdq2
上等货	idhe2
耍花样	ihys2
神经原	ijys2
水化物	ihwn2
山道年	idnk2
水落管	ilgt2
是个儿	igee2
生成物	iuwn2
石刁柏	idbs2
是味儿	iwee2
声韵学	iyxi2
生地黄	idha2
上演税	iyit2
伤湿膏	iigy2
寿光鸡	igjc2
上座儿	izee2
水准器	ivqk2
山冈子	igzv2
舌根音	igyy2
歌舞剧	gwjb2
食茱萸	ivya2
深层格	icgs2
上方剑	ifjw2
熟橡胶	ixjw2
食火鸡	ihjc2
耍排场	ipuf3
手头字	itzp2
双宾语	ibyy2
山豆根	idgs2
升结肠	ijuw2
数据字	ijzp2
深成岩	iuy;2
双垂尾	iuwb2
实在论	izly2
十样锦	iyjx2
说头儿	itee2
手工钱	igqx2
上下位	ixwe2
双面胶	imjw2
睡大觉	idji2
上海话	ihhy2
公路桥	glqs2
省油灯	iydo2
沙湾镇	iwvx2
深发展	ifvb2
输送机	isjs2
收银员	iyyk2
数据源	ijyi2
神不知	ibvk2
室内剧	injb2
手工费	igfc2
手机链	ijlx2
生孩子	ihzv2
市县级	ixjm2
设备部	ibby2
设计费	ijfc2
说不出	ibuv2
煞风景	ifjj2
生僻字	ipzp2
上上签	iiqt2
谁知道	ivdu2
滚雪球	gxqg2
公检法	gjfi2
国际歌	gjgs2
过路人	glrw2
高蛋白	gdby2
工作证	gzvy2
更衣室	gyip2
格陵兰	gllu2
冈比亚	gbyg2
国民军	gmjn2
够不够	gbgo2
龚自珍	gzvg2
古铜色	gtso2
雇佣军	gyjn2
概率论	glly2
鬼谷子	ggzv2
干电池	gdui2
观光者	ggvg2
工具箱	gjxt2
格式化	gihe2
过家家	gjjp2
高脚杯	gjbs2
共价键	gjjx2
古体诗	gtiy2
狗仔队	gzdv2
宫外孕	gwyn2
狗吃屎	guib2
狗尾草	gwca2
个旧市	gjiy2
鬼见愁	gjut2
光电鼠	gdir2
购买力	gmlb2
公民权	gmqs2
高山族	gizu2
工资分	gzfw2
国境线	gjxm2
高材生	gcit2
观象台	gxtn2
供应科	gykt2
高级社	gjip2
硅钢片	ggpe2
佝偻病	glbu2
高岭土	gltf2
国际制	gjvn2
观察哨	guik2
管风琴	gfqg2
骨结核	gjhs2
管乐器	gyqk2
光溜溜	glli2
哥老会	glhw2
盖浇饭	gjfo2
鼓风炉	gflo2
光棍儿	ggee2
滚水坝	gibf2
国语课	gyky2
光照度	gvdu2
橄榄石	glid2
高帽儿	gmee2
够交情	gjqn2
狗东西	gdxg2
干血浆	gxju2
鬼剃头	gttu2
肝吸虫	gxuh2
光谱线	gpxm2
工业病	gybu2
过街柳	gjls2
锅贴儿	gtee2
高空槽	gkcs2
拐脖儿	gbee2
光导管	gdgt2
高压服	gyfw2
隔音纸	gyvm2
锅烟子	gyzv2
盖然性	grxn2
干爷娘	gync2
公垂线	guxm2
功能性	gnxn2
股东会	gdhw2
过五关	gwgu2
过路费	glfc2
国防生	gfit2
鬼吹灯	gudo2
哥斯拉	gslr2
管理器	glqk2
管不着	gbvu2
刮地皮	gdpc2
狗皮膏	gpgy2
湖北省	hbii2
湖南省	hnii2
行列式	hlig2
获得者	hdvg2
杭州市	hviy2
合格证	hgvy2
红卫兵	hwbr2
合肥市	hfiy2
划时代	hide2
好容易	hryj2
还不错	hbcx2
回老家	hljp2
韩非子	hfzv2
海陆空	hlkp2
汇报会	hbhw2
混合物	hhwn2
核物理	hwlg2
黄绿色	hlso2
灰溜溜	hlli2
红萝卜	hlbk2
哈耶克	hykf2
黑沉沉	huui2
汇款单	hkdu2
坏习惯	hxgn2
黄赌毒	hddj2
呼啦啦	hllk2
婚外情	hwqn2
红艳艳	hyyd2
花果山	hgi;2
红灯区	hdq;2
回归线	hgxm2
红褐色	hhso2
话务员	hwyk2
划不来	hblg2
化验单	hydu2
火力点	hldh2
红缨枪	hyqs2
货运站	hyvy2
火电站	hdvy2
蝴蝶花	hdha2
回收站	hivy2
火力网	hlw;2
旱鸭子	hyzv2
黄粱梦	hlms2
回旋曲	hxql2
核蛋白	hdby2
护路林	hlls2
汉化版	hhbe2
活劳动	hldf2
好八连	hbld2
海运局	hyjb2
海基会	hjhw2
红花草	hhca2
含氧量	hylj2
花生仁	hire2
活报剧	hbjb2
红帽子	hmzv2
核垄断	hldo2
黄萎病	hwbu2
毫米波	hmbi2
花骨朵	hgdm2
汗珠子	hvzv2
黄热病	hrbu2
海泡石	hpid2
糊墙纸	hqvm2
滑行道	hxdu2
汗珠儿	hvee2
花大姐	hdjc2
候诊室	hvip2
海绵田	hmtl2
护身法	hifi2
浑天仪	htye2
海蛎子	hlzv2
货架子	hjzv2
滑润油	hryi2
褐斑病	hbbu2
花纱布	hibd2
合霉素	hmsj2
含漱剂	hiju2
横剖面	hpmd2
黄铜矿	htkd2
黄梅雨	hmyf2
黄皮书	hpib2
蛤蟆镜	hmjx2
河北杨	hbys2
花鼓舞	hgwn2
好人家	hrjp2
厚墩墩	hddf2
辉长岩	huy;2
灰指甲	hvjl2
河卵石	hlid2
黑墨水	hmii2
蝴蝶装	hdvu2
琥珀酸	hpsg2
辉钼矿	hmkd2
恒星系	hxxt2
黄锈病	hxbu2
火油炉	hylo2
后掠角	hljo2
胡桃肉	htr;2
横纹肌	hwjw2
黑钙土	hgtf2
黄葛树	hgis2
哈蜜瓜	hmgr2
火星儿	hxee2
好气儿	hqee2
号码机	hmjs2
汗浸浸	hjji2
黄水疮	hiuu2
花池子	huzv2
慌神儿	hiee2
黑家鼠	hjir2
黑板刷	hbib2
红果儿	hgee2
毫米数	hmio2
互质数	hvio2
互感应	hgyu2
核子力	hzlb2
核桃虫	htuh2
黄骨髓	hgsk2
还原焰	hyyo2
黄玫瑰	hmgg2
黄飞鸿	hfhi2
花姑娘	hgnc2
湖南台	hntn2
海贼王	hzwg2
海盗船	hduq2
海底捞	hdlr2
呼啦圈	hlql2
黑蒙蒙	hmma2
黑涩会	hshw2
回拨卡	hbkh2
黑白照	hbvj2
火龙果	hlgj2
火星人	hxrw2
火枪手	hqir2
后备箱	hbxt2
航天桥	htqs2
好利来	hllg2
婚纱照	hivj2
还不能	hbnn2
跟得上	gdih2
弗兰克	flkf3
服务部	fwby3
事业心	iyxn3
受益者	iyvg3
生意人	iyrw3
摄影家	iyjp3
售票员	ipyk3
奢侈品	iupk3
杀伤力	iilb3
说不准	ibvu3
使用率	iyly3
试验田	iytl3
说白了	iblv3
山海经	ihjm3
复读机	fdjs3
试探性	itxn3
收货人	ihrw3
神枪手	iqir3
上进心	ijxn3
深灰色	ihso3
妇女病	fnbu3
仿制品	fvpk3
反之则	fvzl3
纺纱机	fijs3
视神经	iijm3
蜂王精	fwjo3
放射病	fibu3
放射形	fixg3
发射点	fidh3
纺锤形	fuxg3
泛神论	fily3
反射角	fijo3
反中子	fvzv3
复音词	fycy3
防霜林	fils3
富士康	fiku3
始发站	ifvy3
杀虫药	iuya3
生石灰	iihd3
水玻璃	iblg3
收件箱	ijxt3
古罗马	glmb3
伤残人	icrw3
是多少	idii3
商品性	ipxn3
实打实	idip3
收购员	igyk3
水压机	iyjs3
少不得	ibd;3
山苍子	iczv3
手提箱	itxt3
水花生	ihit3
说笑话	ixhy3
水豆腐	idfu3
设计局	ijjb3
神道碑	idbd3
手掌心	ivxn3
石花菜	ihca3
水烟筒	iytt3
说得来	idlg3
山鸡椒	ijjs3
使君子	ijzv3
山和尚	ihii3
摄谱仪	ipye3
上场门	iumo3
革委会	gwhw3
水蛇腰	iiyw3
手术钳	iiqx3
生发油	ifyi3
收生婆	iipi3
水鸪鸪	iggf3
扇骨子	igzv3
说得着	idvu3
舌尖音	ijyy3
生石膏	iigy3
市用制	iyvn3
水成岩	iuy;3
纱包线	ibxm3
水鳖子	ibzv3
石龙子	ilzv3
捎马子	imzv3
世纪城	ijuf3
双节棍	ijgs3
石头记	itjy3
渗出物	iuwn3
沙巴克	ibkf3
噬魂师	ihij3
顺义区	iyq;3
数据集	ijje3
实验班	iybg3
升班马	ibmb3
傻孩子	ihzv3
睡不醒	ibxg3
蜀道难	idnc3
过来人	glrw3
贵妇人	gfrw3
贵金属	gjib3
钢结构	gjgs3
国统区	gtq;3
公路局	gljb3
高架路	gjlj3
狗腿子	gtzv3
光洁度	gjdu3
广角镜	gjjx3
过得硬	gdyd3
公式化	gihe3
工艺学	gyxi3
官架子	gjzv3
国产货	guhe3
工读生	gdit3
高粱米	glmo3
光电池	gdui3
光度计	gdjy3
肝硬变	gyby3
光通量	gtlj3
蝈蝈儿	ggee3
构配件	gpje3
狗屎堆	gidf3
感光片	ggpe3
官面儿	gmee3
过堂风	gtfm3
公约数	gyio3
割接法	gjfi3
关注度	gvdu3
供电局	gdjb3
高速路	gslj3
跟不上	gbih3
个性化	gxhe3
海南省	hnii3
花生油	hiyi3
黑社会	hihw3
回收率	hily3
黑手党	hidi3
好运气	hyqn3
寒暑假	hije3
