[怎么'][世界.][辉煌/]	k6
[中间']	wt4
[有利/]	wt5
[有关;]	ww4
[分析']	ww5
[每年']	xa5
[来源']	xb5
[进步']	xc2
[强大;]	xd4
[意义']	xd5
[意识/]	xd6
[终于']	xg2
[学校']	xw2
[立刻;]	ya2
[协调']	yd2
[真诚/]	yd3
[前面']	yf2
[状态/]	yf3
[美丽;]	yh5
[支持;]	yr2
[各自;]	yt2
[各种']	yt3
[十分;]	yw5
[部分/]	yw6
“十八大”	yw9
十八大精神	yw0
[交给;]	yx2
证券市场	a5
金融市场	b6
金融机构	b0
这个问题	c4
垄断地位	f4
存款余额	f5
服务体系	f6
小康社会	h5
资本主义	k4
国际体系	l9
改革开放	l0
也就是说	m9
风险管理	m0
共产主义	r5
社会管理	s4
贷款余额	s5
发达国家	s6
社会主义	s7
市场经济	v4
另一方面	v/
中小企业	w4
经济发展	x3
新兴产业	y5
金融主体	br2
金融风险	br3
金融监管	br4
金融危机	br0
企业管理	bv2
艰苦奋斗	ca0
对外开放	cq0
文化生活	cs0
充分发挥	dw3
知识分子	fd4
商业银行	fv4
理论体系	hd0
少数民族	hl5
不断加强	hm0
不可持续	hw0
电子银行	jb4
监管机构	jt4
世界经济	kl8
的情况下	kn3
内部审计	my8
依法治国	nb5
快速发展	nj9
迅速发展	nj0
客户经理	pk6
农村金融	pw4
我不知道	rh8
指导工作	rl0
基础设施	sf0
货币政策	st0
稳步发展	tc0
和谐发展	td9
和谐社会	td0
和平发展	th3
和平稳定	th5
和平统一	th6
管理系统	th7
管理模式	th8
管理水平	th9
稳健经营	tn9
坚定不移	tp0
积极作用	tw0
战略部署	vl8
加强管理	vx0
中华民族	wm8
中央银行	wy0
经营模式	xa3
经营指标	xa4
经济组织	xb0
绝大部分	xd9
绝大多数	xd0
就是说	d3
过程中	f0
全世界	k5
的声音	k7
怎么办	k9
的问题	k0
已成为	l5
已成立	l6
也就是	m7
之所以	p9
近年来	r3
我们的	r7
委员会	t2
进一步	x.
比年初	aa0
劳动者	ac0
比去年	al9
比上年	as0
没那么	bj7
没什么	bn8
没问题	bt0
没有人	bw8
这就是	cd8
这也是	cm4
这样的	cw8
手续费	cx0
信用社	db0
计算机	dc0
就知道	df8
大部分	dy8
三季度	ft3
都知道	gf0
二季度	gt9
不知道	hf8
一季度	ht5
一系列	ht0
一部分	hy0
是这样	jc7
那就是	jd8
是一个	jh9
是什么	jn8
那样的	jw7
的东西	ka9
的就是	kd8
的地方	kg9
房地产	kg0
的作用	kn0
越来越	kx0
为什么	ln2
较年初	ma0
也没有	mb2
也知道	mf8
较去年	ml9
较上年	ms0
生产力	py4
多年来	qa9
我知道	rf8
想一想	rh0
我觉得	rx8
相结合	rx0
共产党	ry9
行政区	sh0
上半年	ss9
下半年	ss0
四季度	st9
有没有	wb2
有一个	wh2
有一点	wh3
有什么	wn8
可持续	wr0
有问题	wt0
每一个	xh2
每个人	xk9
并没有	yb2
并不是	yh8
新能源	yj8
新世纪	yk0
十八大	yw8
规范	a3
证券	a4
苏联	a7
区域	a8
东西	a9
项目	a0
合作	a,
比较	a.
没有	b2
汇率	b3
深化	b4
洗钱	b5
降低	b7
金融	b8
联系	b9
难道	c7
这样	c8
对手	c9
预期	c0
这个	c.
这种	c/
信贷	d2
大家	d4
大队	d5
京剧	d6
永远	d7
就是	d8
达到	d9
谢谢	d0
存款	f2
县级	f3
服务	f7
知道	f8
感觉	f9
确定	f.
研究	f/
教授	g7
你们	g8
逐步	g9
一个	h2
一种	h3
小时	h4
一行	h6
不会	h7
还是	h8
责任	h9
正确	h0
不是	h.
时间	j2
显然	j3
果然	j4
是的	j7
那个	j8
是指	j9
明确	j0
党的	k2
应该	k3
只是	k8
怎么	k'
世界	k.
辉煌	k/
国家	l2
国际	l3
粮食	l4
所以	l7
精神	l8
也是	m2
非常	m3
也许	m4
也就	m5
他们	m8
以前	n2
但是	n3
情况	n4
收益	n5
债券	n6
特殊	n7
什么	n8
任何	n9
价值	n0
成为	p2
完全	p3
生产	p4
宪法	p5
审计	p6
适用	p7
农业	p8
实践	p0
突出	p/
针对	q2
名字	q3
留下	q4
外币	q5
争创	q6
包括	q7
银行	q8
负责	q9
危机	q0
近代	r2
拒绝	r4
我们	r8
反正	r9
相反	r0
因为	r'
社区	s3
社会	s8
贷款	s9
发表	s0
其实	s,
发展	s.
说明	s/
升值	t3
符合	t4
利率	t5
科学	t7
自己	t8
简单	t9
问题	t0
好的	v7
她们	v8
加快	v9
市场	v0
如果	v'
公共	w2
核心	w3
分子	w6
中国	w7
可是	w8
可能	w9
机会	w0
进口	x5
引起	x7
觉得	x8
强调	x9
经营	x0
经济	x/
产生	y2
协议	y3
产品	y4
美国	y7
才能	y8
准备	y9
新的	y0
支付	y/
工艺	aa7
比率	aa8
哥哥	aa9
医药	aa;
医院	ab2
工人	ab3
夫人	ab4
合法	ab5
年初	ab6
主流	ab7
欧洲	ab8
黄河	ab9
主人	ab0
获取	ab;
劳动	ac2
节目	ac3
主观	ac7
从此	ac8
年龄	ac9
主动	ac/
某些	ac;
率先	ad3
警告	ad4
英语	ad7
东京	ad8
主义	ad9
巨大	ad0
草原	af3
蒙古	af4
工商	af7
从而	af8
工厂	af9
英雄	af0
落后	ag8
欧元	ag9
合理	ah2
若干	ah3
年末	ah4
功能	aj2
证明	aj3
主题	aj4
节日	aj8
医疗	aj9
工资	ak2
药品	ak3
年的	ak4
工会	ak8
年底	ak9
范围	al2
巩固	al3
主席	al4
英国	al7
主办	al8
年轻	am2
荣誉	am3
规则	am4
合同	am8
工作	an2
主体	an3
主任	an4
恐怖	an8
从事	an9
比例	an0
医生	ap2
规定	ap3
警察	ap4
营养	ap5
草案	ap6
切实	ap7
比赛	ap8
东方	ap9
落实	ap0
合适	ap;
率领	aq7
营销	aq8
比重	aq9
著名	aq0
主持	ar8
年代	as7
规律	as8
丛书	as9
工具	as'
获得	as;
某种	at8
工程	at;
毕业	av7
比如	av8
工业	av9
营业	av0
规模	aw7
从中	aw8
主要	aw9
主权	aw0
艺术	aw'
医学	ax4
节约	ax7
主张	ax8
薄弱	ax9
合约	ax0
毕竟	ax;
从前	ay2
贡献	ay3
东北	ay4
荷兰	ay7
合并	ay8
职工	ba7
防范	ba8
江苏	ba9
联合	ba0
深刻	ba'
孩子	bb2
渐渐	bb3
淡淡	bb4
降幅	bb5
法治	bb6
除了	bb7
深深	bb8
消除	bb9
取消	bb0
流动	bc2
出手	bc3
初步	bc4
游戏	bc7
活动	bc8
沟通	bc9
激动	bc0
人大	bd2
补充	bd3
测试	bd7
承认	bd8
渴望	bd9
创造	bd0
障碍	bf7
阻碍	bf8
激励	bf9
用于	bg7
随后	bg8
流域	bg9
人士	bg0
出现	bh2
激烈	bh3
治理	bh4
涌现	bh7
清理	bh8
聪明	bj2
温暖	bj3
阶段	bj4
早日	bj8
联盟	bj9
治疗	bj0
出口	bk2
队员	bk3
人的	bk4
演员	bk7
人员	bk8
人口	bk9
出去	bl2
法制	bl3
满足	bl4
活力	bl5
活跃	bl6
人类	bl7
早已	bl8
出席	bl9
人数	bl0
限制	bl/
除非	bm2
清楚	bm3
汽车	bm4
补贴	bm8
人民	bn2
人物	bn3
队伍	bn4
创作	bn5
人事	bn6
阶层	bn7
人们	bn9
随便	bn'
随着	bp2
金额	bp3
余额	bp4
法官	bp5
游客	bp6
治安	bp7
混乱	bp8
人家	bp9
人生	bp0
涉及	bq7
了解	bq8
注重	bq9
附近	br7
承担	br8
汇报	br9
联社	bs2
洪水	bs3
法律	bs7
取得	bs8
途径	bs9
出发	bs0
人和	bt2
职务	bt3
消息	bt7
尽管	bt8
深入	bt9
职业	bv7
子女	bv8
初始	bv9
企业	bv0
院长	bw2
出版	bw3
陕西	bw4
江西	bw7
清醒	bw9
人权	bw0
初级	bx2
阶级	bx3
浪费	bx4
陆续	bx5
消费	bx6
满意	bx7
出来	bx8
注意	bx9
介绍	bx0
创新	by2
向前	by3
人才	by4
济南	by5
波兰	by6
湖南	by7
河北	by8
河南	by9
湖北	by0
预警	ca3
此刻	ca4
艰巨	ca7
文艺	ca8
艰苦	ca9
对比	ca;
台阶	cb2
台湾	cb3
运用	cb4
海洋	cb8
运动	cc2
双手	cc3
参观	cc4
眼睛	cc7
这些	cc8
刚刚	cc9
对此	cc0
艰难	cc'
通讯	cd7
对话	cd9
通信	cd0
允许	cd/
动态	cf7
观念	cf8
通知	cf9
通过	cf0
参考	cg'
对于	cg;
观众	ch3
这一	ch4
此时	cj2
这是	cj3
这时	cj4
难题	cj7
鲜明	cj8
手段	cj9
文明	cj0
目光	ck2
这次	ck3
目的	ck4
通常	ck8
动员	ck9
动力	cl2
对象	cl3
位置	cl4
运输	cm2
海内	cm3
难以	cn2
文件	cn3
动作	cn4
文物	cn5
予以	cn7
动物	cn8
难民	cn9
运作	cn0
双方	cp2
对方	cp3
肯定	cp4
海军	cp7
文字	cp8
观察	cp9
对外	cq2
观看	cq3
此外	cq4
海外	cq5
这儿	cq7
欢迎	cq8
参与	cq9
动摇	cr7
矛盾	cr8
对抗	cr9
马上	cs7
海上	cs8
对待	cs9
文化	cs;
此种	ct7
此间	ct8
对策	ct9
瞬间	ct0
这里	ct'
这么	ct;
观点	cv8
参加	cv9
手术	cw7
目标	cw9
海关	cw0
文学	cx7
手续	cx8
睡觉	cx9
文章	cx;
眼前	cy2
目前	cy3
刚才	cy4
云南	cy8
大哥	da7
调节	da8
计划	da9
大臣	da0
身子	db2
充满	db3
让人	db4
大陆	db5
大幅	db6
夺取	db7
选取	db8
信用	db9
本人	db'
就算	dc4
调动	dc7
计算	dc8
试验	dc9
命运	dc/
建议	dd2
讨论	dd3
评论	dd4
语言	dd5
奋斗	dd6
设计	dd7
建设	dd8
谈话	dd9
认识	dd0
忘记	dd'
告诉	dd;
调研	df2
大胆	df3
信念	df4
就在	df7
衣服	df9
离开	df0
先后	dg4
读者	dg7
记者	dg8
身后	dg9
大地	dg0
本地	dg'
大众	dh2
谴责	dh3
大小	dh4
调整	dj2
大量	dj3
享受	dj4
大师	dj7
遭受	dj8
谈判	dj9
记录	dj0
大会	dk2
赞赏	dk3
就会	dk4
议员	dk8
认为	dl2
大力	dl3
身边	dl4
本国	dl8
建国	dl9
选举	dm3
熟悉	dm4
信任	dn2
奇怪	dn3
记忆	dn4
大事	dn5
大局	dn6
低估	dn7
身份	dn8
信心	dn9
评价	dn0
身体	dn'
诚实	dp2
先生	dp3
造成	dp4
大额	dp8
诞生	dp9
大多	dq3
命令	dq7
许多	dq8
遭到	dq9
斗争	dq0
选拔	dr2
赞扬	dr3
本报	dr7
调控	dr8
大批	dr9
让我	dr0
选择	dr'
本质	dr/
读书	ds7
记得	ds8
身上	ds9
赢得	ds0
建筑	dt7
设备	dt8
义务	dt9
访问	dt0
信息	dt;
就好	dv7
良好	dv8
就业	dv9
就要	dw7
大概	dw8
调查	dw9
充分	dw0
训练	dx2
先进	dx3
评级	dx4
低级	dx7
本来	dx8
大约	dx9
熟练	dx0
大学	dx'
建立	dy2
设立	dy3
认真	dy4
大部	dy9
开工	fa2
春节	fa3
股东	fa4
百年	fa7
形式	fa8
确切	fa9
今年	fa0
面向	fb2
采用	fb3
采取	fb4
月初	fb6
太阳	fb7
过渡	fb8
故障	fb9
贪污	fb0
感动	fc7
面对	fc8
开通	fc9
友谊	fd7
而言	fd8
愿望	fd9
采访	fd0
感谢	fd'
知识	fd;
开辟	ff2
短短	ff3
智慧	ff4
威胁	ff5
形态	ff6
朋友	ff7
而且	ff8
克服	ff9
存在	ff0
县域	fg3
破坏	fg7
在于	fg8
今后	fg9
袭击	fg0
百万	fh2
月末	fh3
今天	fh4
今日	fj2
而是	fj3
感受	fj4
三个	fk2
商店	fk3
商品	fk4
历史	fk8
过去	fl2
而已	fl3
态度	fl4
三国	fl6
压力	fl7
避免	fl8
原料	fl9
形象	fl0
原则	fm4
故事	fn2
开展	fn3
感情	fn4
股份	fn7
丰收	fn8
股价	fn9
月份	fn0
形成	fp2
开放	fp3
确实	fp4
顾客	fp8
丰富	fp9
知名	fq7
脸色	fq8
感到	fq9
龙头	fr7
原因	fr8
开拓	fr9
在下	fs3
开幕	fs4
古代	fs7
短期	fs8
尤其	fs9
开发	fs0
顾问	ft2
县委	ft7
商务	ft8
胜利	ft9
过程	ft0
面积	ft'
左右	ft;
百姓	fv7
开始	fv8
原始	fv9
商业	fv0
股市	fv'
友好	fv;
原有	fw2
态势	fw3
厂长	fw7
过分	fw8
形势	fw9
股权	fw0
原来	fx7
过来	fx8
愿意	fx9
股票	fx0
奉献	fy2
破产	fy3
面前	fy4
服装	fy8
均比	ga7
地区	ga8
城区	ga9
无限	gb2
无法	gb3
露出	gb4
增幅	gb7
逐渐	gb8
刺激	gb9
老人	gb0
地位	gc7
喜欢	gc8
考验	gc9
培训	gd3
教育	gd7
无论	gd8
教训	gd9
考试	gd0
增大	gd'
志愿	gf7
后面	gf8
地面	gf9
鼓励	gf;
垃圾	gg7
远远	gg8
地震	gg9
土地	gg0
气氛	gg'
地球	gh3
都是	gj2
声明	gj3
于是	gj4
未能	gj7
老师	gj8
教师	gj9
两个	gk2
都会	gk3
你的	gk4
气象	gl2
两国	gl3
场所	gl4
两岸	gm4
气候	gn2
考察	gp2
地方	gp3
培养	gp4
地道	gq3
埃及	gq7
增多	gq8
城镇	gq9
雷锋	gq0
士兵	gr7
鼓舞	gr8
地下	gs7
考虑	gs8
地上	gs9
幸福	gs0
两种	gt8
需求	gv7
城市	gv8
增加	gv9
老板	gw7
增长	gw8
考核	gw9
需要	gw;
城乡	gx2
教学	gx3
声音	gx7
后来	gx8
未来	gx9
增进	gx0
增强	gx'
无疑	gx/
少年	ha2
青年	ha3
表率	ha4
一项	ha7
环节	ha8
当年	ha9
武功	ha0
一切	ha'
正式	ha;
一阵	hb2
干涉	hb3
政治	hb4
小子	hb5
天津	hb6
不用	hb7
亚洲	hb8
武汉	hb9
众人	hb0
不了	hb'
妻子	hb;
干预	hc7
一些	hc8
一手	hc9
不肯	hc0
死亡	hd2
不论	hd3
不良	hd4
不让	hd5
不大	hd6
表达	hd7
表示	hd8
理论	hd9
干脆	hf2
理念	hf3
当今	hf4
不顾	hf5
严厉	hf6
青春	hf7
正在	hf9
不过	hf0
现在	hf'
天气	hg7
一块	hg8
万元	hg9
瑞士	hg0
环境	hg'
当地	hg/
平均	hg;
不少	hh2
正当	hh3
不再	hh7
表现	hh8
当天	hh9
呈现	hh0
不能	hj2
当时	hj3
还能	hj4
一时	hj7
正是	hj8
表明	hj9
一旦	hj0
一次	hk2
正常	hk3
一起	hk4
政党	hk5
政府	hk8
不去	hl2
现象	hl3
一边	hl4
不足	hl7
更为	hl8
一度	hl9
少数	hl0
不同	hm2
否则	hm3
不断	hm4
武林	hm5
不禁	hm6
不见	hm7
一番	hm8
列车	hm9
当做	hn2
表情	hn3
理性	hn4
不住	hn5
不由	hn6
不必	hn7
一体	hn8
小心	hn9
当局	hn0
不但	hn'
理由	hn/
不仅	hn;
一定	hp2
现实	hp3
一生	hp4
画家	hp7
小额	hp8
一道	hq2
严重	hq3
一致	hq4
不久	hq5
青岛	hq6
不错	hq7
当然	hq8
不到	hq9
众多	hq0
理解	hq'
素质	hr7
理想	hr8
互相	hr9
一批	hr0
一共	hr'
干扰	hr;
天下	hs2
一半	hs3
不得	hs4
一律	hs5
一代	hs6
平衡	hs7
现代	hs8
当代	hs9
一下	hs0
小说	hs'
列入	ht2
平稳	ht3
政策	ht4
省委	ht6
不管	ht7
一般	ht8
平等	ht9
少女	hv2
小姐	hv3
正好	hv4
一点	hv7
更好	hv8
更加	hv9
严肃	hv0
不好	hv/
还有	hw2
现有	hw3
不够	hw4
当中	hw5
严格	hw6
还要	hw7
不要	hw8
不可	hw9
一样	hw'
政绩	hx2
一级	hx3
武器	hx7
小学	hx8
一贯	hx9
小组	hx0
一直	hy2
当前	hy3
更新	hy4
武装	hy5
不准	hy7
现状	hy8
干部	hy9
明年	ja7
时刻	ja8
痛苦	ja9
整合	ja0
显著	ja'
最初	jb2
日子	jb3
病人	jb7
能源	jb8
那些	jc8
截止	jc9
题词	jd2
日本	jd3
最低	jd4
最大	jd7
电话	jd9
显示	jd0
帮助	jf8
电脑	jf9
最后	jg8
是否	jh2
能否	jh3
明天	jh4
整顿	jh7
昨天	jh8
明显	jj2
那是	jj3
那时	jj4
昆明	jj7
临时	jj8
爆炸	jj9
疾病	jj0
日常	jk2
电影	jk3
是个	jk4
晚会	jk7
整个	jk8
能力	jl2
爱国	jl3
暴力	jl4
速度	jl8
师父	jm2
监督	jm3
判断	jm4
时候	jn2
最佳	jn3
整体	jn4
截至	jq7
遇到	jq8
受到	jq9
最多	jq0
最近	jr8
时期	js7
显得	js8
电视	js9
晚上	js0
时代	js;
巴黎	jt2
监管	jt3
那么	jt7
那里	jt8
顺利	jt9
那种	jt0
最好	jv;
最有	jw2
照片	jw3
题材	jw4
那样	jw8
能够	jw9
时机	jw0
明白	jx8
最终	jx9
最新	jy2
日益	jy3
光荣	ka8
广东	ka0
的人	kb2
个人	kb3
走向	kb4
资金	kb5
资源	kb7
资深	kb8
应用	kb9
广泛	kb0
朝鲜	kc8
会计	kd2
会议	kd3
广大	kd4
广告	kd5
座谈	kd6
全身	kd7
的话	kd9
资本	kd0
个月	kf7
的确	kf8
全面	kf9
超过	kf0
掌声	kg2
尚未	kg4
广场	kg7
口气	kg8
唯一	kh2
全球	kh3
应当	kh4
只能	kj2
的是	kj3
广州	kj4
贵州	kj5
影响	kk2
常常	kk3
党员	kk4
光辉	kk8
呼吁	kk9
哈哈	kk/
资料	kl2
全国	kl3
全力	kl4
只见	km2
腐败	km3
会见	km4
的事	kn2
吸收	kn4
房屋	kn5
个体	kn7
全体	kn8
咱们	kn9
号召	kp2
虽然	kq8
听到	kq9
广播	kr7
品质	kr8
掌握	kr9
庆祝	ks8
会上	ks9
常务	kt4
党委	kt7
品种	kt8
房间	kt9
广阔	kt0
哪里	kt'
只好	kv8
个别	kv9
会长	kw2
资格	kw3
品牌	kw4
影片	kw5
广西	kw6
趋势	kw7
怎样	kw8
应有	kw9
只有	kw0
只要	kw;
世纪	kx3
吸引	kx7
起来	kx8
超级	kx9
全部	ky2
资产	ky3
兄弟	ky4
去年	la8
为主	la9
为了	lb2
男子	lb3
办法	lb4
路子	lb5
国防	lb7
圆满	lb8
男人	lb9
国企	lb0
制止	lc8
困难	lc9
为此	lc0
制造	ld7
改造	ld8
所谓	ld9
距离	ld0
回顾	lf8
所在	lf9
思考	lg8
困境	lg9
边境	lg0
办理	lh2
国王	lh3
力量	lj2
数量	lj3
制裁	lj4
国会	lk2
回去	ll2
力度	ll3
制度	ll4
思路	ll8
精力	ll9
国内	lm2
跃居	ln3
办事	ln4
国民	ln5
团体	ln7
制作	ln8
精心	ln9
类似	ln0
为何	ln'
回事	ln;
改变	lp2
国旗	lp3
改善	lp4
回家	lp8
跟着	lp9
数字	lp0
国外	lq7
导致	lq8
回到	lq9
为首	lq0
改革	lq'
数据	lr7
思想	lr8
图书	ls8
回答	lt8
男女	lv8
团长	lw2
办公	lw3
所有	lw7
国有	lw8
回复	lw9
足够	lw0
数学	lx2
围绕	lx4
改进	lx7
回来	lx8
团结	lx9
路线	lx0
曾经	lx'
已经	lx;
周年	ma7
山东	ma8
同比	ma9
保证	ma;
较深	mb3
保障	mb4
保险	mb7
非洲	mb8
华人	mb9
风险	mb0
禁止	mc8
岗位	mc9
较大	md8
翻译	md9
同胞	mf9
典型	mf0
内地	mg7
同志	mg8
风气	mg9
财政	mh2
同时	mj2
几个	mk2
也会	mk3
他的	mk4
几次	mk7
风景	mk8
兴趣	mk9
账户	mk0
举办	ml2
周围	ml3
集团	ml4
较为	ml8
连连	mm2
爸爸	mm3
轻轻	mm4
车辆	mm8
轿车	mm9
内心	mn2
集体	mn3
购买	mn4
华侨	mn8
转变	mp2
内容	mp3
财富	mp4
网银	mq3
轨道	mq7
保留	mq8
见到	mq9
内外	mq0
举措	mr7
转换	mr8
保持	mr9
保护	mr0
举行	ms7
较高	ms8
崇高	ms9
内阁	mt4
转移	mt7
几种	mt8
几乎	mt9
财务	mt0
山西	mw7
同样	mw8
集中	mw9
风格	mw0
同学	mx7
保卫	mx8
父母	mx9
网络	mx0
同意	mx'
连续	mx;
内部	my2
财产	my3
父亲	my4
事项	na7
民主	na8
仪式	na9
储蓄	na0
做出	nb2
作用	nb3
使用	nb4
例子	nb7
做法	nb8
付出	nb9
作出	nb0
由此	nc8
体验	nc9
停止	nc0
特大	nd2
体育	nd3
优良	nd4
舆论	nd5
伦敦	nd6
依靠	nd7
估计	nd8
伟大	nd9
优先	nd0
局面	nf3
心态	nf7
情感	nf8
事故	nf9
展开	nf0
亿元	ng2
作者	ng3
必须	ng7
以后	ng8
属于	ng9
由于	ng0
心理	nh2
民众	nh3
优惠	nh4
快速	nj2
迅速	nj3
展览	nj4
依照	nj8
体会	nk2
健康	nk3
似的	nk4
作品	nk5
物资	nk7
健全	nk8
供应	nk9
层次	nk0
以为	nl2
作为	nl3
修改	nl4
体制	nl8
作风	nm2
事情	nn2
事件	nn3
居民	nn4
牺牲	nn5
物价	nn6
居住	nn7
心情	nn8
仿佛	nn9
仅仅	nn0
慢慢	nn'
习惯	nn/
事实	np2
民族	np3
事迹	np4
作家	np8
住宅	np9
以及	nq2
必然	nq3
依然	nq4
特色	nq5
以外	nq6
居然	nq7
做到	nq8
收到	nq9
仍然	nq0
传播	nr7
物质	nr8
性质	nr9
依据	nr0
以上	ns2
以下	ns3
特征	ns4
以往	ns5
使馆	ns6
使得	ns7
优化	ns8
值得	ns9
履行	ns0
债务	nt2
事务	nt3
收入	nt4
民间	nt5
慰问	nt6
心里	nt7
任务	nt8
似乎	nt9
优秀	nt0
做好	nv2
传媒	nv3
供求	nv4
例如	nv5
侵犯	nv6
特别	nv7
心灵	nv8
特点	nv9
事业	nv'
局势	nw2
优势	nw3
局长	nw4
飞机	nw5
特权	nw6
心中	nw7
必要	nw8
价格	nw9
恢复	nw0
供给	nx2
仔细	nx3
传统	nx7
以来	nx8
情绪	nx9
促进	nx0
必将	ny2
方式	pa7
成功	pa8
密切	pa9
适合	pa0
方向	pb2
实际	pb3
之际	pb4
客人	pb5
富裕	pb6
军队	pb7
实用	pb8
军人	pb9
敌人	pb0
方法	pb'
旗帜	pb/
生活	pb;
宏观	pc7
生动	pc8
着眼	pc9
定位	pc0
客观	pc'
实验	pc;
宣言	pd3
牢记	pd7
成就	pd8
成熟	pd9
放弃	pd0
生命	pd;
宣布	pf3
实在	pf4
生存	pf7
突破	pf8
方面	pf9
召开	pf0
成都	pg7
之后	pg8
宗教	pg9
善于	pg0
实现	ph2
适当	ph3
之一	ph4
容易	pj2
它是	pj3
成果	pj4
审判	pj8
完整	pj9
安全	pk2
适应	pk3
它的	pk4
成员	pk5
客户	pk7
宝贵	pk8
农户	pk9
窗口	pk0
家庭	pk;
实力	pl2
安置	pl3
农民	pn2
方便	pn3
军事	pn4
实事	pn5
生物	pn6
军民	pn7
家属	pn8
宣传	pn9
案件	pn0
它们	pn'
变成	pp2
完成	pp3
实施	pp4
养成	pp7
牢牢	pp8
安定	pp9
旅客	pp0
着重	pq7
突然	pq8
之外	pq9
方针	pq0
官兵	pr7
实质	pr8
安排	pr9
之下	ps7
变得	ps8
实行	ps9
安徽	ps0
变化	ps/
之间	pt8
空间	pt9
家长	pw2
审查	pw3
生机	pw7
富有	pw8
农村	pw9
成长	pw0
之中	pw;
家乡	px7
成绩	px8
宗旨	px9
生意	px0
究竟	px;
之前	py2
成立	py3
多年	qa8
争取	qb2
危险	qb3
令人	qb4
名人	qb5
外汇	qb6
到了	qb7
看法	qb8
儿子	qb9
解除	qb0
乐观	qc8
看望	qd7
重大	qd8
争夺	qd9
重建	qd0
错误	qd'
革命	qd/
首先	qd;
至今	qf7
然而	qf8
外商	qf9
色彩	qf0
领域	qg7
然后	qg8
外地	qg9
首都	qg0
至于	qg;
至少	qh8
道理	qh9
多少	qh0
及时	qj8
贸易	qj9
锻炼	qj0
外资	qk3
多次	qk7
到底	qk8
重庆	qk9
外国	ql2
铁路	ql3
领导	ql4
印度	ql5
角度	ql7
道路	ql8
致力	ql9
多数	ql0
看见	qm8
解释	qm9
解放	qp8
钢铁	qq2
外贸	qq3
乃至	qq7
忽然	qq8
看到	qq9
看看	qq0
销售	qr8
迎接	qr9
负担	qr0
忽视	qs7
及其	qs8
道德	qs9
与其	qs0
重视	qs;
多么	qt7
多种	qt8
盈利	qt9
键盘	qt0
重点	qv8
儿女	qv9
重要	qw8
重复	qw9
看来	qx8
到来	qx9
儿童	qy2
外部	qy3
解决	qy7
重新	qy8
外交	qy9
名单	qy0
相比	ra7
技巧	ra8
推荐	ra9
近年	ra0
指出	rb2
推出	rb3
提出	rb4
想法	rb8
舞台	rc3
推动	rc7
反对	rc8
打算	rc9
相对	rc0
因此	rc'
扩大	rd7
报告	rd8
指示	rd9
批评	rd0
相信	rd'
持股	rf2
援助	rf3
招商	rf4
摆脱	rf7
反而	rf9
打破	rf0
因而	rf'
打击	rg8
捐款	rg9
因素	rh2
报刊	rh3
缺少	rh4
相当	rh7
相互	rh9
反映	rj2
质量	rj3
接受	rj4
近日	rj7
按照	rj8
相应	rk2
投资	rk3
我的	rk4
融资	rk5
摄影	rk7
想起	rk8
推广	rk9
逝世	rk0
