本词库版权归：北京王码网科技有限公司	syyd
汉字输入	iplt
法定人数	ipwo
小农经济	ipxi
温饱工程	iqat
油然而生	iqdt
濒危动物	iqft
海角天涯	iqgi
浩然正气	iqgr
浑然一体	iqgw
治外法权	iqis
漠然置之	iqlp
沽名钓誉	iqqi
海外投资	iqru
淡然处之	iqtp
海外关系	iqut
涉外单位	iquw
海外侨胞	iqwe
党外人士	iqwf
涉外企业	iqwo
海外华人	iqww
涉外经济	iqxi
法制观念	ircw
洁白无瑕	irfg
法制教育	irfy
法制环境	irgf
常抓不懈	irgn
常年不断	irgo
党的政策	irgt
汇报演出	irib
滚瓜溜圆	iril
小打小闹	iriu
举报电话	irjy
党的路线	irkx
法制轨道	irlu
海誓山盟	irmj
党的性质	irnr
滚瓜烂熟	iroy
举手之劳	irpa
少年之家	irpp
法制宣传	irpw
少年儿童	irqu
举措失当	irri
举手投足	irrk
浩气长存	irtd
泥牛入海	irti
法制意识	iruy
游手好闲	irvu
法制建设	irvy
党的领导	irwn
党的纪律	irxt
党的纲领	irxw
掌握主动	iryf
党的方针	iryq
清查工作	isaw
浮想联翩	isby
消极怠工	isca
海枯石烂	isdo
学术研究	isdp
消极态度	isdy
脊椎动物	isft
举棋不定	isgp
学术活动	isif
消极影响	isjk
消极因素	islg
添枝加叶	islk
光杆司令	isnw
消极情绪	isnx
小本生意	istu
学术交流	isui
当机立断	isuo
学术会议	iswy
小本经营	isxa
深入基层	itan
水利工程	itat
党务工作	itaw
少先队员	itbk
深入了解	itbq
兴利除弊	itbu
浴血奋战	itdh
深入研究	itdp
法律顾问	itdu
举行大会	itdw
深入进行	itft
常务理事	itgg
深入开展	itgn
法律事务	itgt
法律责任	itgw
党和政府	itgy
深入浅出	itib
法律法规	itif
流行时装	itju
党和国家	itlp
漫长岁月	itme
党委书记	itny
深入实际	itpb
当务之急	itpq
注重实效	itpu
沉重负担	itqr
注重质量	itrj
深入揭批	itrr
法律手段	itrw
流行歌曲	itsm
滑稽可笑	itst
水利枢纽	itsx
深入生活	itti
常务委员	ittk
流血牺牲	ittt
法律知识	itty
小生产者	ituf
水利资源	itui
注重效果	ituj
法律效力	itul
消息闭塞	itup
消息灵通	itvc
深入群众	itvw
水利建设	itvy
举行仪式	itwa
党和人民	itwn
法律保护	itwr
深入分析	itws
少生优生	itwt
举行会谈	itwy
满盘皆输	itxl
光盘引导	itxn
深入贯彻	itxt
常务主席	ityy
当前工作	iuaw
满头大汗	iudi
浓妆艳抹	iudr
治病救人	iufw
学前教育	iufy
注意事项	iuga
沾亲带故	iugd
海阔天空	iugp
当头一棒	iugs
没头没脑	iuie
注意解决	iuqu
尖端技术	iurs
河北梆子	iusb
当头棒喝	iusk
海关检查	iuss
尖端科学	iuti
学部委员	iutk
海关总署	iuul
当前状况	iuuu
当前任务	iuwt
沉着应战	iuyh
游刃有余	ivdw
涉嫌走私	ivft
浩如烟海	ivoi
洋奴哲学	ivri
党群关系	ivut
兴妖作怪	ivwn
涉嫌诈骗	ivyc
当今世界	iwal
清华大学	iwdi
当众受辱	iwed
法人地位	iwfw
深信不疑	iwgx
当仁不让	iwgy
澳人治澳	iwii
小偷小摸	iwir
当今时代	iwjw
消化吸收	iwkn
深化改革	iwna
沁人心脾	iwne
当今社会	iwpw
满含热泪	iwri
渔人得利	iwtt
法人资格	iwus
光合作用	iwwe
举例说明	iwyj
消费基金	ixaq
光纤通信	ixcw
消费水平	ixig
浪费时间	ixju
党纪国法	ixli
党组书记	ixny
常绿植物	ixst
小组第一	ixtg
党纪处分	ixtw
消费资料	ixuo
消费结构	ixxs
消费市场	ixyf
兴衰荣辱	iyad
混迹其中	iyak
海底隧道	iybu
兴衰成败	iydm
海市蜃楼	iyds
兴高采烈	iyeg
深谋远虑	iyfh
水文地质	iyfr
深刻教训	iyfy
混为一体	iygw
混为一谈	iygy
小康水平	iyig
消磨时光	iyji
洋为中用	iyke
温文尔雅	iyqa
少说多做	iyqw
海底捞月	iyre
测评报告	iyrt
汉语拼音	iyru
常设机构	iyss
小康生活	iyti
汇率稳定	iytp
流遍全身	iywt
法庭调查	iyys
深刻变化	iyyw
深刻认识	iyyy
师范院校	jabs
师范大学	jadi
显著成果	jadj
显著成效	jadu
显著成绩	jadx
显著成就	jady
显著增强	jafx
师范教育	jafy
师范学院	jaib
师范学校	jais
显著提高	jary
日薄西山	jasm
最基本的	jasr
显著特点	jath
蛊惑人心	jawn
日暮途穷	jawp
野营训练	jayx
电子工业	jbao
电子出版	jbbt
电子函件	jbbw
电子对抗	jbcr
临阵脱逃	jbeq
师出无名	jbfq
电子元件	jbfw
时隔不久	jbgq
电子政务	jbgt
电子政府	jbgy
电子游戏	jbic
时隐时现	jbjg
早出晚归	jbjj
电子器件	jbkw
电子邮件	jbmw
电子技术	jbrs
电子行业	jbto
电子科技	jbtr
电子交易	jbuj
电子产品	jbuk
电子音乐	jbuq
电子商务	jbut
电子仪器	jbwk
电子侦察	jbwp
电子信息	jbwt
畅通无阻	jcfb
里通外国	jcql
最大限度	jdby
明确规定	jdfp
明确表示	jdgf
明确责任	jdgw
明确目标	jdhs
显而易见	jdjm
时有发生	jdnt
明确提出	jdrb
最有可能	jdsc
明确要求	jdsf
明码标价	jdsw
明确答复	jdtt
明确方向	jdyt
日用百货	jedw
电脑时代	jejw
电脑技术	jers
日月如梭	jevs
电脑公司	jewn
电脑应用	jeye
电脑市场	jeyf
暴雨成灾	jfdp
暴露无遗	jffk
时过境迁	jfft
显赫一时	jfgj
坚韧不拔	jfgr
暴露目标	jfhs
日趋激烈	jfig
早去早回	jfjl
量才录用	jfve
果真如此	jfvh
临场经验	jfxc
果不其然	jgaq
是否有过	jgdf
晴天霹雳	jgff
时来运转	jgfl
量刑过重	jgft
时不再来	jggg
是一致的	jggr
明天下午	jggt
昨天开始	jggv
明天上午	jght
遇到困难	jglc
量刑适当	jgti
最严重的	jgtr
时不我待	jgtt
是否符合	jgtw
暗下决心	jgun
时至今日	jgwj
昨天结束	jgxg
贤妻良母	jgyx
是非功过	jhaf
监督工作	jhaw
是非颠倒	jhfw
坚贞不屈	jhgn
早睡早起	jhjf
晚些时候	jhjw
是非曲直	jhmf
是非之地	jhpf
监督制度	jhry
监督机构	jhss
监督管理	jhtg
是非问题	jhuj
是非分明	jhwj
明目张胆	jhxe
日常工作	jiaw
鉴赏能力	jicl
最深厚的	jidr
暴涨暴跌	jijk
日常办公	jilw
星光灿烂	jioo
临渴掘井	jirf
日常生活	jiti
临渊羡鱼	jiuq
旱涝保收	jiwn
愚昧落后	jjar
临时观点	jjch
明显成效	jjdu
明显增加	jjfl
明显增强	jjfx
临时动议	jjfy
明显下降	jjgb
临时政府	jjgy
星星点点	jjhh
电影演员	jjik
电影晚会	jjjw
紧紧围绕	jjlx
明显转变	jjly
明显改进	jjnf
电影剧本	jjns
明显改善	jjnu
星星之火	jjpo
里里外外	jjqq
明明白白	jjrr
紧紧抓住	jjrw
明显提高	jjry
时时处处	jjtt
明显好转	jjvl
临时代办	jjwl
紧紧依靠	jjwt
影影绰绰	jjxx
鉴别能力	jkcl
暗中活动	jkif
紧跟时代	jkjw
暗中摸索	jkrf
鉴别手段	jkrw
影响极坏	jksf
影响很大	jktd
暴跳如雷	jkvf
鉴别方法	jkyi
坚固耐用	jlde
量力而行	jldt
量力而为	jldy
暴力事件	jlgw
临界温度	jliy
暴力手段	jlrw
星罗棋布	jlsd
电力机车	jlsl
暴力行动	jltf
暴力行为	jlty
暴力冲突	jlup
归国创业	jlwo
电力供应	jlwy
日思夜想	jlys
暴风骤雨	jmcf
早已有之	jndp
晓以大义	jndy
野心勃勃	jnff
愚民政策	jngt
时快时慢	jnjn
归心似箭	jnwt
日以继夜	jnxy
易燃易爆	jojo
时断时续	jojx
明火执仗	jorw
果断措施	jory
星火计划	joya
电视节目	jpah
紧密联系	jpbt
电视大学	jpdi
电视大赛	jpdp
电视教学	jpfi
电视直播	jpfr
电视教育	jpfy
坚定不移	jpgt
电视频道	jphu
电视小品	jpik
电视电话	jpjy
最宝贵的	jpkr
电视转播	jplr
紧密团结	jplx
坚守岗位	jpmw
晓之以理	jpng
监察机关	jpsu
紧密配合	jpsw
监守自盗	jptu
明察秋毫	jpty
电视新闻	jpuu
坚定信心	jpwn
紧密结合	jpxw
电视记者	jpyf
鉴定证书	jpyn
电视广播	jpyr
电视广告	jpyt
电视讲话	jpyy
晨钟暮鼓	jqaf
昭然若揭	jqar
紧急通知	jqct
紧急磋商	jqdu
紧急救援	jqfr
照猫画虎	jqgh
临危不惧	jqgn
日久天长	jqgt
星岛日报	jqjr
明争暗斗	jqju
暴饮暴食	jqjw
紧锣密鼓	jqpf
紧急援助	jqre
紧急措施	jqry
冒名顶替	jqsf
紧急状态	jqud
紧急召开	jqvg
野外作业	jqwo
紧急会议	jqwy
最后通牒	jrct
昂扬奋进	jrdf
蜂拥而上	jrdh
坚持原则	jrdm
最后胜利	jret
坚持真理	jrfg
坚持不渝	jrgi
坚持不懈	jrgn
最后一次	jrgu
最近几年	jrmr
最近以来	jrng
坚持实行	jrpt
最后指出	jrrb
电报挂号	jrrk
坚持标准	jrsu
最后决议	jruy
明哲保身	jrwt
畅所欲言	jrwy
坚持统一	jrxg
最后强调	jrxy
日本政府	jsgy
明枪暗箭	jsjt
照本宣科	jspt
最根本的	jssr
日本首相	jsus
显要位置	jswl
归根结底	jsxy
日本方面	jsyd
暗箭难防	jtcb
暗自欢喜	jtcf
明知故犯	jtdq
明知故问	jtdu
日积月累	jtel
畅行无阻	jtfb
最先进的	jtfr
野生动物	jtft
师生员工	jtka
暗自思量	jtlj
日程安排	jtpr
最重要的	jtsr
野生植物	jtst
星移斗转	jtul
晚秋作物	jtwt
暗箭伤人	jtww
量入为出	jtyb
坚决防止	jubh
坚决取缔	jubx
坚决克服	jude
最新成果	judj
日益丰富	judp
日益盛行	judt
日新月异	juen
日益增多	jufq
坚决支持	jufr
日益频繁	juht
日益激烈	juig
最新消息	juit
日益昌盛	jujd
日益明显	jujj
时冷时热	jujr
时间跨度	juky
照章办事	julg
晕头转向	jult
日益发达	jund
日益改善	junu
日益突出	jupb
日益完善	jupu
坚决反对	jurc
昂首挺胸	jure
坚决打击	jurf
坚决制止	jurh
坚决拥护	jurr
坚决执行	jurt
日益提高	jury
暗送秋波	juti
昂首阔步	juuh
坚决斗争	juuq
照单全收	juwn
日益强大	juxd
坚决纠正	juxg
坚决维护	juxr
坚决贯彻	juxt
最新纪录	juxv
昧着良心	juyn
最好成绩	jvdx
坚忍不拔	jvgr
最好时期	jvja
晚婚晚育	jvjy
坚如磐石	jvtd
最佳阵容	jwbp
最伟大的	jwdr
电化教学	jwfi
电化教育	jwfy
坚信不移	jwgt
最低水平	jwig
时代潮流	jwii
最低温度	jwiy
时代精神	jwop
时代气息	jwrt
愚公移山	jwtm
时代特征	jwtt
时代前列	jwug
时代背景	jwuj
紧俏商品	jwuk
最低纲领	jwxw
蜕化变质	jwyr
紧张工作	jxaw
蛛丝马迹	jxcy
坚强有力	jxdl
坚强不屈	jxgn
最强烈的	jxgr
最终目的	jxhr
紧张局势	jxnr
最终实现	jxpg
日经指数	jxro
紧张状态	jxud
坚强意志	jxuf
紧张状况	jxuu
坚强领导	jxwn
是为了使	jybw
电话采访	jyey
明文规定	jyfp
申请专利	jyft
最高法院	jyib
最高水平	jyig
电话号码	jykd
最为突出	jypb
电话银行	jyqt
里应外合	jyqw
最高气温	jyri
最高标准	jysu
电话垂询	jyty
野蛮装卸	jyur
日夜兼程	jyut
电话会议	jywy
最高纪录	jyxv
最高纲领	jyxw
临床试验	jyyc
咬牙切齿	kaah
吃苦耐劳	kada
吃苦在前	kadu
口若悬河	kaei
叫苦不迭	kagr
中共党员	kaik
叶落归根	kajs
中共中央	kakm
顺藤摸瓜	karr
呆若木鸡	kasc
吸取教训	kbfy
听取汇报	kbir
别出心裁	kbnf
口出狂言	kbqy
听取批评	kbry
听取意见	kbum
患难与共	kcga
串通一气	kcgr
患难之交	kcpu
别有用心	kden
另有规定	kdfp
听而不闻	kdgu
别有风味	kdmk
吃大锅饭	kdqq
吐故纳新	kdxu
只有这样	kdys
哺乳动物	keft
口服心服	kene
别无出路	kfbk
吐露真情	kffn
跪地求饶	kffq
唯才是举	kfji
呼声最高	kfjy
唉声叹气	kfkr
另起炉灶	kfoo
别无所求	kfrf
中老年人	kfrw
中直机关	kfsu
别无生路	kftk
别无选择	kftr
哭丧着脸	kfue
史无前例	kfuw
别无他法	kfwi
口无遮拦	kfyr
忠于职守	kgbp
唯一能够	kgcq
只不过是	kgfj
听天由命	kgmw
忠于祖国	kgpl
路不拾遗	kgrk
别开生面	kgtd
另一部分	kguw
另一方面	kgyd
忠贞不渝	khgi
别具一格	khgs
顺流而下	kidg
中流砥柱	kids
哄堂大笑	kidt
中学教师	kifj
中小城市	kify
川流不息	kigt
跳梁小丑	kiin
中小学校	kiis
中小学生	kiit
顺水推舟	kirt
品学兼优	kiuw
顺水人情	kiwn
中小企业	kiwo
中坚力量	kjlj
口是心非	kjnh
吃里爬外	kjrq
中日关系	kjut
踊跃参加	kkcl
呼呼大睡	kkdh
哈哈大笑	kkdt
口口声声	kkff
哑口无言	kkfy
吃喝玩乐	kkgq
踌躇不前	kkgu
咄咄逼人	kkgw
踌躇满志	kkif
喀喇沁旗	kkiy
呼叫中心	kkkn
蹉跎岁月	kkme
叱咤风云	kkmf
咄咄怪事	kkng
踏踏实实	kkpp
踊跃报名	kkrq
跌跌撞撞	kkrr
呼吸系统	kktx
吵吵闹闹	kkuu
咆哮如雷	kkvf
唯唯诺诺	kkyy
中国革命	klaw
中国历史	kldk
中国画展	klgn
中国青年	klgr
中国政府	klgy
中国电信	kljw
中国内政	klmg
中国民航	klnt
中国银行	klqt
中国入世	klta
中国科协	kltf
中国特色	kltq
中国妇女	klvv
中国人民	klwn
跨国企业	klwo
中国传统	klwx
中国文学	klyi
中国文化	klyw
中央预算	kmct
中央政府	kmgy
跋山涉水	kmii
中央党校	kmis
中央常委	kmit
呼风唤雨	kmkf
中央精神	kmop
中央军委	kmpt
中央银行	kmqt
中央机关	kmsu
中央委员	kmtk
中央决定	kmup
中央集权	kmws
中央全会	kmww
中央纪委	kmxt
中央文件	kmyw
中央主席	kmyy
吃尽苦头	knau
忠心耿耿	knbb
中心城市	knfy
中心环节	knga
呕心沥血	knit
另辟蹊径	knkt
中心思想	knls
中心内容	knmp
吸收外资	knqu
遗憾的是	knrj
跃居第一	kntg
跃居首位	knuw
中心任务	knwt
唯心主义	knyy
喧宾夺主	kpdy
口蜜腹剑	kpew
鸣冤叫屈	kpkn
嗤之以鼻	kpnt
嘘寒问暖	kpuj
呼之欲出	kpwb
忠实代表	kpwg
听之任之	kpwp
中外观众	kqcw
只争朝夕	kqfq
另外还有	kqgd
鸣锣开道	kqgu
哈尔滨市	kqiy
吃饱喝足	kqkk
吃饱穿暖	kqpj
唱独角戏	kqqc
中饱私囊	kqtg
中外合资	kqwu
中外合作	kqww
跃然纸上	kqxh
中外记者	kqyf
吊儿郎当	kqyi
顺手牵羊	krdu
鄂托克旗	krdy
品质超群	krfv
蹑手蹑脚	krke
吹牛拍马	krrc
另据报道	krru
唾手可得	krst
品质管制	krtr
哄抬物价	krtw
别树一帜	ksgm
中枢神经	kspx
喝西北风	ksum
另行通知	ktct
遗臭万年	ktdr
响彻云霄	ktff
顺我者昌	ktfj
另行规定	ktfp
顺利进行	ktft
吹毛求疵	ktfu
中等城市	ktfy
只身来到	ktgg
哭笑不得	ktgt
中等水平	ktig
呼和浩特	ktit
唯利是图	ktjl
患得患失	ktkr
中程导弹	ktnx
顺利完成	ktpd
顺利实现	ktpg
口舌之争	ktpq
另行安排	ktpr
踏入社会	ktpw
唯我独尊	ktqu
足智多谋	ktqy
贵重物品	kttk
顺乎自然	kttq
中秋佳节	ktwa
中和作用	ktwe
啼笑皆非	ktxh
唯物主义	ktyy
中产阶级	kubx
中间环节	kuga
中立政策	kugt
中立国家	kulp
兄弟民族	kuny
中资机构	kuss
中美关系	kuut
兄弟姐妹	kuvv
品头论足	kuyk
嗜好成癖	kvdu
遗传工程	kwat
哗众取宠	kwbp
路途遥远	kwef
唯命是从	kwjw
中华书局	kwnn
中华民族	kwny
中华儿女	kwqv
听人摆布	kwrd
听候处理	kwtg
中低产田	kwul
顺颂商祺	kwup
中俄关系	kwut
叶公好龙	kwvd
中介组织	kwxx
中华文明	kwyj
嚣张一时	kxgj
中级法院	kxib
吸引外资	kxqu
嚣张气焰	kxro
叹为观止	kych
忠诚老实	kyfp
中方表示	kygf
顺应潮流	kyii
咬文嚼字	kykp
中文输入	kylt
中文网站	kymu
中庸之道	kypu
趾高气扬	kyrr
只言片语	kyty
忠言逆耳	kyub
中文信息	kywt
另请高明	kyyj
听说读写	kyyp
另谋高就	kyyy
加工工业	laao
斩草除根	labs
加工能力	lacl
国共两党	lagi
罪孽深重	lait
置若罔闻	lamu
轻工业部	laou
国营农场	lapf
固若金汤	laqi
国营商业	lauo
国营企业	lawo
国共合作	laww
国营经济	laxi
加工订货	layw
国防工业	lbao
国际联运	lbbf
国际联网	lbbm
男子双打	lbcr
国防支出	lbfb
国际裁判	lbfu
国际地位	lbfw
国防教育	lbfy
国际环境	lbgf
国际形势	lbgr
国际事务	lbgt
边防战士	lbhf
国际水平	lbig
国际法庭	lbiy
国际影响	lbjk
边防哨所	lbkr
国防力量	lblj
国际国内	lblm
国际收支	lbnf
国际局势	lbnr
国际惯例	lbnw
国际快讯	lbny
团队精神	lbop
国际社会	lbpw
国际金融	lbqg
国际贸易	lbqj
国际象棋	lbqs
国际争端	lbqu
国际舞台	lbrc
国际制裁	lbrf
国际机场	lbsf
国际标准	lbsu
国防科技	lbtr
边防部队	lbub
国际交流	lbui
国际问题	lbuj
国际竞争	lbuq
男子单打	lbur
国防部长	lbut
国际新闻	lbuu
国际商会	lbuw
边防前线	lbux
国防建设	lbvy
国际仲裁	lbwf
国际公法	lbwi
国际货币	lbwt
国际合作	lbww
国际会议	lbwy
国际经济	lbxi
国际比赛	lbxp
国际组织	lbxx
国际市场	lbyf
国际义务	lbyt
国际主义	lbyy
罗马尼亚	lcng
畏难情绪	lcnx
困难重重	lctt
四通八达	lcwd
回顾过去	ldff
略有增加	ldfl
力大无穷	ldfp
加在一起	ldgf
罪大恶极	ldgs
连成一片	ldgt
黑龙江省	ldii
轻而易举	ldji
国泰民安	ldnp
四面楚歌	ldss
略有减少	ldui
国有资本	ldus
国有资产	lduu
软硬兼施	lduy
国大代表	ldwg
国有企业	ldwo
四面八方	ldwy
国有经济	ldxi
略有结余	ldxw
略胜一筹	legt
思考能力	lfcl
边远地区	lffa
轰动一时	lfgj
边干边学	lfli
边境贸易	lfqj
因地制宜	lfrp
回过头来	lfug
车载斗量	lfuj
边境冲突	lfup
轰动效应	lfuy
轻声细语	lfxy
罪责难逃	lgcq
罪恶滔天	lgig
轻于鸿毛	lgit
罪恶昭彰	lgju
加班加点	lglh
回天之力	lgpl
加速推进	lgrf
办事机构	lgss
力不从心	lgwn
四平八稳	lgwt
国事访问	lgyu
圆桌会议	lhwy
车水马龙	licd
圆满成功	lida
国法不容	ligp
圆满完成	lipd
圆满解决	liqu
因小失大	lird
办学条件	litw
输油管线	litx
圆满结束	lixg
轻举妄动	liyf
四海为家	liyp
力量对比	ljcx
力量源泉	ljir
力量之源	ljpi
回归祖国	ljpl
因果关系	ljut
回味无穷	lkfp
四中全会	lkww
因噎废食	lkyw
默默无闻	llfu
默默无语	llfy
轰轰烈烈	llgg
团团围住	lllw
逻辑思维	lllx
田园风光	llmi
边界争端	llqu
逻辑推理	llrg
辗转反侧	llrw
边界冲突	llup
车辆保养	llwu
转轨变型	llyg
边界谈判	llyu
略见一斑	lmgg
国内形势	lmgr
国内战争	lmhq
国内情况	lmnu
国内贸易	lmqj
国内新闻	lmuu
国内首创	lmuw
国内市场	lmyf
国民大会	lndw
国情教育	lnfy
国民政府	lngy
回心转意	lnlu
加以改进	lnnf
加快发展	lnnn
国民收入	lnnt
加以解决	lnqu
加快推进	lnrf
辅导报告	lnrt
加以重视	lntp
图书资料	lnuo
国情咨文	lnuy
加以分析	lnws
国民经济	lnxi
国民议会	lnyw
转业干部	lofu
黑灯瞎火	loho
转业军人	lopw
国家验收	lpcn
国家预算	lpct
墨守成规	lpdf
国家大事	lpdg
置之脑后	lper
国家规定	lpfp
国家教委	lpft
国家政权	lpgs
固定汇率	lpiy
国家财政	lpmg
国家财产	lpmu
国家赔偿	lpmw
国家民委	lpnt
国富民强	lpnx
国家补贴	lppm
国家安全	lppw
国家富强	lppx
国家银行	lpqt
国家独立	lpqu
国家制度	lpry
国家权力	lpsl
国家机密	lpsp
国家机构	lpss
国家标准	lpsu
国家重点	lpth
国家税收	lptn
因祸得福	lptp
国家科技	lptr
国家科委	lptt
国家利益	lptu
固定资金	lpuq
固定资本	lpus
国家决算	lput
固定资产	lpuu
国家建设	lpvy
办案人员	lpwk
固定价格	lpws
国家体委	lpwt
国家统一	lpxg
国家计划	lpya
置之度外	lpyq
国家主权	lpys
国家计委	lpyt
国家主席	lpyy
连锁功能	lqac
轩然大波	lqdi
斩钉截铁	lqfq
力争上游	lqhi
加急电报	lqjr
黑色金属	lqqn
黯然失色	lqrq
连锁反应	lqry
连锁商店	lquy
轰然倒下	lqwg
国外经验	lqxc
国外市场	lqyf
边角废料	lqyo
转危为安	lqyp
团的工作	lraw
力所能及	lrce
连年不断	lrgo
轻描淡写	lrip
轻手轻脚	lrle
固执己见	lrnm
罪魁祸首	lrpu
力挽狂澜	lrqi
因势利导	lrtn
转折关头	lruu
力挫群雄	lrvd
转手倒卖	lrwf
思想工作	lsaw
思想感情	lsdn
思想活跃	lsik
思想混乱	lsit
思想路线	lskx
思想包袱	lsqp
思想斗争	lsuq
思想道德	lsut
思想灵魂	lsvf
思想建设	lsvy
思想作风	lswm
思想体系	lswt
思想修养	lswu
思想统一	lsxg
因材施教	lsyf
思想方法	lsyi
思想认识	lsyy
加入世贸	ltaq
四处奔走	ltdf
四处奔波	ltdi
田径运动	ltff
暂行规定	ltfp
置身事外	ltgq
输入速度	ltgy
四处活动	ltif
暂行办法	ltli
罪行累累	ltll
连篇累牍	ltlt
囤积居奇	ltnd
图片展览	ltnj
因循守旧	ltph
因私护照	ltrj
回答提问	ltru
国务委员	lttk
国务部长	ltut
恩重如山	ltvm
国务会议	ltwy
轻装上阵	luhb
回头是岸	lujm
畏首畏尾	luln
思前想后	lusr
轻装前进	luuf
男尊女卑	luvr
恩将仇报	luwr
车间主任	luyw
男女双方	lvcy
男女老少	lvfi
男女平等	lvgt
软件工程	lwat
软件预装	lwcu
四化大业	lwdo
办公用品	lwek
四体不勤	lwga
软件开发	lwgn
四个坚持	lwjr
软件中心	lwkn
国企改革	lwna
固体燃料	lwoo
团体冠军	lwpp
办公质量	lwrj
软件技术	lwrs
软件移植	lwts
软件产品	lwuk
软件产业	lwuo
软件盗版	lwut
办公效率	lwuy
四化建设	lwvy
软件企业	lwwo
办公会议	lwwy
国会议员	lwyk
办公设备	lwyt
思维能力	lxcl
团结奋进	lxdf
团结奋斗	lxdu
边疆地区	lxfa
软弱无能	lxfc
软弱无力	lxfl
团结协作	lxfw
团结互助	lxge
团结一致	lxgg
加强两岸	lxgm
团结一心	lxgn
连续不断	lxgo
畏缩不前	lxgu
边缘学科	lxit
加强监督	lxjh
加强管理	lxtg
边缘科学	lxti
团结稳定	lxtp
加强交流	lxui
轻纺产品	lxuk
连续作战	lxwh
加强领导	lxwn
连线作业	lxwo
加强合作	lxww
转变职能	lybc
软磨硬泡	lydi
图谋不轨	lygl
国计民生	lynt
转弯抹角	lyrq
图文并茂	lyua
回旋余地	lywf
同甘共苦	maaa
同工同酬	mams
同工异曲	manm
由东向西	mats
同出一辙	mbgl
内联外引	mbqx
风险抵押	mbrr
风险投资	mbru
风险评估	mbyw
由难到易	mcgj
风驰电掣	mcjr
刚柔相济	mcsi
内在联系	mdbt
由盛而衰	mddy
岂有此理	mdhg
财大气粗	mdro
由左向右	mdtd
周而复始	mdtv
网页设计	mdyy
风雨无阻	mffb
风起云涌	mffi
山南海北	mfiu
骨干力量	mflj
风雨同舟	mfmt
风声鹤唳	mfpk
几十年来	mfrg
风雨飘摇	mfsr
风雨交加	mful
崭露头角	mfuq
风雨如晦	mfvj
凡夫俗子	mfwb
风土人情	mfwn
骨干企业	mfwo
风云人物	mfwt
风云变幻	mfyx
败下阵来	mgbg
财政预算	mgct
由下而上	mgdh
败事有余	mgdw
由表及里	mgej
典型示范	mgfa
财政支出	mgfb
财政赤字	mgfp
刚正不阿	mggb
网开一面	mggd
财政开支	mggf
财政政策	mggt
风平浪静	mgig
山珍海味	mgik
山青水秀	mgit
财政监督	mgjh
财政困难	mglc
几天几夜	mgmy
财政改革	mgna
财政收支	mgnf
由来已久	mgnq
财政收入	mgnt
财政补贴	mgpm
财政金融	mgqg
财政负担	mgqr
财政危机	mgqs
岁末年初	mgrp
财政年度	mgry
财政管理	mgtg
由下向上	mgth
见不得人	mgtw
财政资金	mguq
财政部长	mgut
财政部门	mguu
贩毒分子	mgwb
贩毒集团	mgwl
邮政信箱	mgwt
邮政编码	mgxd
典型调查	mgys
网上营销	mhaq
网上通缉	mhcx
由此而来	mhdg
由此及彼	mhet
风餐露宿	mhfp
同步增长	mhft
由点到面	mhgd
由此来看	mhgr
网上办公	mhlw
网上购物	mhmt
网上炒股	mhoe
网上银行	mhqt
由此可见	mhsm
由上向下	mhtg
网上商务	mhut
财源茂盛	miad
内河运输	mifl
雕梁画栋	migs
山清水秀	miit
山洪暴发	mijn
由浅入深	miti
崇洋媚外	mivq
同流合污	miwi
风流人物	miwt
风尘仆仆	miww
邮电通信	mjcw
同日而语	mjdy
由易到难	mjgc
同归于尽	mjgn
雕虫小技	mjir
内紧外松	mjqs
风景秀丽	mjtg
见景生情	mjtn
同时并举	mjui
风景优美	mjwu
风吹草动	mkaf
幅员辽阔	mkbu
风吹雨打	mkfr
风味小吃	mkik
风吹日晒	mkjj
贼喊捉贼	mkrm
周围环境	mlgf
峰回路转	mlkl
幽默风趣	mlmf
财力物力	mltl
周转资金	mluq
巾帼英雄	mmad
崎岖险阻	mmbb
风风雨雨	mmff
见财起心	mmfn
刚刚开始	mmgv
见风转舵	mmlt
峥嵘岁月	mmme
风风火火	mmoo
骨肉相连	mmsl
岌岌可危	mmsq
见风使舵	mmwt
刚刚结束	mmxg
曲曲弯弯	mmyy
内心世界	mnal
同心协力	mnfl
贼心不死	mngg
见怪不怪	mngn
赎买政策	mngt
内心深处	mnit
见异思迁	mnlt
同心同德	mnmt
内忧外患	mnqk
刚愎自用	mnte
同业工会	moaw
风烛残年	mogr
内燃机车	mosl
同类产品	mouk
同业公会	moww
内容丰富	mpdp
贻害无穷	mpfp
山穷水尽	mpin
周密安排	mppr
同室操戈	mpra
内容提要	mprs
内容简介	mptw
周密部署	mpul
赔礼道歉	mpuu
内容如下	mpvg
赈灾义演	mpyi
内外有别	mqdk
购销两旺	mqgj
迥然不同	mqgm
见多不怪	mqgn
财贸战线	mqhx
巍然屹立	mqmu
内外勾结	mqqx
财贸系统	mqtx
内外交困	mqul
购销差价	mquw
购销调存	mqyd
周年大会	mrdw
由近及远	mref
见所未见	mrfm
周年之际	mrpb
内查外调	msqy
由西向东	msta
见机行事	mstg
同舟共济	mtai
同等对待	mtct
风行一时	mtgj
几乎没有	mtid
风和日丽	mtjg
财务监督	mtjh
购物中心	mtkn
财务收支	mtnf
几乎所有	mtrd
财务报表	mtrg
财务检查	mtss
见微知著	mtta
财务管理	mttg
同等条件	mttw
财务会计	mtwy
财务纪律	mtxt
凤毛麟角	mtyq
删繁就简	mtyt
