本词库版权归：北京王码网科技有限公司	syod
工业原材料	aodo
工业总产值	aouw
工农一体化	apgw
工农业产品	apok
幕后指挥者	arrf
东西方关系	asyt
医务工作者	ataf
欧美同学会	aumw
工资外收入	auqt
革命根据地	awsf
工作委员会	awtw
工人文化宫	awyp
工商界人士	aylf
职工再就业	bago
陈巴尔虎旗	bcqy
出力不讨好	bedv
陕甘宁边区	bfpa
陆海空三军	bipp
卫星地面站	bjfu
防患于未然	bkgq
出口转内销	bklq
孙中山先生	bkmt
出席了大会	bobw
出席了会议	boby
出席开幕式	boga
出席座谈会	boow
出席宴会的	bopr
出席并讲话	bouy
阿尔及利亚	bqbg
阿尔巴尼亚	bqcg
承包责任制	bqgt
阿拉伯数字	brwp
联合国宪章	bwlu
出人意料地	bwuf
函件分发器	bwwk
特区办公室	caep
马克思主义	cdly
对大家来说	cdpy
参加了会见	cebm
邓小平文选	cigt
邓小平理论	cigy
特别要注意	cksu
特别行政区	ckta
马拉松比赛	crsp
预算内资金	ctmq
预算外资金	ctqq
对我们来说	ctwy
巴彦淖尔盟	cuij
驻华大使馆	cwdq
难言的苦衷	cyry
太阳能电池	dbci
达成了协议	ddby
在百忙之中	ddnk
大百科全书	ddtn
布加勒斯特	deac
而且还可能	dedc
耐用消费品	deik
而且引起了	dexb
硕士研究生	dfdt
在某些方面	dfhd
不正当竞争	dgiq
斯洛文尼亚	diyg
还是王码好	djgv
成果鉴定会	djjw
不明飞行物	djnc
历史博物馆	dkfq
历史责任感	dkgd
大中型项目	dkgh
大中型企业	dkgo
大踏步前进	dkhf
有中国特色	dklq
历史性飞跃	dknk
历史必然性	dknn
大男子主义	dlby
三思而后行	dldt
大幅度增加	dmoe
不同程度上	dmth
不发达地区	dnda
基层党组织	dnix
故宫博物院	dpfb
丰富的经验	dprc
不完全统计	dpwy
大多数人的	dqor
在本世纪内	dsam
大西洋联盟	dsij
不可避免地	dsnf
有本质区别	dsrk
厂长负责制	dtqt
不管怎么说	dtty
不知道是否	dtud
不等价交换	dtwr
不知为什么	dtyt
三北防护林	dubs
在新形势下	dugg
邦交正常化	dugw
有关负责人	duqw
故意杀人罪	durl
在新的世纪	durx
大部分地区	duwa
在北京召开	duyg
友好代表团	dvwl
克什克腾旗	dwdy
不合时宜的	dwjr
不值得一提	dwtr
三八妇女节	dwva
不仅仅如此	dwwh
不合作态度	dwwo
三八红旗手	dwxr
其他方面的	dwyr
不结盟运动	dxjf
不结盟政策	dxjt
不结盟会议	dxjy
研讨洽谈会	dyiw
在这个时候	dyww
加工出口区	eaba
朋友遍天下	edyg
助理工程师	egaj
毁灭性打击	egng
毛泽东思想	eias
毛里塔尼亚	ejfg
脚踏两只船	ekgt
爱国主义者	elyf
采购供应站	emwu
彩色电视机	eqjs
股票交易所	esur
服务性行业	etno
办公自动化	ewtw
办几件实事	ewwg
脸红脖子粗	exeo
加强和改进	extf
进出口公司	fbkn
进出口总额	fbkp
才能有效地	fcdf
塔吉克斯坦	ffdf
二十一世纪	ffgx
地地道道的	ffur
进一步扩大	fghd
进一步缩小	fghi
进一步指明	fghj
进一步落实	fghp
进一步做好	fghv
进一步加强	fghx
十一国庆节	fgla
未来发展的	fgnr
干一番事业	fgto
过一段时间	fgtu
十万八千里	fgwj
坏事变好事	fgyg
无党派人士	fiif
专题研讨会	fjdw
土默特左旗	flcy
无固定收入	flpt
无发展前途	fnnw
专属经济区	fnxa
无官一身轻	fpgl
真实反映了	fprb
专家委员会	fptw
埃塞俄比亚	fpwg
超负荷运转	fqal
卖狗皮膏药	fqba
地质矿产部	frdu
无敌于天下	ftgg
越简单越好	ftuv
十年如一日	ftvj
起决定作用	fupe
封建统治者	fvxf
无风三尺浪	fwdi
塔什库尔干	fwof
十八般武艺	fwta
无线局域网	fxnm
教育工作者	fyaf
协调与合作	fygw
无记名投票	fyqs
协调委员会	fytw
起诉意见书	fyun
一切向钱看	gatr
一物降一物	gcbc
更确切地说	gday
亘古未有的	gdfr
一百二十个	gdfw
王码电话机	gdjs
更大的作用	gdre
更大的贡献	gdrf
更大的成就	gdry
更大程度上	gdth
更加紧密地	gejf
一去不复返	gfdr
平均日产量	gfjj
到现在为止	ggdh
下一步工作	gghw
形形色色的	ggqr
一环扣一环	ggrg
刑事诉讼法	ggyi
更上一层楼	ghgs
到目前为止	ghuh
表演艺术家	giap
政治责任心	gign
政治局委员	gink
政治局常委	gint
政治指导员	girk
青少年时代	gitw
毒品走私案	gkfp
五四青年节	glga
正因为如此	glyh
正因为这样	glys
更快地发展	gnfn
开发试验区	gnya
致以诚挚的	gnyr
烈火见真金	gomq
政府代表团	gowl
天安门广场	gpuf
天安门城楼	gpus
一揽子协议	grby
死抱着不放	gruy
事后诸葛亮	gryy
到本世纪末	gsag
青年联欢节	gtba
两条腿走路	gtek
严重影响了	gtjb
政策性亏损	gtnr
青年突击队	gtpb
青年突击手	gtpr
更重要的是	gtsj
一年比一年	gtxt
副总工程师	guaj
副总参谋长	guct
一次又一次	gucu
到群众中去	gvwf
一九八四年	gvwt
一个又一个	gwcw
两个基本点	gwdh
现代服务业	gweo
到今天为止	gwgh
一个时期的	gwjr
一会儿功夫	gwqg
正人先正己	gwtn
开创新局面	gwud
现代化强国	gwwl
现代化建设	gwwy
理论工作者	gyaf
开放式基金	gyaq
开放型经济	gygi
一言以蔽之	gynp
王永民教授	gynr
理论和实践	gytk
副主任委员	gywk
占世界人口	halk
点对点协议	hchy
具有重要的	hdtr
非正式会晤	hgaj
非正式会议	hgay
上下级之间	hgxu
非法出版物	hibc
非常感兴趣	hidf
非常危险的	hiqr
非常设机构	hiys
非暴力手段	hjet
战略投资者	hlrf
目标责任制	hsgt
目前的情况	huru
占人口总数	hwko
占公家便宜	hwpp
占主导地位	hynw
小巫见大巫	iama
沙特阿拉伯	icbw
温故而知新	iddu
激励和鼓舞	idtt
党支部书记	ifuy
兴致勃勃地	igff
源源不断地	iidf
港澳办公室	iiep
江泽民指出	iinb
江泽民同志	iinf
光辉的未来	iirg
光辉的榜样	iirs
深深认识到	iiyg
光明的前途	ijrw
党中央周围	ikml
水火不相容	iodp
汉字输入法	ipli
法定继承人	ipxw
小泉纯一郎	irxy
学术研讨会	isdw
学术讨论会	isyw
党务工作者	itaf
党和国家的	itlr
举行座谈会	itow
举行报告会	itrw
少年先锋队	ittb
常务委员会	ittw
沉痛的教训	iury
当前和今后	iutr
常任理事国	iwgl
党领导人民	iwnn
消费者协会	ixfw
消费品市场	ixkf
消费合作社	ixwp
流氓恶势力	iyge
深刻的影响	iyrk
常言说得好	iyyv
电子游戏厅	jbid
电子计算机	jbys
最大限度地	jdbf
是否有可能	jddc
是不是符合	jdjw
最有前途的	jdur
日用工业品	jeak
日用消费品	jeik
电脑总公司	jeun
最惠国待遇	jglj
电影工作者	jjaf
蚂蚁啃骨头	jjku
临时抱佛脚	jjre
电视工作者	jpaf
电视艺术片	jpat
坚定不移地	jpdf
紧密地团结	jpfx
电视连续剧	jpln
坚定的信心	jprn
电视接收机	jprs
电视系列片	jptt
鉴定委员会	jptw
日久见人心	jqmn
坚持和完善	jrtu
野生动物园	jtfl
最重要的是	jtsj
日益激烈的	juir
日益复杂的	jutr
时代主旋律	jwyt
电话交换机	jyus
哈萨克斯坦	kadf
唯物辩证法	kcui
唯物主义者	kcyf
吃力不讨好	kedv
跨越式发展	kfan
呈上升趋势	khtr
喀喇沁左翼	kkin
中国共产党	klai
中国专利局	klfn
中国致公党	klgi
中国青年报	klgr
中国科学院	kltb
中央警卫局	kman
中央办公厅	kmed
中央政治局	kmgn
中央电视台	kmjc
中央情报局	kmnn
中央书记处	kmnt
中央宣传部	kmpu
中央气象台	kmrc
中央各部委	kmtt
中央委员会	kmtw
中央编译局	kmxn
中央统战部	kmxu
唯心主义者	knyf
中西医结合	ksaw
呼和浩特市	ktiy
呼伦贝尔盟	kwmj
轻工业产品	laok
国际劳动节	lbaa
国际大循环	lbdg
国际研讨会	lbdw
国际互联网	lbgm
国防现代化	lbgw
国际法准则	lbim
国际儿童节	lbqa
国防科工委	lbtt
国际奥委会	lbtw
国际新秩序	lbuo
国土资源部	lfuu
因小而失大	lidd
国内外市场	lmqf
国内外经济	lmqi
国内外形势	lmqr
国民警卫队	lnab
国民总收入	lnut
国民总产值	lnuw
国家专利局	lpfn
国家环保局	lpgn
国家副主席	lpgo
